iteration,roc_weighted,datetime_start,datetime_complete,duration,C,change_tol,grad_tol,lbfgs_memory,linesearch_max_iter,loss,max_iter,penalized_intercept,penatly,state
10,0.9104816219489323,2022-06-28 21:09:54.517042,2022-06-28 21:10:15.364152,0 days 00:00:20.847110,0.30000000000000004,1.6018020857132863e-05,0.07114383111807446,15.0,3129.0,hinge,9243774.0,False,l1,COMPLETE
92,0.9084213848514243,2022-06-28 21:12:07.143087,2022-06-28 21:12:08.423211,0 days 00:00:01.280124,0.30000000000000004,0.0007536195311150728,0.04099412034110981,12.0,6722.0,hinge,5904805.0,False,l1,COMPLETE
13,0.9084213848514243,2022-06-28 21:10:18.058757,2022-06-28 21:10:19.313031,0 days 00:00:01.254274,0.30000000000000004,0.00024797770807187726,0.08280928531586028,15.0,3197.0,hinge,6925677.0,False,l1,COMPLETE
88,0.9084213848514243,2022-06-28 21:12:02.597951,2022-06-28 21:12:03.873184,0 days 00:00:01.275233,0.30000000000000004,0.000825315931422042,0.05019964442336815,12.0,7627.0,hinge,5304674.0,False,l1,COMPLETE
87,0.9084213848514243,2022-06-28 21:12:01.331498,2022-06-28 21:12:02.597805,0 days 00:00:01.266307,0.30000000000000004,0.00061827259396341,0.048131300635546354,12.0,7416.0,hinge,5368402.0,False,l1,COMPLETE
84,0.9084213848514243,2022-06-28 21:11:56.777434,2022-06-28 21:11:58.044458,0 days 00:00:01.267024,0.30000000000000004,0.0004117028561741048,0.07682173338837694,12.0,6945.0,hinge,2290370.0,False,l1,COMPLETE
69,0.9084213848514243,2022-06-28 21:11:37.868281,2022-06-28 21:11:39.134160,0 days 00:00:01.265879,0.30000000000000004,0.00045855674639194797,0.07374753041681321,13.0,6139.0,hinge,5457214.0,False,l1,COMPLETE
94,0.9084213848514243,2022-06-28 21:12:09.712311,2022-06-28 21:12:10.982385,0 days 00:00:01.270074,0.30000000000000004,0.0008624209416378864,0.04048748617121772,12.0,6771.0,hinge,5950948.0,False,l1,COMPLETE
93,0.9084213848514243,2022-06-28 21:12:08.423364,2022-06-28 21:12:09.712179,0 days 00:00:01.288815,0.30000000000000004,0.0008735958375343474,0.04210263792374611,12.0,6769.0,hinge,5689105.0,False,l1,COMPLETE
62,0.9084213848514243,2022-06-28 21:11:27.844013,2022-06-28 21:11:29.107806,0 days 00:00:01.263793,0.30000000000000004,0.00033879536673285987,0.08446852632097913,14.0,4014.0,hinge,4894792.0,False,l1,COMPLETE
76,0.9078316609776178,2022-06-28 21:11:46.914421,2022-06-28 21:11:48.081907,0 days 00:00:01.167486,0.4,0.0004525711964439205,0.06992746165734273,10.0,6980.0,hinge,2250532.0,False,l1,COMPLETE
63,0.9078316609776178,2022-06-28 21:11:29.107957,2022-06-28 21:11:30.272406,0 days 00:00:01.164449,0.4,0.00042431084957775093,0.0840282309101364,13.0,2866.0,hinge,3719657.0,False,l1,COMPLETE
72,0.9078316609776178,2022-06-28 21:11:41.849563,2022-06-28 21:11:43.018136,0 days 00:00:01.168573,0.4,0.0004630222455886064,0.06498956126323663,11.0,5863.0,hinge,1918137.0,False,l1,COMPLETE
73,0.9078316609776178,2022-06-28 21:11:43.018281,2022-06-28 21:11:44.191562,0 days 00:00:01.173281,0.4,0.00047291304997811983,0.0648104062275083,11.0,7063.0,hinge,1928023.0,False,l1,COMPLETE
81,0.9078316609776178,2022-06-28 21:11:52.552457,2022-06-28 21:11:53.716967,0 days 00:00:01.164510,0.4,0.0006363128246642313,0.06112079169793812,10.0,7693.0,hinge,607110.0,False,l1,COMPLETE
71,0.9078316609776178,2022-06-28 21:11:40.680272,2022-06-28 21:11:41.849427,0 days 00:00:01.169155,0.4,0.00046328283157284777,0.07731663322077306,11.0,5682.0,hinge,2294255.0,False,l1,COMPLETE
80,0.9078316609776178,2022-06-28 21:11:51.389085,2022-06-28 21:11:52.552322,0 days 00:00:01.163237,0.4,0.0006219374958941324,0.060904263601998604,10.0,7350.0,hinge,720416.0,False,l1,COMPLETE
31,0.8935851136148751,2022-06-28 21:10:45.039528,2022-06-28 21:10:46.243696,0 days 00:00:01.204168,0.2,0.0003224416820172581,0.07840174508948203,14.0,3931.0,hinge,7879156.0,False,l1,COMPLETE
24,0.8935851136148751,2022-06-28 21:10:35.262184,2022-06-28 21:10:36.480874,0 days 00:00:01.218690,0.2,0.0003314521009444419,0.0775309064403269,17.0,5687.0,hinge,8133497.0,False,l1,COMPLETE
51,0.8935851136148751,2022-06-28 21:11:12.276422,2022-06-28 21:11:13.507268,0 days 00:00:01.230846,0.2,0.0003080368926224131,0.0845187850380582,15.0,3615.0,hinge,8031128.0,False,l1,COMPLETE
61,0.889315859120181,2022-06-28 21:11:26.484424,2022-06-28 21:11:27.843890,0 days 00:00:01.359466,0.1,0.000349822206668489,0.09395349714277446,14.0,3944.0,hinge,7823849.0,False,l1,COMPLETE
21,0.889315859120181,2022-06-28 21:10:30.340887,2022-06-28 21:10:31.679954,0 days 00:00:01.339067,0.1,0.0003185863685859433,0.07840181636159622,15.0,3564.0,hinge,8049517.0,False,l1,COMPLETE
46,0.889315859120181,2022-06-28 21:11:05.684498,2022-06-28 21:11:07.038580,0 days 00:00:01.354082,0.1,0.0003822590540632259,0.09532969991940068,12.0,3242.0,hinge,9471136.0,False,l1,COMPLETE
12,0.889315859120181,2022-06-28 21:10:16.751070,2022-06-28 21:10:18.058640,0 days 00:00:01.307570,0.1,0.0002790743113035183,0.07797157604770405,15.0,3498.0,hinge,7741600.0,False,l1,COMPLETE
41,0.889315859120181,2022-06-28 21:10:56.948560,2022-06-28 21:10:58.276825,0 days 00:00:01.328265,0.1,0.00030173135493024233,0.08025377083280623,15.0,3325.0,hinge,8241278.0,False,l1,COMPLETE
44,0.8866515170315117,2022-06-28 21:11:02.838313,2022-06-28 21:11:04.069324,0 days 00:00:01.231011,0.5,0.0002463779682315403,0.07574502077512132,17.0,2625.0,hinge,7515448.0,False,l1,COMPLETE
65,0.8866515170315117,2022-06-28 21:11:31.629155,2022-06-28 21:11:33.216074,0 days 00:00:01.586919,0.5,0.0004365378140442579,0.02791507149543324,14.0,2383.0,hinge,3661293.0,False,l1,COMPLETE
55,0.8866515170315117,2022-06-28 21:11:18.921264,2022-06-28 21:11:20.138429,0 days 00:00:01.217165,0.5,0.00011239951287248881,0.08585663827789279,14.0,4307.0,hinge,6648726.0,False,l1,COMPLETE
18,0.8649636251003938,2022-06-28 21:10:24.600287,2022-06-28 21:10:26.059503,0 days 00:00:01.459216,0.1,0.0001267912955943662,0.08493154271449838,13.0,251.0,hinge,6382792.0,False,l1,COMPLETE
90,0.8649636251003938,2022-06-28 21:12:04.369269,2022-06-28 21:12:05.791242,0 days 00:00:01.421973,0.1,0.0008041763975697702,0.04907951485683828,13.0,7681.0,hinge,4800289.0,False,l1,COMPLETE
97,0.8649636251003938,2022-06-28 21:12:14.269531,2022-06-28 21:12:15.698507,0 days 00:00:01.428976,0.1,0.0008474318531845346,0.04637173536206783,12.0,8128.0,hinge,6527514.0,False,l1,COMPLETE
53,0.8649636251003938,2022-06-28 21:11:15.666363,2022-06-28 21:11:17.051894,0 days 00:00:01.385531,0.1,0.000539141784011313,0.0697479635643049,16.0,2676.0,hinge,8354513.0,False,l1,COMPLETE
45,0.8411947108682014,2022-06-28 21:11:04.069452,2022-06-28 21:11:05.684362,0 days 00:00:01.614910,1.0,0.00029232434614564405,0.0813203467498573,14.0,6046.0,hinge,2935439.0,True,l1,COMPLETE
85,0.8411947108682014,2022-06-28 21:11:58.044609,2022-06-28 21:11:59.589313,0 days 00:00:01.544704,1.0,0.00040620661766645097,0.07518055891384158,12.0,6297.0,hinge,2509610.0,False,l1,COMPLETE
33,0.8392974085398572,2022-06-28 21:10:47.687336,2022-06-28 21:10:49.201260,0 days 00:00:01.513924,0.6,0.0006052279542766609,0.08745733991316591,13.0,7367.0,hinge,4095188.0,False,l1,COMPLETE
42,0.8392974085398572,2022-06-28 21:10:58.276974,2022-06-28 21:11:00.531593,0 days 00:00:02.254619,0.6,0.0002452778861816456,0.06920736714092746,16.0,3029.0,hinge,7465956.0,False,l1,COMPLETE
52,0.8392974085398572,2022-06-28 21:11:13.507412,2022-06-28 21:11:15.666238,0 days 00:00:02.158826,0.6,0.00032033070796459945,0.0852118067499473,15.0,3587.0,hinge,7857076.0,False,l1,COMPLETE
95,0.8392529652329048,2022-06-28 21:12:10.982569,2022-06-28 21:12:12.909376,0 days 00:00:01.926807,0.7000000000000001,0.0008638813304691666,0.04013646698248174,12.0,6730.0,hinge,5945931.0,False,l1,COMPLETE
11,0.8392529652329048,2022-06-28 21:10:15.364269,2022-06-28 21:10:16.750950,0 days 00:00:01.386681,0.8,4.8554551510467865e-05,0.07419592575467764,15.0,2977.0,hinge,8950999.0,False,l1,COMPLETE
82,0.8392529652329048,2022-06-28 21:11:53.717112,2022-06-28 21:11:55.095611,0 days 00:00:01.378499,0.7000000000000001,0.0006535806822210229,0.061117044504320636,11.0,8127.0,hinge,310013.0,False,l1,COMPLETE
75,0.8392529652329048,2022-06-28 21:11:45.559874,2022-06-28 21:11:46.914277,0 days 00:00:01.354403,0.8,0.0005177418300066565,0.0650363986648369,11.0,6021.0,hinge,1172335.0,False,l1,COMPLETE
86,0.8392529652329048,2022-06-28 21:11:59.589446,2022-06-28 21:12:01.331356,0 days 00:00:01.741910,0.7000000000000001,0.0005672461879054453,0.0597199834841975,8.0,7166.0,hinge,383256.0,True,l1,COMPLETE
28,0.8392529652329048,2022-06-28 21:10:40.925199,2022-06-28 21:10:42.233840,0 days 00:00:01.308641,0.7000000000000001,9.915737527604776e-05,0.06546187567512715,12.0,5230.0,hinge,7244113.0,False,l1,COMPLETE
91,0.8392529652329048,2022-06-28 21:12:05.791393,2022-06-28 21:12:07.142928,0 days 00:00:01.351535,0.7000000000000001,0.0007053061980608408,0.05304009056054992,10.0,7421.0,hinge,6196290.0,False,l1,COMPLETE
22,0.8392529652329048,2022-06-28 21:10:31.680060,2022-06-28 21:10:32.994487,0 days 00:00:01.314427,0.7000000000000001,0.00020908785315781038,0.08836459102693564,15.0,1218.0,hinge,8713897.0,False,l1,COMPLETE
64,0.8392529652329048,2022-06-28 21:11:30.272544,2022-06-28 21:11:31.629020,0 days 00:00:01.356476,0.8,0.00021931361829625442,0.0838571903565139,13.0,2840.0,hinge,3249718.0,False,l1,COMPLETE
54,0.8392386284470595,2022-06-28 21:11:17.052025,2022-06-28 21:11:18.921134,0 days 00:00:01.869109,0.9,0.00028687233372809743,0.08108425985776088,13.0,2252.0,hinge,7131082.0,False,l1,COMPLETE
59,0.8392386284470595,2022-06-28 21:11:23.739501,2022-06-28 21:11:25.178025,0 days 00:00:01.438524,0.9,0.0003967194041564348,0.09024731657595324,19.0,3268.0,hinge,9042808.0,False,l1,COMPLETE
68,0.8392386284470595,2022-06-28 21:11:36.030720,2022-06-28 21:11:37.868145,0 days 00:00:01.837425,0.9,6.503130908743895e-05,0.05787745363753029,14.0,4421.0,hinge,4746967.0,True,l1,COMPLETE
6,0.839212611955835,2022-06-28 21:09:51.836821,2022-06-28 21:09:53.232639,0 days 00:00:01.395818,2.7,2.311991517874957e-05,0.02009600967423553,16.0,2891.0,hinge,9758079.0,False,l1,COMPLETE
35,0.839212611955835,2022-06-28 21:10:50.436006,2022-06-28 21:10:52.841421,0 days 00:00:02.405415,2.7,0.00044013656721706486,0.08224699978267815,11.0,2263.0,hinge,8686803.0,False,l1,COMPLETE
27,0.8392059955386515,2022-06-28 21:10:39.533050,2022-06-28 21:10:40.925090,0 days 00:00:01.392040,2.4000000000000004,0.0004761195868003302,0.052760574378272626,16.0,6694.0,hinge,9231200.0,False,l1,COMPLETE
20,0.8392046722552147,2022-06-28 21:10:28.359051,2022-06-28 21:10:30.340782,0 days 00:00:01.981731,1.9000000000000001,0.0006586848525847866,0.06927238540823522,5.0,3922.0,hinge,7029979.0,False,l1,COMPLETE
66,0.8392046722552147,2022-06-28 21:11:33.216203,2022-06-28 21:11:34.592595,0 days 00:00:01.376392,1.9000000000000001,0.0005131471695577869,0.08729968582983559,16.0,2009.0,hinge,4420757.0,False,l1,COMPLETE
74,0.8392046722552147,2022-06-28 21:11:44.191720,2022-06-28 21:11:45.559701,0 days 00:00:01.367981,2.3000000000000003,0.0004768424351874778,0.061994055675311105,9.0,7255.0,hinge,2102629.0,False,l1,COMPLETE
23,0.8392046722552147,2022-06-28 21:10:32.994614,2022-06-28 21:10:35.262079,0 days 00:00:02.267465,1.9000000000000001,0.00010032451498167045,0.061507862306586794,14.0,3391.0,hinge,5477439.0,False,l1,COMPLETE
98,0.8392020256883412,2022-06-28 21:12:15.698654,2022-06-28 21:12:17.176837,0 days 00:00:01.478183,3.1,0.0009235477734737174,0.03891883890328964,13.0,6763.0,hinge,5651385.0,True,l1,COMPLETE
19,0.8391661800778849,2022-06-28 21:10:26.059673,2022-06-28 21:10:28.358937,0 days 00:00:02.299264,5.3,0.0003745397657678667,0.04343808577636254,17.0,2488.0,hinge,9870726.0,False,l1,COMPLETE
3,0.8391623198935539,2022-06-28 21:09:49.666424,2022-06-28 21:09:50.938182,0 days 00:00:01.271758,6.8,0.0008422414333804557,0.012434729196135134,6.0,8367.0,hinge,1246744.0,True,l1,COMPLETE
30,0.8391623198935539,2022-06-28 21:10:43.678938,2022-06-28 21:10:45.039414,0 days 00:00:01.360476,6.7,0.0009694159772620252,0.06737303880190547,17.0,9966.0,hinge,8516478.0,False,l1,COMPLETE
50,0.8391609966101173,2022-06-28 21:11:10.935222,2022-06-28 21:11:12.276254,0 days 00:00:01.341032,6.4,0.0004663901058527504,0.09397740949873558,12.0,3147.0,hinge,8907811.0,False,l1,COMPLETE
25,0.8391537149053726,2022-06-28 21:10:36.480989,2022-06-28 21:10:37.779725,0 days 00:00:01.298736,1.6,0.0004920614336731551,0.09193436019146854,18.0,5674.0,hinge,6839067.0,False,l1,COMPLETE
43,0.8391446712532741,2022-06-28 21:11:00.531719,2022-06-28 21:11:02.838184,0 days 00:00:02.306465,1.5000000000000002,0.00016205376894930376,0.0030720890776430587,15.0,3767.0,hinge,9972343.0,False,l1,COMPLETE
37,0.8391445615872948,2022-06-28 21:10:53.295695,2022-06-28 21:10:54.840898,0 days 00:00:01.545203,3.9000000000000004,0.0005459430381397944,0.09139425408391219,16.0,2889.0,hinge,6801342.0,False,l1,COMPLETE
78,0.8391394877855063,2022-06-28 21:11:48.570201,2022-06-28 21:11:50.078236,0 days 00:00:01.508035,1.7000000000000002,0.00046951806408194313,0.05551244381870413,11.0,8573.0,hinge,1223146.0,False,l1,COMPLETE
32,0.8391343043177388,2022-06-28 21:10:46.243834,2022-06-28 21:10:47.687226,0 days 00:00:01.443392,1.1,0.00033497571714146876,0.09798330223959986,14.0,4403.0,hinge,8222896.0,False,l1,COMPLETE
14,0.8391343043177388,2022-06-28 21:10:19.313137,2022-06-28 21:10:20.600093,0 days 00:00:01.286956,1.1,0.00018270689962766003,0.09422718971539232,14.0,4009.0,hinge,6356976.0,False,l1,COMPLETE
79,0.8391343043177388,2022-06-28 21:11:50.078385,2022-06-28 21:11:51.388946,0 days 00:00:01.310561,1.1,0.0005347302139652169,0.0713022048589186,9.0,6952.0,hinge,1586179.0,False,l1,COMPLETE
96,0.8391329810343021,2022-06-28 21:12:12.909536,2022-06-28 21:12:14.269369,0 days 00:00:01.359833,1.3000000000000003,0.0008016445881599363,0.035070385272510086,12.0,6580.0,hinge,5422570.0,False,l1,COMPLETE
49,0.8391329810343021,2022-06-28 21:11:09.453602,2022-06-28 21:11:10.935086,0 days 00:00:01.481484,1.3000000000000003,0.00021284874772653463,0.0769560139017711,18.0,4743.0,hinge,8035438.0,True,l1,COMPLETE
16,0.8391329810343021,2022-06-28 21:10:21.874002,2022-06-28 21:10:23.252311,0 days 00:00:01.378309,1.3000000000000003,0.00014501524480469962,0.0839640781809473,13.0,4588.0,hinge,6409047.0,False,l1,COMPLETE
67,0.8391329810343021,2022-06-28 21:11:34.592735,2022-06-28 21:11:36.030592,0 days 00:00:01.437857,1.3000000000000003,0.0004229058869375517,0.08282404493023432,15.0,5238.0,hinge,5112871.0,False,l1,COMPLETE
56,0.8391196385339555,2022-06-28 21:11:20.138551,2022-06-28 21:11:21.571319,0 days 00:00:01.432768,8.0,0.00016633895426880987,0.07207740110577046,17.0,5622.0,hinge,1734470.0,False,l1,COMPLETE
57,0.8391081676469422,2022-06-28 21:11:21.571441,2022-06-28 21:11:23.280703,0 days 00:00:01.709262,1.2000000000000002,3.71088553710574e-05,0.07921354165987149,15.0,3723.0,hinge,8417716.0,False,l1,COMPLETE
83,0.8391081676469422,2022-06-28 21:11:55.095744,2022-06-28 21:11:56.777299,0 days 00:00:01.681555,1.4000000000000001,0.0007195018803985774,0.06606387096431802,10.0,7693.0,hinge,845125.0,False,l1,COMPLETE
15,0.8391068443635055,2022-06-28 21:10:20.600199,2022-06-28 21:10:21.873901,0 days 00:00:01.273702,5.0,0.0004139410155195077,0.059443784567532104,17.0,1891.0,hinge,7716330.0,False,l1,COMPLETE
17,0.8391068443635055,2022-06-28 21:10:23.252425,2022-06-28 21:10:24.600178,0 days 00:00:01.347753,5.2,0.0004031020193596894,0.05729529050050271,18.0,2029.0,hinge,8346538.0,False,l1,COMPLETE
70,0.8391055210800688,2022-06-28 21:11:39.134306,2022-06-28 21:11:40.680130,0 days 00:00:01.545824,4.8,0.0005779425878930207,0.07382434141524988,13.0,6599.0,hinge,5709768.0,False,l1,COMPLETE
26,0.8391015512297586,2022-06-28 21:10:37.779865,2022-06-28 21:10:39.532898,0 days 00:00:01.753033,4.3,0.00032895308714688226,0.07270230032432452,19.0,4539.0,hinge,5687287.0,False,l1,COMPLETE
48,0.8389335234000359,2022-06-28 21:11:07.558478,2022-06-28 21:11:09.453467,0 days 00:00:01.894989,8.8,0.00038208757481348796,0.08870241500571775,12.0,1675.0,hinge,8908758.0,False,l1,COMPLETE
39,0.836305949211013,2022-06-28 21:10:55.315839,2022-06-28 21:10:56.463277,0 days 00:00:01.147438,2.8000000000000003,0.0003583189804249923,0.05362835060695389,19.0,4018.0,squared_hinge,4199918.0,False,l1,COMPLETE
34,0.836305949211013,2022-06-28 21:10:49.201369,2022-06-28 21:10:50.435901,0 days 00:00:01.234532,1.5000000000000002,0.00019820424630545943,0.07269982548763386,16.0,5307.0,squared_hinge,9324892.0,True,l1,COMPLETE
29,0.836305949211013,2022-06-28 21:10:42.233950,2022-06-28 21:10:43.678828,0 days 00:00:01.444878,9.700000000000001,0.0002464510422941199,0.08012626390664848,11.0,6338.0,squared_hinge,9330158.0,False,l1,COMPLETE
60,0.836305949211013,2022-06-28 21:11:25.178161,2022-06-28 21:11:26.484294,0 days 00:00:01.306133,1.5000000000000002,0.00026027686296256603,0.04623070455480262,17.0,747.0,squared_hinge,7367892.0,False,l1,COMPLETE
7,0.5,2022-06-28 21:09:53.232739,2022-06-28 21:09:53.637144,0 days 00:00:00.404405,2.1,0.0008003341043544253,0.09992509838360453,20.0,477.0,hinge,5164838.0,True,l2,COMPLETE
5,0.5,2022-06-28 21:09:51.412313,2022-06-28 21:09:51.836705,0 days 00:00:00.424392,3.2,0.0008937094752479117,0.010909155330556565,8.0,6922.0,squared_hinge,677535.0,True,l2,COMPLETE
9,0.5,2022-06-28 21:09:54.099092,2022-06-28 21:09:54.516931,0 days 00:00:00.417839,3.4000000000000004,1.4841379918659482e-05,0.02097294830643185,12.0,5722.0,hinge,2636128.0,True,l2,COMPLETE
4,0.5,2022-06-28 21:09:50.938283,2022-06-28 21:09:51.412213,0 days 00:00:00.473930,7.6,0.0005095563073208553,0.036236925597420304,10.0,4838.0,squared_hinge,4713639.0,False,l2,COMPLETE
2,0.5,2022-06-28 21:09:49.244046,2022-06-28 21:09:49.666313,0 days 00:00:00.422267,3.7,0.00024529905203175264,0.04695894064853912,20.0,9133.0,squared_hinge,4270578.0,True,l2,COMPLETE
8,0.5,2022-06-28 21:09:53.637247,2022-06-28 21:09:54.098983,0 days 00:00:00.461736,9.3,0.0005964255402612056,0.016103713914041997,18.0,1360.0,squared_hinge,7526905.0,False,l2,COMPLETE
36,0.5,2022-06-28 21:10:52.841540,2022-06-28 21:10:53.295566,0 days 00:00:00.454026,0.30000000000000004,0.00027933705615579735,0.03481844157194185,9.0,7984.0,squared_hinge,7877965.0,True,l2,COMPLETE
89,0.5,2022-06-28 21:12:03.873322,2022-06-28 21:12:04.369134,0 days 00:00:00.495812,1.1,0.000924001073830575,0.04100366931363218,12.0,9171.0,squared_hinge,5285126.0,False,l2,COMPLETE
38,0.5,2022-06-28 21:10:54.841003,2022-06-28 21:10:55.315702,0 days 00:00:00.474699,1.1,0.0007106994755337728,0.06358369757297763,14.0,1364.0,hinge,6022275.0,True,l2,COMPLETE
40,0.5,2022-06-28 21:10:56.463407,2022-06-28 21:10:56.948449,0 days 00:00:00.485042,2.2,6.168931321642537e-05,0.07527287077908505,7.0,4988.0,hinge,34908.0,False,l2,COMPLETE
47,0.5,2022-06-28 21:11:07.038707,2022-06-28 21:11:07.558360,0 days 00:00:00.519653,1.8000000000000003,0.0004327754102538056,0.09630992863352508,10.0,4187.0,squared_hinge,9493272.0,False,l2,COMPLETE
77,0.5,2022-06-28 21:11:48.082075,2022-06-28 21:11:48.570066,0 days 00:00:00.487991,5.9,0.0005975615656447928,0.06850048585970665,10.0,6413.0,squared_hinge,2426928.0,False,l2,COMPLETE
1,0.5,2022-06-28 21:09:48.808614,2022-06-28 21:09:49.243940,0 days 00:00:00.435326,3.6,0.0007771705341299092,0.01793163785539264,10.0,7735.0,squared_hinge,3053434.0,True,l2,COMPLETE
58,0.5,2022-06-28 21:11:23.280849,2022-06-28 21:11:23.739376,0 days 00:00:00.458527,0.4,0.00036071696141269107,0.09938539412689132,13.0,4832.0,hinge,9492756.0,False,l2,COMPLETE
0,0.5,2022-06-28 21:09:48.371995,2022-06-28 21:09:48.808424,0 days 00:00:00.436429,3.1,0.00028112881389435947,0.06672093808157721,11.0,6077.0,squared_hinge,9230143.0,True,l2,COMPLETE
99,,2022-06-28 21:12:17.176990,,,,,,,,,,,,RUNNING
