bagging_fraction,bagging_frequency,boosting_type,colsample_bytree,feature_fraction,force_col_wise,learning_rate,max_depth,min_sum_hessian_in_leaf,num_leaves,reg_alpha,reg_lambda,subsample,loss,iteration
0.6949813172757755,5.783335260560591,gbdt,1.0,0.7875499699404735,+,0.7021494321594813,12,0,78.0,0.2773370916687284,0.1328381001790214,0.4343255866451926,0.0071940290188683,277
0.5752669243368859,5.263146569073485,gbdt,1.0,0.6840838883578555,+,0.17861578097394445,14,0,116.0,0.6855017355890307,0.4656254133015975,0.5594060223972126,0.0072108658140574,134
0.7339688407482808,5.014177392267827,gbdt,1.0,0.5222453337207076,+,0.46970333787556295,9,0,102.0,0.5211815448105495,0.8477948194985966,0.4231880406445293,0.0072180721375273,154
0.7341842165805555,5.0565879740365585,gbdt,6.0,0.7683180730403201,+,0.08845099911663243,14,0,182.0,0.14135687971328786,0.23578953239862827,0.38563925628957224,0.0072338046526202,289
0.7085722726009641,5.91438969040044,gbdt,6.0,0.7306680946273991,+,0.25390489961531054,11,0,96.0,0.7147960281101969,0.10861684563763085,0.9846925832248341,0.0072382118295074,90
0.7413289952577364,6.377991434685219,gbdt,4.0,0.7503417620600675,+,0.8168513335193228,14,0,85.0,0.18564222954507173,0.28075167937437046,0.4030493570651445,0.0072703215241886,295
0.6967094862243693,5.09148487466841,gbdt,1.0,0.6262265748801992,+,0.6868567494852603,13,0,87.0,0.7878784528856839,0.6755119377282816,0.45871498650865106,0.0073021759414952,160
0.684232909918733,5.361958462055396,gbdt,6.0,0.7573563885140716,+,0.10206081145717508,10,0,182.0,0.11811137159271716,0.8899029745094011,0.9986233076239066,0.0073091398328594,102
0.7073316574538138,5.459276318183931,gbdt,4.0,0.7151093453479511,+,0.14032653007413043,12,0,133.0,0.43802918644092326,0.7995534416071729,0.9326964507546804,0.0073351201628234,6
0.6185771082083457,5.340603785667698,gbdt,2.0,0.5865368965607209,+,0.2881288236318466,8,0,134.0,0.3340596101056523,0.6890088657710913,0.44585664473163694,0.0073695347193211,194
0.6377356733096827,7.251911985261137,gbdt,2.0,0.7556578904219534,+,0.6691195902190095,10,0,70.0,0.6929550809293159,0.4302986687139585,0.5963034397460175,0.0075307788756386,224
0.7964215270353314,6.644077922875164,gbdt,1.0,0.7265608570062219,+,0.6330939670727883,7,0,161.0,0.16628419214735937,0.08929420561797634,0.8527526700691842,0.007539039833785,100
0.7679686877666656,6.927251374979115,gbdt,2.0,0.6987023783883178,+,0.17338901664197762,14,0,107.0,0.6818775138299622,0.6054295661819176,0.6382897106662947,0.0075538518992491,193
0.6499270708392932,6.120474780242603,gbdt,1.0,0.700301973828874,+,0.6448801371585579,7,0,95.0,0.7063714976644874,0.7033005247836539,0.6268433309027124,0.0075861303711182,238
0.7888267546363612,5.731421316962276,gbdt,1.0,0.7715638818939075,+,0.3543046338765388,14,0,74.0,0.01119016166953176,0.08170994616293278,0.4952779961098671,0.0076066920201117,265
0.7375028896606813,7.057859381421452,gbdt,4.0,0.763672681382803,+,0.8571305548730473,7,0,191.0,0.14480736753210188,0.020132577261439133,0.7326211761233546,0.0076087993926966,116
0.608521347108729,6.726886707843471,gbdt,2.0,0.7543866747884783,+,0.8573009753077364,7,0,113.0,0.3230193184299416,0.14294731134558536,0.6018185303763501,0.007667196241137,86
0.7746009825742501,6.808288741051839,gbdt,6.0,0.7736397256828714,+,0.07440732703272385,11,0,197.0,0.07016590620583565,0.33081802923627396,0.9073948323617664,0.0078012123269083,32
0.7581547522313621,6.001840564176503,gbdt,1.0,0.6779871003945055,+,0.17975027532103832,8,0,163.0,0.2507934911599775,0.14271950632322306,0.8489383555498271,0.0078079517505079,118
0.7146943379427896,5.502980745302876,gbdt,2.0,0.7350143362057184,+,0.3221816774503909,12,0,75.0,0.6658158578414874,0.22753968086860743,0.33652569090025314,0.0078185325603158,140
0.6593056294789686,5.738910663438902,gbdt,1.0,0.7503064469904726,+,0.11117928252092796,14,0,128.0,0.8535232344108411,0.31139238735132846,0.40008349548242556,0.007828531729337,139
0.6097570754874414,5.598524578695258,gbdt,1.0,0.6497213827978058,+,0.7362454624238085,7,0,163.0,0.004162970649582626,0.3542624623692283,0.5552852799827048,0.0078329076343294,299
0.7508715319889075,5.599044818018429,gbdt,1.0,0.6533001881486763,+,0.97476306436628,7,0,99.0,0.7295346141806982,0.5824182734598412,0.6494414740158443,0.0078371196771311,162
0.7541265952809753,6.628758407033774,gbdt,2.0,0.6833377039552886,+,0.5064458775542136,14,0,65.0,0.721233916481451,0.8235937316623171,0.5488108023934845,0.00788426485469,187
0.7164632726027839,5.907337916003685,gbdt,1.0,0.7764349624707549,+,0.31022166783613697,14,0,72.0,0.4824400892108429,0.25886132939939716,0.3458651014537064,0.0078954508389289,259
0.6344729184661734,5.2025044694223,gbdt,1.0,0.7601967750725283,+,0.7203466379677922,14,0,62.0,0.9068380055282688,0.5560699553932051,0.44626291148712416,0.0079359915107787,135
0.6520735243665576,5.125505603882482,gbdt,1.0,0.6001534466372084,+,0.6411881627189452,14,0,68.0,0.6549459894123959,0.5580218389832657,0.3195988531249092,0.0080334772133991,149
0.5681880801928543,5.868331840248904,gbdt,4.0,0.7260177864662821,+,0.9952116473680223,14,0,80.0,0.5254589582562464,0.6815496090525942,0.43504154930720795,0.0080438328281594,143
0.7029123228475684,5.716581568138354,gbdt,2.0,0.7642246624189243,+,0.10674557747423273,13,0,127.0,0.15741029379032617,0.33990257691331516,0.8824400260532897,0.008047713272032,38
0.7998279924976262,5.559872918443172,gbdt,4.0,0.7338312756396791,+,0.12720225643171978,14,0,111.0,0.20888344442102696,0.2501986352600687,0.8649902417874766,0.0080666924624157,64
0.6427514339769194,6.772422546991978,gbdt,3.0,0.6550730688423124,+,0.744082636719333,12,0,64.0,0.4175740088937018,0.5282103402570606,0.49509406288072527,0.0080687767968637,204
0.7126979123435312,5.414834960160993,gbdt,5.0,0.6932786601297124,+,0.10409728290390297,14,0,127.0,0.30132072986338543,0.9406921327282467,0.4620164207482685,0.0081053710450147,208
0.6681476174268698,5.004360109878431,gbdt,2.0,0.6401179426445526,+,0.38504391231285395,7,0,185.0,0.6844226390149408,0.42008530413896017,0.46986969853885996,0.0081221318170191,254
0.7502640745727353,7.446050393089851,gbdt,1.0,0.707361131723216,+,0.20397808392414643,8,0,110.0,0.2776767099810401,0.3545773694924698,0.9755660777167352,0.0081422177408173,74
0.7938509804222376,6.693648402789248,gbdt,6.0,0.7990739160524251,+,0.19246716480234666,11,0,86.0,0.21777649313984282,0.06670779426546491,0.9941784085919628,0.0081769075504601,30
0.7452658294611457,6.958441872564798,gbdt,6.0,0.6639063897837987,+,0.23145441386041024,10,0,88.0,0.043608083166924216,0.10311968222509979,0.5311874578082737,0.0081905520036639,53
0.5913389933109519,7.218512702571261,gbdt,1.0,0.7924027890360311,+,0.6659871452045142,12,0,61.0,0.727725743177325,0.41010395885331374,0.3283625505110847,0.0082072367685707,2
0.5588755312259446,5.971995562073823,gbdt,3.0,0.5289149554138775,+,0.47211198505705004,7,0,147.0,0.44511980340036816,0.09486497770240163,0.30453078195977545,0.0082794528376634,65
0.721276096167494,5.147073783572188,gbdt,3.0,0.5030065880582328,+,0.4251685364297238,7,0,175.0,0.731952126602635,0.5706875413210595,0.7447976744747358,0.0083762264392438,223
0.6221120243360507,5.246631817119124,gbdt,1.0,0.7440009256039567,+,0.13861525814439235,8,0,180.0,0.8586457193560112,0.11488244086113666,0.6076279167415739,0.0084326579502352,226
0.7303357724158567,6.211597321405385,gbdt,3.0,0.557818888777244,+,0.5099487216116491,14,0,72.0,0.23524810039275154,0.21841870679410924,0.8976382532785234,0.00848420795029,92
0.6745476077275868,5.954388888079711,gbdt,3.0,0.7124749527458506,+,0.2631177550234841,13,0,66.0,0.9049080984927638,0.25300227827081745,0.4701733160708762,0.0085780128475286,141
0.7648120853910325,5.949978610653222,gbdt,2.0,0.7963948934098521,+,0.05593598151523812,13,0,188.0,0.7260930589386835,0.3689148368139967,0.48121153812037476,0.0086006333194834,250
0.6580847326081877,5.938868737352173,gbdt,3.0,0.7817221797359712,+,0.17743880776510915,13,0,76.0,0.03806910163363553,0.004744522032335496,0.5256146161752346,0.0086181846654097,296
0.6637024592506916,5.647437182958517,gbdt,1.0,0.6251559098133768,+,0.27124321334169943,9,0,77.0,0.539960737135003,0.6023376850798681,0.4306711770466011,0.0086651694825495,229
0.723103465574825,5.430854749867446,gbdt,1.0,0.7411154925117261,+,0.28030567519344113,7,0,176.0,0.06026160938682877,0.027381992763112428,0.6307135644729327,0.0087037289473533,280
0.7821935525917854,7.323430950701285,gbdt,6.0,0.7997860988631281,+,0.6829154671628759,11,0,56.0,0.002134357762586303,0.24222437897649957,0.9982827163553417,0.0087260745563885,31
0.7331112462901475,6.261845877317553,gbdt,2.0,0.7119954287433361,+,0.6051017627466757,7,0,59.0,0.4773029452420513,0.7986473323654645,0.5331934363843503,0.0088107726888386,192
0.6165243470855798,6.648674725007922,gbdt,3.0,0.7253283056994694,+,0.213526640664567,14,0,69.0,0.034971349823412406,0.1929001495543184,0.6768158189407069,0.0088158387345217,40
0.7449187320831747,6.357178032087864,gbdt,3.0,0.6041126929776568,+,0.4297168435779503,9,0,61.0,0.5358240427248924,0.6240940280673463,0.6845853238894066,0.0088625615908188,198
0.7300358337825487,6.148043149495012,gbdt,1.0,0.7997082537576701,+,0.4671394337215027,14,0,50.0,0.6422069771895513,0.3274243760384456,0.39498772252130554,0.0089103245839897,262
0.6771911562871729,7.180379754887431,gbdt,3.0,0.7619598016483012,+,0.2459995746172346,7,0,135.0,0.716901667565015,0.43864930955272097,0.5376224051054287,0.0089110793168165,207
0.7210144164105312,6.450681960415598,gbdt,4.0,0.7497027761784669,+,0.11470519778195551,9,0,111.0,0.8974879015817444,0.6661824263210441,0.4452235109028903,0.0089330699214059,246
0.7010579286702118,6.987382696738369,gbdt,3.0,0.6749706309159755,+,0.08598150552010618,14,0,117.0,0.27736071151381714,0.2862317021269708,0.8841473458076576,0.0090591479659135,47
0.7715784660178534,7.821837807867908,gbdt,1.0,0.7752297889542498,+,0.4410678000046166,9,0,50.0,0.3027224093320387,0.27076607505078126,0.9098443708200857,0.0091774566977651,77
0.6748901104898618,6.240790662918779,gbdt,3.0,0.737182640111114,+,0.16355358195870287,10,0,71.0,0.11120419186040169,0.15402456160220096,0.8687074415954423,0.0093287332303653,75
0.6818804731622977,6.383076151581825,gbdt,1.0,0.7524370947394065,+,0.5627609067743172,14,0,43.0,0.0665510559653005,0.5029451489397662,0.9202468489322544,0.0093604307211316,121
0.6227072125064894,5.060366819286046,gbdt,5.0,0.6412817089086225,+,0.22978149375996415,7,0,189.0,0.8139864184613887,0.3245039294398609,0.5757632495792755,0.0093635666151458,142
0.6128354634339609,6.292467860875528,gbdt,1.0,0.5422509598028448,+,0.09699400885781645,10,0,150.0,0.9346646853768541,0.7037707976914248,0.347195539182344,0.0094537012676494,164
0.7574174916808217,6.394766194729957,gbdt,5.0,0.7839152990797976,+,0.6450325386363466,6,0,63.0,0.5340468391395614,0.3080527492155902,0.8947201417364318,0.0094890244067338,79
0.639436213553834,6.577798072053272,gbdt,5.0,0.7313419983975865,+,0.058877083896051285,11,0,149.0,0.6385477472160264,0.07531745572294093,0.9992144473158913,0.0094939145241693,124
0.6100512658911728,6.318019957478165,gbdt,3.0,0.7869692263971386,+,0.6287525756834318,6,0,165.0,0.39994364702321483,0.6023143574056322,0.4655620662958986,0.0095345066540035,123
0.6835994810124013,5.086815011416499,gbdt,1.0,0.7413145825402774,+,0.9909085053246675,12,0,54.0,0.5111053101981089,0.026230141915733016,0.7399658294254494,0.009549916685271,22
0.7747156806320687,6.562380178182579,gbdt,1.0,0.7725720649523228,+,0.20380163091509643,13,0,55.0,0.005584730697060336,0.40481799547925607,0.536695442196144,0.0095544162358907,282
0.5856297428197278,5.195627899589732,gbdt,1.0,0.7791069993885557,+,0.0816817812985057,14,0,98.0,0.5756107824451575,0.48775372923038607,0.5106601768287072,0.0096153291374233,137
0.7455231742867604,6.4739554108680055,gbdt,1.0,0.7811005125910627,+,0.7706470832916937,11,0,42.0,0.029595560642960927,0.04585301906599511,0.9963067457724356,0.0096343922345097,68
0.6525167723307416,7.479143523237707,gbdt,4.0,0.769932036690774,+,0.15617894855905617,10,0,67.0,0.9775011605781441,0.010124688460135423,0.6524382472879652,0.0096536211824868,46
0.6718842392411891,7.1519681844025875,gbdt,2.0,0.6708355585509989,+,0.29252878675410104,9,0,52.0,0.10261374046206914,0.0032699435780988717,0.9474843901015594,0.0097073290034783,122
0.7129743420711883,6.266030916028885,gbdt,2.0,0.761165371043721,+,0.5577510919436945,8,0,41.0,0.09037002601936694,0.4827173874960513,0.9146832761618033,0.0097172852821261,55
0.748483389544387,7.866780521507751,gbdt,5.0,0.7010748875955217,+,0.1296731100407676,13,0,70.0,0.6946896343853821,0.28813841028148135,0.9592212417517827,0.0097737073063693,19
0.6941091242097033,5.291522677327311,gbdt,1.0,0.6972865283595904,+,0.45347855329081094,14,0,39.0,0.7747839555004608,0.4386662961050783,0.3359979713591347,0.0098347677188138,130
0.6349402640346771,6.432081734137125,gbdt,6.0,0.735402501512195,+,0.1551418579493706,14,0,58.0,0.8654901160591448,0.29978669176306394,0.7743862094622538,0.0098366895108638,99
0.76888960337648,6.348820946040701,gbdt,1.0,0.7160496840177013,+,0.5828994898243978,14,0,38.0,0.48019879074870286,0.3312439008305385,0.6750465477258528,0.0098704982014629,232
0.6896791521137928,5.498000161711546,gbdt,1.0,0.660691398172406,+,0.8211117340644355,6,0,133.0,0.7051775830177338,0.43802710206792134,0.5887234913510626,0.0098959311053059,155
0.7442157699649089,5.897379956054512,gbdt,5.0,0.7085739583931389,+,0.9913200837119227,13,0,46.0,0.6638054183596166,0.5932163684594457,0.5919690311392036,0.0100396577077536,176
0.6535872938074636,7.9787056481463035,gbdt,6.0,0.6466697972611987,+,0.6635351959355812,6,0,89.0,0.12875974346867403,0.7808361581887548,0.7461142819650903,0.0100491916303665,48
0.7144610440091562,5.611379366439674,gbdt,1.0,0.7643862898118042,+,0.6118448767708818,14,0,35.0,0.93271465616272,0.20694634313582003,0.31520939412817744,0.0100563139917658,261
0.5047455103376424,7.605182074587072,gbdt,4.0,0.5153403661031155,+,0.32581367701603875,7,0,59.0,0.9200092264373162,0.5434030676903124,0.5268419875990615,0.0101335997372205,9
0.718195594788737,6.689017774485173,gbdt,6.0,0.6107281936855997,+,0.4815324382719831,6,0,195.0,0.003383760076972761,0.15532429739673487,0.9345182975870864,0.0101857386615651,108
0.6649594334349245,5.862965710265945,gbdt,1.0,0.630173172433869,+,0.06858403770179765,9,0,151.0,0.3605317306115129,0.1727459569381866,0.7715560631433314,0.0102557205322759,27
0.7510330968970312,6.325804788603439,gbdt,3.0,0.7081167404887068,+,0.040800689966298646,12,0,157.0,0.29568385767304406,0.8279733932045673,0.651462970607531,0.0102784628422397,97
0.6257355351589946,5.105598233186066,gbdt,1.0,0.7596120953966162,+,0.10467295497503674,14,0,63.0,0.1624254136324638,0.20738531061823895,0.603457852008144,0.0103827155633582,279
0.7198054986462447,6.450971127465795,gbdt,3.0,0.6418123276548429,+,0.37534892109486345,6,0,158.0,0.4482822820246368,0.24977071149828264,0.304593968827677,0.0104042813757233,183
0.7444162778029062,5.856139327027967,gbdt,1.0,0.749342518048835,+,0.3315600719865051,6,0,186.0,0.16548726794715402,0.17475857807028722,0.5735501076614089,0.0105491051734992,272
0.799870769341509,6.614378590393254,gbdt,3.0,0.6911691291610538,+,0.13569325731762064,11,0,55.0,0.003189180597468838,0.22733930057516052,0.6725921821508168,0.0105975675456372,80
0.6668757990718361,5.5392042217068,gbdt,1.0,0.630904441866616,+,0.03548241237695849,14,0,168.0,0.6758705390135566,0.29194046261986883,0.3113541492490583,0.0107499813091695,129
0.6678745741275318,6.083176959260942,gbdt,6.0,0.7031311263997826,+,0.08345270501185058,14,0,56.0,0.35740709124073955,0.8962426575631486,0.4114151267152312,0.011266589162289,212
0.6554806175075125,6.847226627503854,gbdt,3.0,0.615324569934106,+,0.16082621326761232,8,0,51.0,0.6560530972700398,0.5899225673698301,0.444811437657779,0.0112956498762143,214
0.5907883657414787,6.8992207588979255,gbdt,2.0,0.7039658794890936,+,0.9831732549138118,14,0,32.0,0.5923933294135153,0.04547978801794651,0.41837360425729,0.0112999592240603,113
0.6467170708955657,5.2986790103645545,gbdt,1.0,0.570989915071695,+,0.5515688348167413,14,0,31.0,0.6069387642507856,0.7135625156923986,0.6027529865851572,0.0114832230100964,148
0.5745718382797882,6.7979628232750695,gbdt,6.0,0.7862841430818012,+,0.22490422277174144,6,0,159.0,0.5523071651280766,0.7842416550016418,0.7925793791466385,0.011512311584877,93
0.6427479197960791,6.042592369843787,gbdt,1.0,0.5991975409831803,+,0.24384524367091137,6,0,186.0,0.20340694011359986,0.14072921409960584,0.42208639314066726,0.0115730726458672,288
0.7875032144881648,6.542943709943861,gbdt,3.0,0.7915172761205854,+,0.034830138383202515,11,0,100.0,0.5051752938122628,0.27171174916809154,0.879665945422719,0.0116470152272115,101
0.6806355379376273,6.486591519216559,gbdt,2.0,0.7917950545761361,+,0.20419648591774764,6,0,184.0,0.6727455812509702,0.8372402294959994,0.3884409031507071,0.0117494104786377,230
0.6827477911859082,5.319053648198449,gbdt,6.0,0.724290283236098,+,0.15039653132782788,10,0,36.0,0.08384889945468603,0.4377004682975082,0.6183937069636088,0.0118031406842051,298
0.7536149389146963,6.405676721113852,gbdt,2.0,0.6870370238264576,+,0.02270837830004255,11,0,178.0,0.25431435951872616,0.053330848703348435,0.8437264851619968,0.0118903157613363,33
0.7749619618393918,5.593973762481934,gbdt,6.0,0.7480206877676463,+,0.044890029591423096,13,0,69.0,0.5496824301325166,0.6979935668616405,0.7248133809679457,0.0119400448692855,206
0.6520203031492117,6.702514693308522,gbdt,1.0,0.5787698647648367,+,0.11803560446967153,7,0,142.0,0.631508238688591,0.1677076464502048,0.39117984418428087,0.0119788695718323,177
0.6870295582672589,5.5984833840703585,gbdt,3.0,0.7948071089697836,+,0.02713276402657093,14,0,92.0,0.747949047143875,0.37167696639256154,0.3682404192174172,0.0119821118370714,138
0.7250318687592446,6.681866873170638,gbdt,1.0,0.7575101076848836,+,0.753251423868584,5,0,123.0,0.6581305731812348,0.21139061727906905,0.8373361066198007,0.0120163070109452,72
