boosting_type,colsample_bytree,force_col_wise,learning_rate,max_depth,num_leaves,reg_alpha,reg_lambda,subsample,loss,iteration
dart,0.9092945703409495,+,0.4624224754754243,5,65.0,0.6754800773812375,0.8643022181409372,0.5009660081371436,0.0030597312023442,237
goss,0.9761019083250786,+,0.29500564683555697,5,39.0,0.37804415522746626,0.5568293289890961,1.0,0.0030691442812175,276
gbdt,0.9872796749121331,+,0.28237254879108076,5,89.0,0.44027971273964195,0.9922425160581708,0.6451314409330384,0.0030720236911964,209
dart,0.9358647316870262,+,0.38709123567539433,5,31.0,0.7938129791642116,0.5945433859613856,0.6974719313929642,0.0030769613110371,184
goss,0.997783153904177,+,0.17902339537028636,5,75.0,0.9857327119008867,0.3164358208210174,1.0,0.0030778948158842,67
goss,0.9116288641707838,+,0.20720898637554752,5,89.0,0.5958000582314179,0.002018257546707952,1.0,0.0030784266003016,151
goss,0.9187902290380825,+,0.20948372471295557,5,80.0,0.4534215543144565,0.2403620373677579,1.0,0.0030906940691038,132
dart,0.861027195340311,+,0.5487410846717129,5,32.0,0.6765047528466941,0.9706823939269167,0.6714915511649365,0.0030951845382186,242
gbdt,0.9913598284919125,+,0.2781903886295898,5,50.0,0.4176444186660819,0.775509105481347,0.8759365151668169,0.0030983782080875,225
dart,0.936068894312748,+,0.7622570945235418,5,96.0,0.9660125429774258,0.8140416287261446,0.5858891944061775,0.003099061218352,191
goss,0.9607052836971622,+,0.2950307167641547,5,98.0,0.7719169506710799,0.2120143472444958,1.0,0.0031004509224156,122
dart,0.9664533672364616,+,0.3915485571122272,5,76.0,0.8464730564308407,0.7036922544355395,0.5228405259971833,0.0031010256857794,246
goss,0.8803502151860308,+,0.23203827961277065,5,98.0,0.7427524173311038,0.08419522691964841,1.0,0.0031019775671161,84
dart,0.912575383848176,+,0.42412846697809814,5,34.0,0.371348292518808,0.562682361158062,0.9774291685211881,0.0031024872944168,164
goss,0.9962366869834605,+,0.17147088652934997,5,75.0,0.9920302304492232,0.18773288633030055,1.0,0.0031045281736741,25
goss,0.9993594476093068,+,0.16686287613505454,5,41.0,0.08253083980695364,0.4541808697966966,1.0,0.0031045822640133,141
goss,0.9857950700350243,+,0.18448367547302344,5,57.0,0.5831454042874723,0.37176130750844577,1.0,0.0031048512183012,273
goss,0.9078375428595751,+,0.20402077397586385,5,56.0,0.54970421450452,0.11243787624468987,1.0,0.0031050678978227,152
dart,0.9292219240866479,+,0.6574241703814135,5,73.0,0.24321841771702019,0.7218234851864203,0.7633218354290001,0.0031055543642114,201
dart,0.9078569371862599,+,0.5946758904104075,5,38.0,0.7470788075678516,0.9016624921041252,0.6188828468168257,0.0031084243475905,190
goss,0.9928314902595081,+,0.2271776415730401,5,53.0,0.8270137206341174,0.004270443413391389,1.0,0.0031107932573201,82
dart,0.9502562351238982,+,0.6053806597534576,5,39.0,0.5780488208288244,0.6127750056325834,0.7730174747228532,0.0031109882162704,124
goss,0.9661241052671214,+,0.18486757572277937,5,68.0,0.010926939057501583,0.2928893082060826,1.0,0.0031116330956689,142
dart,0.853604547427227,+,0.38632795664356867,5,71.0,0.9211441601273199,0.7658105891724258,0.7068741209114592,0.0031144035366557,185
dart,0.9025887519812537,+,0.48674700693519546,5,31.0,0.46507655122505065,0.5814032399385858,0.8762434898291305,0.0031152957124711,272
dart,0.9087006398928344,+,0.3539843785236837,5,65.0,0.5636428978423842,0.6830771578000543,0.5550216627700865,0.0031168255696673,249
goss,0.9157547130849708,+,0.2190867957678619,5,66.0,0.8174090512462743,0.5170307649400456,1.0,0.0031168511750533,183
goss,0.9900613077839395,+,0.14056185655239042,5,60.0,0.9677189765824277,0.19520624689300164,1.0,0.0031170189884178,68
dart,0.9989480129250259,+,0.6070290139253977,5,47.0,0.7658267112995407,0.9040661471185147,0.6171418129019401,0.0031171864338809,243
dart,0.8831433422181308,+,0.5616115999781273,5,76.0,0.6342074376707914,0.11159036107674014,0.7859713142703174,0.0031181986008052,89
goss,0.9562276738963186,+,0.2676443512858909,5,68.0,0.48918729937246413,0.482158704936042,1.0,0.0031197195304187,296
goss,0.9959035526400297,+,0.4034654404795388,5,77.0,0.3551242095363776,0.2864410446622133,1.0,0.0031201541809767,134
goss,0.9398802254147449,+,0.21764467080331035,5,76.0,0.22394307465780292,0.09873523377102061,1.0,0.0031216167003376,165
dart,0.8704200705866203,+,0.3192699135078623,5,85.0,0.3480365662529475,0.5675550404372423,0.9706609353519395,0.0031235550933055,194
gbdt,0.9411279739208044,+,0.42371868805493307,5,42.0,0.6518981278344548,0.6222102575858331,0.7649271925013125,0.0031253677229728,275
goss,0.9841413834638966,+,0.27473622873598014,5,55.0,0.329570762362539,0.34338654166415356,1.0,0.0031268500261072,144
dart,0.9158042114966726,+,0.5644479993071176,5,84.0,0.5315839617711468,0.9814757416774789,0.8447437786094575,0.0031286152716232,256
goss,0.9387920995722946,+,0.25261978831595605,5,44.0,0.6670844474847497,0.3549593848252676,1.0,0.0031288917888464,129
dart,0.955727886590271,+,0.684105659629636,5,65.0,0.48592362941008793,0.419246711956208,0.5717876634028087,0.0031290979746744,252
gbdt,0.9459242914505072,+,0.2197179240336353,5,75.0,0.994409802589679,0.09832417666019261,0.9839273551802048,0.0031294175920658,22
goss,0.9809815427815758,+,0.19935836212806618,5,75.0,0.8751118984907046,0.3977858693319253,1.0,0.0031305606903124,20
dart,0.9361978656929789,+,0.3675571952150426,5,63.0,0.23588168966416975,0.6316075627505852,0.6972058985835106,0.0031322715701861,299
goss,0.9263818580468361,+,0.2934049346743277,5,67.0,0.5738412173758625,0.11724256573437489,1.0,0.0031348968341041,24
dart,0.9397183159960236,+,0.6148322443188585,5,86.0,0.9998269887571993,0.21779031046350636,0.9438010299855072,0.0031350915106678,27
dart,0.8325732385599285,+,0.2637701637589351,5,40.0,0.8593691352967912,0.7504127760887934,0.5327250285926315,0.0031359329735286,254
dart,0.8853415559533818,+,0.3706109512556582,5,99.0,0.43197131672024974,0.7579125070607855,0.7054587978186138,0.0031360051399915,269
dart,0.9538926745016695,+,0.4585745619010281,5,90.0,0.7406640479133298,0.95963437557768,0.6328448594011543,0.0031369039838725,240
goss,0.9320415274249529,+,0.2645652309500778,5,33.0,0.5826691559082012,0.17901678235907317,1.0,0.003137160406557,155
goss,0.9990150304296854,+,0.2865497022403097,5,79.0,0.3300649900686097,0.4417659866468556,1.0,0.0031384879212565,280
goss,0.8841443248021263,+,0.22808338983984602,5,91.0,0.5629473524202859,0.07842440842193765,1.0,0.0031387373601488,146
gbdt,0.873427697063506,+,0.20128292235080705,5,94.0,0.5150706769022242,0.9988897811396676,0.7286565612931997,0.0031402878754439,264
dart,0.9793362440601702,+,0.5240945358631939,5,34.0,0.7094935592194118,0.8269094613039311,0.725627648167976,0.0031403242654218,250
dart,0.99951838808962,+,0.4664372062315481,5,39.0,0.3649817851909647,0.5539750784778533,0.6274362124066715,0.0031405147949583,283
gbdt,0.9017491561522919,+,0.29278421568649166,5,92.0,0.5008762391722072,0.6948254351068348,0.556723551594796,0.0031408348045002,167
gbdt,0.999955526848274,+,0.15942791615875054,5,91.0,0.8640448660882326,0.7889978616488882,0.8187016088619772,0.0031415392903929,220
goss,0.9625941650285421,+,0.15738543734841748,5,58.0,0.6601654168750284,0.4326131081222161,1.0,0.0031442419990476,81
goss,0.8418726893059479,+,0.22619355709882222,5,38.0,0.695334566352129,0.7189645026441697,1.0,0.0031446896307735,268
dart,0.9322593279981122,+,0.33370905981241206,5,59.0,0.7864425451202428,0.8789237647022342,0.9780078606809665,0.0031448110448889,251
dart,0.88733665516151,+,0.4232652327889357,5,92.0,0.9019401244127412,0.9133159828992741,0.8522100450771108,0.003145232260974,245
goss,0.9748092898963905,+,0.3120522776343735,5,39.0,0.3306986858537102,0.5643694238169944,1.0,0.0031466434722782,277
goss,0.976610801825821,+,0.16278694835429064,5,82.0,0.3790277595569434,0.29424557188184136,1.0,0.0031466472488704,293
goss,0.9248150398122296,+,0.19627481300247349,5,93.0,0.9987578505602938,0.47668840563526904,1.0,0.0031472272365565,116
goss,0.9556058793035026,+,0.1494425810706838,5,74.0,0.9936110203049933,0.24216881515639402,1.0,0.0031477032073592,71
dart,0.8623197923236555,+,0.7059085804353644,5,31.0,0.900739052616117,0.6720178800671245,0.6055568904475278,0.0031487036544177,188
gbdt,0.9014437010734792,+,0.44048626510834105,5,86.0,0.04043086491956488,0.655284111798362,0.9811937532495779,0.0031497580577188,257
dart,0.8780230677172262,+,0.5275359386987791,5,31.0,0.8824989140249588,0.593577910361931,0.7801849347045181,0.0031512321904223,186
gbdt,0.9512912540619891,+,0.3909878185907836,5,93.0,0.25344330116225355,0.6452100103253016,0.8913686614247718,0.0031513487814466,284
goss,0.9750125137184745,+,0.20828769311528536,5,75.0,0.8711130068538813,0.421985394060843,1.0,0.0031514245388147,66
gbdt,0.9368121422449819,+,0.23528262928052163,5,77.0,0.4401382439403882,0.7245526780771672,0.6362006247996622,0.0031526204597492,218
dart,0.9149796944426757,+,0.35104161028304376,5,44.0,0.30899053774150814,0.5252521090672032,0.5228197466001164,0.0031530219783483,205
gbdt,0.9682033609521763,+,0.4325620002200734,5,81.0,0.5825893118841219,0.8333191437578065,0.5414912252350568,0.0031534275970429,219
goss,0.8901522616429512,+,0.2439369766138138,5,32.0,0.45584576638397023,0.12009349762594831,1.0,0.0031558794706453,162
dart,0.9716841293775533,+,0.5044394600532526,5,78.0,0.42502140946767586,0.43039338334494914,0.8568416283724906,0.003156325117518,143
gbdt,0.994762853903489,+,0.2727101688784768,5,49.0,0.7980175689302108,0.9501480544814377,0.6827612722730961,0.0031584367429888,211
gbdt,0.8746762335841428,+,0.17097261184377946,5,69.0,0.5303460085022818,0.41124343898487,0.6363026942789164,0.0031598919623512,160
dart,0.8502686307380278,+,0.2952507815787925,5,51.0,0.6235752103976395,0.9384741327488418,0.6433284589782339,0.0031618498755512,248
gbdt,0.9231817708015744,+,0.4040381736204406,5,43.0,0.6997516701790882,0.5894945658783156,0.9156762764080196,0.003163563394923,206
dart,0.9492689175979905,+,0.36710420960904916,5,87.0,0.8823705034541123,0.9585402556677014,0.9435911626272118,0.0031647984646697,227
goss,0.920584040760374,+,0.14782403844188793,5,52.0,0.40585039095543396,0.1481322597811154,1.0,0.0031662552996557,158
dart,0.7988887503842713,+,0.47459641431116417,5,72.0,0.3261501932748672,0.5405121780267548,0.9991255363640511,0.003166365046514,92
dart,0.8299180620589353,+,0.4430799361482784,5,80.0,0.6853710625058405,0.7383244805124757,0.6518580468393154,0.0031664362329076,195
gbdt,0.9271291929505883,+,0.31901140484830426,5,97.0,0.4527802246665376,0.5216820736988815,0.6667099175917295,0.003172103233541,295
goss,0.8583853629733807,+,0.33920897551980067,5,98.0,0.6381817566522066,0.14980102631840642,1.0,0.0031728868307018,123
goss,0.9605978212505816,+,0.2984270074529895,5,87.0,0.7129893698788132,0.10171407463276702,1.0,0.0031746274711877,126
gbdt,0.9517929279715306,+,0.1252438844321966,5,75.0,0.9916999904887428,0.048762336443272554,0.9933120291714327,0.0031754751123886,23
dart,0.9910540160669363,+,0.3389325163636295,5,45.0,0.38095823915734867,0.5060187379876182,0.5021382573695852,0.0031755768171836,278
dart,0.9319424070987573,+,0.7132636262966299,5,44.0,0.20277202314408782,0.46320832172307236,0.9221537217264052,0.0031763812457262,286
goss,0.8710830573273105,+,0.16418904780570326,5,51.0,0.8165351491801011,0.7429519784394316,1.0,0.0031771809304045,99
goss,0.9267396025868325,+,0.16873120725793916,5,62.0,0.6708098367746279,0.8481231396365001,1.0,0.0031776379135406,265
goss,0.879199569428845,+,0.17675757378236398,5,33.0,0.8150079858400237,0.13355470042643444,1.0,0.0031801017017315,72
goss,0.8614281692811306,+,0.2453656947812567,5,47.0,0.7093210349850403,0.13561364744095933,1.0,0.0031801247562249,90
goss,0.9527894198761792,+,0.15594155370622706,5,98.0,0.47805345469607424,0.1360681206204152,1.0,0.0031801633800316,147
gbdt,0.9061558906431535,+,0.33960760592404127,5,41.0,0.36599613828251165,0.9216154145638377,0.9483694803768099,0.0031812169478976,222
dart,0.9615240995305361,+,0.29197184300094753,5,41.0,0.3182662984141414,0.6072780590836292,0.5139262833504433,0.0031820464246689,289
goss,0.8185404154766431,+,0.19590756858260777,5,59.0,0.4458235966722412,0.35428127809652576,1.0,0.0031822140032694,95
dart,0.9385580579168689,+,0.766803233115735,5,69.0,0.998526707835864,0.8475939490057915,0.5436391008527445,0.0031843913275734,241
gbdt,0.8595110038814903,+,0.2215336997314065,5,96.0,0.7753643788278823,0.6170793585023162,0.7973100175434191,0.0031888414239142,8
gbdt,0.8506872061037457,+,0.20866955805582726,5,91.0,0.35894604679068515,0.1349219407247893,0.6138928576810878,0.0031903938547607,57
goss,0.8659720417569785,+,0.32055580521770477,5,43.0,0.5082059063236593,0.04918125381355264,1.0,0.0031914802962318,130
gbdt,0.9232642560693601,+,0.2949083784031356,5,48.0,0.5974076865524592,0.0004613161172455915,0.9269603970426712,0.0031916902385004,30
dart,0.9019383442093701,+,0.2954417496022881,5,89.0,0.5967448320699407,0.47608775013109983,0.6062387515076202,0.0031916914439431,65
goss,0.9615048418107083,+,0.14009012070342805,5,71.0,0.4748033172600029,0.5200835947394965,1.0,0.0031922493461217,263
goss,0.912307286759543,+,0.31266131473578673,5,75.0,0.5612276163651031,0.38245267150351353,1.0,0.0031926587591502,93
goss,0.9782757417305475,+,0.29514732587183057,5,63.0,0.6046555599207252,0.004265345341988247,1.0,0.0031943164717542,153
gbdt,0.9646498807859916,+,0.13163702140537262,5,63.0,0.9271072946059469,0.8735155734027115,0.9055580626564945,0.0031943945700803,228
gbdt,0.8099176154231165,+,0.35168023640997503,5,82.0,0.8886839468290837,0.39976458282964167,0.7303893065873668,0.0031951252499311,46
goss,0.9993910180202523,+,0.1292790179301129,5,90.0,0.8574343860499795,0.27610403551563245,1.0,0.0031975499063016,75
goss,0.8360072219612719,+,0.17857718757997057,5,45.0,0.8326401767658561,0.3039647029729631,1.0,0.0031978390706414,113
goss,0.9827147371812118,+,0.35028970394346426,5,65.0,0.28854649412247524,0.5001241894373449,1.0,0.0031986190449661,285
goss,0.7945615076589005,+,0.3210889532800422,5,32.0,0.9706128322076769,0.6130162127844356,1.0,0.0031997362470835,80
goss,0.8925563678716127,+,0.3694773209942144,5,98.0,0.540456902921795,0.5235019526596766,1.0,0.0032021626873343,125
goss,0.8551363097894428,+,0.28017907792337143,5,98.0,0.6122141739502679,0.04034425528263136,1.0,0.0032084932420174,85
goss,0.999978312021648,+,0.2674599514706774,5,75.0,0.6683366187875284,0.6336644342531363,1.0,0.0032097328003377,179
dart,0.9910043589856525,+,0.8041306243416596,5,30.0,0.9771275878901867,0.8030581230546849,0.6830440405669772,0.0032119897696892,253
goss,0.9189994517611668,+,0.3533871654776518,5,61.0,0.5101029331986948,0.08055264699751688,1.0,0.0032127719284291,87
dart,0.9467452591921611,+,0.8320131699797401,5,77.0,0.2173489220477849,0.3642597866530548,0.5814034857448795,0.0032130848191379,297
goss,0.8970935593975541,+,0.1391699348529775,5,90.0,0.513790409906758,0.30755330239654843,1.0,0.0032135190836205,150
dart,0.9880912196311448,+,0.8183906412953718,5,95.0,0.8083421498967335,0.18234936270785235,0.5417161783135505,0.0032164040106795,131
goss,0.8334677414288417,+,0.3314175325045992,5,83.0,0.6866126123632417,0.025947678889796606,1.0,0.0032183872038501,149
dart,0.8720728797685371,+,0.6591794505043356,5,65.0,0.8128525206677476,0.9989980733085464,0.5017742832130028,0.0032187681991615,238
goss,0.8314657344913539,+,0.3231192525247023,5,66.0,0.8178300196637514,0.003630307254743226,1.0,0.0032197413661437,11
gbdt,0.9429507341705273,+,0.4086186314973402,5,53.0,0.4044601562841826,0.31660304764998254,0.8678571244553875,0.0032214450469952,292
goss,0.9899634229091548,+,0.12684646624464474,5,74.0,0.4902965006300576,0.19638264244087317,1.0,0.0032240411288331,154
dart,0.7561011662341612,+,0.35601955297930277,5,78.0,0.8996079617163528,0.5444156384134524,0.5003668243136503,0.0032251646112891,61
goss,0.9982369413190737,+,0.11559237418014535,5,70.0,0.5515861149913597,0.4660501214282051,1.0,0.0032279088718127,174
gbdt,0.9727154713939551,+,0.30466451027745234,5,89.0,0.4966757703927259,0.8965791429356287,0.9677264700683651,0.0032300458489528,213
goss,0.7465272904940354,+,0.23671820358782988,5,85.0,0.6197703153421887,0.9280359131649162,1.0,0.0032326590654075,120
dart,0.8800845328925126,+,0.47545792676234155,5,72.0,0.7215564908766174,0.9945117401863719,0.7058639573285327,0.0032348268370322,244
dart,0.8936536125833275,+,0.24970098758379014,5,99.0,0.7967820111897377,0.8516676888508158,0.5476404365912109,0.0032386471025033,189
dart,0.9730652004305498,+,0.8623564226757024,5,66.0,0.9322768533178726,0.22601315618649648,0.8754743789968975,0.0032401809078054,96
goss,0.924580658597254,+,0.25715934808550484,5,83.0,0.7197785582519296,0.30160880546142227,1.0,0.0032406122268451,74
dart,0.9607266871374075,+,0.2642905726341955,5,54.0,0.1741686730828739,0.5331813039148001,0.7345210056530184,0.003241005240274,281
gbdt,0.901364633546687,+,0.249762736429991,5,93.0,0.1771856171436974,0.06691205380205821,0.9332371491927167,0.0032420227362052,37
gbdt,0.9305265109449729,+,0.2561327535962805,5,33.0,0.9600793170662181,0.7508311888092429,0.5998993370676757,0.0032451452559004,230
gbdt,0.9822382452973945,+,0.10534649759261867,5,89.0,0.9051014307220132,0.9256669292951065,0.5259952881451805,0.0032480083317455,214
dart,0.9686722034056262,+,0.25010874999990357,5,89.0,0.7497951434176788,0.7379103261110753,0.613490201251298,0.0032485434531847,266
goss,0.8238871000688166,+,0.18811175759246657,5,65.0,0.6503907327412253,0.04933321125071144,1.0,0.0032486275799339,161
goss,0.9801982400524412,+,0.10875902444091613,5,54.0,0.24769737302807548,0.20808282070029382,1.0,0.0032487256903497,128
goss,0.8126220585616377,+,0.16203107580441523,5,64.0,0.7711021855362425,0.21671642633968533,1.0,0.0032500892535347,172
goss,0.9887046029811108,+,0.11486120689811403,5,60.0,0.9731837549492611,0.3181444957471273,1.0,0.0032522989610536,69
goss,0.9292049084142844,+,0.12405860674735573,5,80.0,0.43181071099417634,0.3573732585719849,1.0,0.0032555712311722,168
dart,0.8886934868299854,+,0.23975425232084235,5,39.0,0.28486041629842834,0.4873317284609764,0.7217979211400697,0.0032583889893492,204
gbdt,0.9083005558061223,+,0.53487934931967,5,70.0,0.883315277380862,0.8373883555532842,0.6725448375132252,0.0032590653318452,3
gbdt,0.9093689390178382,+,0.28549993282851027,5,48.0,0.5466571291358786,0.9327636123635371,0.625631471801382,0.0032603796767206,260
goss,0.828920483039082,+,0.5484684716737789,5,95.0,0.6742296025230639,0.17115109446765697,1.0,0.0032666395118431,50
dart,0.6389983653861535,+,0.3888539830287766,5,30.0,0.9209817283659104,0.6370340314241265,0.6308684032130806,0.0032697774923097,15
goss,0.8960133321970434,+,0.41104215243259884,5,53.0,0.46575944924047075,0.15081847000623783,1.0,0.003270481854936,83
goss,0.8161101625308799,+,0.18591599690951316,5,56.0,0.8877194891832961,0.4770734681130664,1.0,0.0032709812942179,78
dart,0.922487782690914,+,0.21909253709989987,5,70.0,0.6102298259633324,0.5417636863551443,0.7704076272895686,0.0032711906639169,258
