iteration,precision,datetime_start,datetime_complete,duration,C,change_tol,grad_tol,lbfgs_memory,linesearch_max_iter,loss,max_iter,penalized_intercept,penatly,state
23,0.947567400061977,2022-06-28 15:27:49.780422,2022-06-28 15:27:51.551142,0 days 00:00:01.770720,7.0,0.0007856698175489583,0.0944843289460105,13,3202,squared_hinge,3397210,False,l1,COMPLETE
67,0.9419187308542795,2022-06-28 15:28:56.829980,2022-06-28 15:28:58.623371,0 days 00:00:01.793391,6.2,0.0007169025768085526,0.049347507328627124,15,3281,squared_hinge,4971069,False,l1,COMPLETE
60,0.9419187308542795,2022-06-28 15:28:45.469587,2022-06-28 15:28:47.191616,0 days 00:00:01.722029,7.4,0.0007884305094699531,0.040610476198624304,12,9127,squared_hinge,5849032,True,l1,COMPLETE
26,0.9419187308542795,2022-06-28 15:27:54.786216,2022-06-28 15:27:56.668955,0 days 00:00:01.882739,8.0,0.000475860020877751,0.07438093331913423,18,4470,squared_hinge,6008464,False,l1,COMPLETE
84,0.9419187308542795,2022-06-28 15:29:22.537938,2022-06-28 15:29:24.500539,0 days 00:00:01.962601,7.3,0.0007201081215016027,0.07792861043512006,6,5771,squared_hinge,2298869,False,l1,COMPLETE
20,0.9419187308542795,2022-06-28 15:27:45.112741,2022-06-28 15:27:47.037048,0 days 00:00:01.924307,8.3,0.0008125239698941038,0.07325027226112842,15,693,squared_hinge,4221231,False,l1,COMPLETE
15,0.9419187308542795,2022-06-28 15:27:36.654274,2022-06-28 15:27:38.756969,0 days 00:00:02.102695,9.8,0.0003514522638846264,0.063010147043491,14,5743,squared_hinge,3824990,False,l1,COMPLETE
35,0.9419187308542795,2022-06-28 15:28:09.419883,2022-06-28 15:28:11.525566,0 days 00:00:02.105683,7.4,0.0007643582075153464,0.08648251916497351,18,5428,squared_hinge,6351250,False,l1,COMPLETE
95,0.9419187308542795,2022-06-28 15:29:39.772998,2022-06-28 15:29:41.625566,0 days 00:00:01.852568,8.6,0.0007970023761433487,0.08734433660945357,6,9877,squared_hinge,5437747,False,l1,COMPLETE
77,0.941859049782935,2022-06-28 15:29:11.839319,2022-06-28 15:29:13.563627,0 days 00:00:01.724308,8.4,0.0007065829502550069,0.08136116887567413,16,6213,squared_hinge,3432919,False,l1,COMPLETE
55,0.941859049782935,2022-06-28 15:28:38.594622,2022-06-28 15:28:40.228433,0 days 00:00:01.633811,8.4,0.000725473480580213,0.07129299955722482,19,3147,squared_hinge,5002241,False,l1,COMPLETE
51,0.9413080160198418,2022-06-28 15:28:31.406373,2022-06-28 15:28:33.190489,0 days 00:00:01.784116,9.9,0.0005822247706511074,0.08822171321198245,17,1215,squared_hinge,4819906,False,l1,COMPLETE
25,0.9413080160198418,2022-06-28 15:27:52.923748,2022-06-28 15:27:54.786084,0 days 00:00:01.862336,9.9,0.0005981350199795129,0.0892874944251753,16,1088,squared_hinge,4780070,False,l1,COMPLETE
98,0.9408062249200497,2022-06-28 15:29:44.133717,2022-06-28 15:29:45.777315,0 days 00:00:01.643598,9.700000000000001,0.0006076075889649043,0.09159373083034868,6,9443,squared_hinge,5635603,False,l1,COMPLETE
53,0.9397762826936055,2022-06-28 15:28:35.507187,2022-06-28 15:28:37.146056,0 days 00:00:01.638869,9.1,0.0006882118303780042,0.08798084015818845,17,1888,squared_hinge,5708190,False,l1,COMPLETE
85,0.9397129773489247,2022-06-28 15:29:24.500714,2022-06-28 15:29:26.294899,0 days 00:00:01.794185,8.0,0.0001038741287951989,0.03075760210722947,6,4745,squared_hinge,1807628,False,l1,COMPLETE
33,0.9397097894951972,2022-06-28 15:28:06.243663,2022-06-28 15:28:07.903140,0 days 00:00:01.659477,9.5,0.0002911453145447673,0.07480104588823508,11,6575,squared_hinge,3349992,False,l1,COMPLETE
75,0.9390201635099594,2022-06-28 15:29:08.600653,2022-06-28 15:29:10.248676,0 days 00:00:01.648023,8.0,0.0007866125769068711,0.05706518910792317,14,2409,squared_hinge,5894637,False,l1,COMPLETE
63,0.9388195972935518,2022-06-28 15:28:50.584068,2022-06-28 15:28:52.222526,0 days 00:00:01.638458,8.0,0.0008414412032423227,0.04011026177968127,13,9508,squared_hinge,7378456,True,l1,COMPLETE
12,0.9361237929780615,2022-06-28 15:27:32.513405,2022-06-28 15:27:33.946751,0 days 00:00:01.433346,7.2,0.0009473890407624314,0.02861531018708579,14,3521,squared_hinge,3107419,False,l1,COMPLETE
30,0.9358487467411163,2022-06-28 15:28:01.014535,2022-06-28 15:28:03.030888,0 days 00:00:02.016353,6.8,0.0004446849675885796,0.08996586270338221,18,3945,squared_hinge,5395356,False,l1,COMPLETE
65,0.9348070591603443,2022-06-28 15:28:53.586526,2022-06-28 15:28:55.411874,0 days 00:00:01.825348,8.9,0.0007669120432744972,0.033822747890938996,14,6324,squared_hinge,6290254,True,l1,COMPLETE
27,0.9331124009726253,2022-06-28 15:27:56.669096,2022-06-28 15:27:58.310216,0 days 00:00:01.641120,7.8,0.0004931535865818112,0.08888554879226823,19,4615,squared_hinge,6153155,False,l1,COMPLETE
93,0.9289755982553342,2022-06-28 15:29:36.836684,2022-06-28 15:29:38.313522,0 days 00:00:01.476838,9.0,0.0006843544266167028,0.07951577699893864,14,5057,squared_hinge,1410462,False,l1,COMPLETE
82,0.9244088587374524,2022-06-28 15:29:19.501237,2022-06-28 15:29:21.061345,0 days 00:00:01.560108,8.7,0.0006291107496591445,0.06858409873593019,19,8128,squared_hinge,3410379,False,l1,COMPLETE
22,0.9242994892828269,2022-06-28 15:27:48.424952,2022-06-28 15:27:49.780215,0 days 00:00:01.355263,8.7,0.0008825562621311337,0.07142087244728665,14,1363,squared_hinge,4937326,False,l1,COMPLETE
90,0.9240864847614488,2022-06-28 15:29:31.874826,2022-06-28 15:29:33.430149,0 days 00:00:01.555323,6.3,0.0007353740126445643,0.07295921276003081,19,3033,squared_hinge,6043725,False,l1,COMPLETE
58,0.9231218600303773,2022-06-28 15:28:42.744808,2022-06-28 15:28:44.140021,0 days 00:00:01.395213,6.9,0.0009346604112793426,0.07417854202496393,20,3439,squared_hinge,5067881,False,l1,COMPLETE
92,0.920823267948594,2022-06-28 15:29:35.022764,2022-06-28 15:29:36.836492,0 days 00:00:01.813728,7.8,0.0008198246215446537,0.07544606698217204,18,5838,squared_hinge,5019452,False,l1,COMPLETE
14,0.915700086847438,2022-06-28 15:27:35.261065,2022-06-28 15:27:36.654145,0 days 00:00:01.393080,8.2,0.0003543934154327734,0.06017212807787454,7,9980,squared_hinge,3996062,True,l1,COMPLETE
69,0.9154179349098571,2022-06-28 15:29:00.515037,2022-06-28 15:29:01.863476,0 days 00:00:01.348439,5.7,0.000335719865117864,0.04899656072749173,12,8901,squared_hinge,7771661,True,l1,COMPLETE
34,0.9150618519017295,2022-06-28 15:28:07.903311,2022-06-28 15:28:09.419696,0 days 00:00:01.516385,4.5,0.0006433068002693539,0.07809935724236816,13,5027,squared_hinge,2554163,False,l1,COMPLETE
59,0.9146094146094146,2022-06-28 15:28:44.140208,2022-06-28 15:28:45.469413,0 days 00:00:01.329205,6.5,0.0007189453573176941,0.04735076814475679,18,2557,squared_hinge,4050148,False,l1,COMPLETE
72,0.8931600726496527,2022-06-28 15:29:04.128547,2022-06-28 15:29:05.712480,0 days 00:00:01.583933,6.4,0.000671069782247119,0.04221171896317582,18,2688,squared_hinge,4465458,False,l1,COMPLETE
76,0.8822227550211172,2022-06-28 15:29:10.248831,2022-06-28 15:29:11.839095,0 days 00:00:01.590264,7.2,0.0008222102014701271,0.06312104540463728,11,3319,squared_hinge,4237673,False,l1,COMPLETE
80,0.8670322138450994,2022-06-28 15:29:16.253299,2022-06-28 15:29:17.769073,0 days 00:00:01.515774,5.9,0.00023323757636744803,0.07162174391145179,20,6842,squared_hinge,4013757,True,l1,COMPLETE
49,0.8662271220636979,2022-06-28 15:28:28.498164,2022-06-28 15:28:29.857803,0 days 00:00:01.359639,5.9,0.00046168446690028473,0.07886458272604098,10,3743,squared_hinge,2224890,False,l1,COMPLETE
24,0.8662271220636979,2022-06-28 15:27:51.551302,2022-06-28 15:27:52.923601,0 days 00:00:01.372299,5.9,0.0007645275234303586,0.09750255694309753,12,2802,squared_hinge,1757523,False,l1,COMPLETE
78,0.8527795919935457,2022-06-28 15:29:13.563826,2022-06-28 15:29:15.067601,0 days 00:00:01.503775,5.4,0.0004210677547078439,0.044205488571409164,5,3682,squared_hinge,6751427,False,l1,COMPLETE
62,0.8527795919935457,2022-06-28 15:28:49.031395,2022-06-28 15:28:50.583893,0 days 00:00:01.552498,8.5,0.0006636764959368982,0.038795387625058284,11,8646,squared_hinge,5318830,True,l1,COMPLETE
54,0.8527795919935457,2022-06-28 15:28:37.146202,2022-06-28 15:28:38.594443,0 days 00:00:01.448241,7.7,0.0007978380244577,0.09528644543438435,14,1893,squared_hinge,4427273,False,l1,COMPLETE
64,0.8527795919935457,2022-06-28 15:28:52.222722,2022-06-28 15:28:53.586352,0 days 00:00:01.363630,7.4,0.0008867091310218897,0.0037698386261738256,10,1577,squared_hinge,6581317,True,l1,COMPLETE
66,0.8527795919935457,2022-06-28 15:28:55.412047,2022-06-28 15:28:56.829809,0 days 00:00:01.417762,7.0,0.0005372345416552959,0.06650056609961824,13,5536,squared_hinge,3802631,False,l1,COMPLETE
71,0.8527795919935457,2022-06-28 15:29:02.491968,2022-06-28 15:29:04.128373,0 days 00:00:01.636405,7.6,0.0007193740685495872,0.03645908587600832,14,3205,squared_hinge,5115635,False,l1,COMPLETE
1,0.8527795919935457,2022-06-28 15:27:21.234103,2022-06-28 15:27:23.136534,0 days 00:00:01.902431,4.2,0.0001627243776555881,0.03362715033985078,8,8419,squared_hinge,7257334,True,l1,COMPLETE
37,0.8527795919935457,2022-06-28 15:28:12.118527,2022-06-28 15:28:13.877331,0 days 00:00:01.758804,7.1,0.000772757922278105,0.09300932119823488,20,2316,squared_hinge,6512637,True,l1,COMPLETE
73,0.8527795919935457,2022-06-28 15:29:05.712688,2022-06-28 15:29:07.266008,0 days 00:00:01.553320,9.6,0.0008639295776865522,0.04535548320623893,13,4817,squared_hinge,4811809,False,l1,COMPLETE
94,0.8527795919935457,2022-06-28 15:29:38.313698,2022-06-28 15:29:39.772826,0 days 00:00:01.459128,8.1,0.000449768281245428,0.0705381437858096,16,6227,squared_hinge,6385016,False,l1,COMPLETE
86,0.8527795919935457,2022-06-28 15:29:26.295091,2022-06-28 15:29:27.628934,0 days 00:00:01.333843,7.1,0.0005608899944459094,0.07789897513203321,9,5727,squared_hinge,2222648,False,l1,COMPLETE
13,0.8527795919935457,2022-06-28 15:27:33.946918,2022-06-28 15:27:35.260930,0 days 00:00:01.314012,7.7,0.00041979358502689993,0.03498181212780523,14,3149,squared_hinge,3422482,False,l1,COMPLETE
16,0.8527795919935457,2022-06-28 15:27:38.757104,2022-06-28 15:27:40.212889,0 days 00:00:01.455785,9.4,0.0007409741561620724,0.08186553555165425,15,5848,squared_hinge,1646988,False,l1,COMPLETE
89,0.8527795919935457,2022-06-28 15:29:30.415631,2022-06-28 15:29:31.874634,0 days 00:00:01.459003,6.9,0.0009605855880545807,0.09937750781543254,15,7771,squared_hinge,2917774,False,l1,COMPLETE
21,0.8527795919935457,2022-06-28 15:27:47.037186,2022-06-28 15:27:48.424818,0 days 00:00:01.387632,8.6,0.0008496233768149681,0.08260089902031377,15,133,squared_hinge,4127338,False,l1,COMPLETE
28,0.8527795919935457,2022-06-28 15:27:58.310401,2022-06-28 15:27:59.583866,0 days 00:00:01.273465,9.0,0.00030207559496632096,0.061471558551230585,13,5965,squared_hinge,3748019,False,l1,COMPLETE
97,0.8527795919935457,2022-06-28 15:29:42.747325,2022-06-28 15:29:44.133518,0 days 00:00:01.386193,8.6,0.0008640515605849278,0.08689460558191207,5,9237,squared_hinge,3842869,True,l1,COMPLETE
32,0.8527795919935457,2022-06-28 15:28:04.715760,2022-06-28 15:28:06.243531,0 days 00:00:01.527771,7.9,0.0005426011058872991,0.0670880238000186,16,1239,squared_hinge,6879073,False,l1,COMPLETE
74,0.8527795919935457,2022-06-28 15:29:07.266193,2022-06-28 15:29:08.600479,0 days 00:00:01.334286,6.8,0.0007451860153760021,0.07594274257085194,17,4127,squared_hinge,2996630,False,l1,COMPLETE
83,0.8527795919935457,2022-06-28 15:29:21.061521,2022-06-28 15:29:22.537682,0 days 00:00:01.476161,7.7,0.0007599168261711864,0.09207504045320328,15,5116,squared_hinge,3589250,False,l1,COMPLETE
42,0.8527795919935457,2022-06-28 15:28:18.461342,2022-06-28 15:28:20.033099,0 days 00:00:01.571757,8.2,0.00025704562003421214,0.09311785716548321,17,5699,squared_hinge,6068952,False,l1,COMPLETE
43,0.8527795919935457,2022-06-28 15:28:20.033235,2022-06-28 15:28:21.857501,0 days 00:00:01.824266,9.2,0.0001581762340946769,0.06532284157060957,14,5480,squared_hinge,5259073,False,l1,COMPLETE
45,0.8527795919935457,2022-06-28 15:28:23.378803,2022-06-28 15:28:25.178765,0 days 00:00:01.799962,6.6,0.0007382224883153177,0.05773086660570498,15,6535,squared_hinge,3600270,False,l1,COMPLETE
91,0.8527795919935457,2022-06-28 15:29:33.430375,2022-06-28 15:29:35.022581,0 days 00:00:01.592206,8.4,0.0007180389206655153,0.0806310550960597,17,6861,squared_hinge,4565605,False,l1,COMPLETE
88,0.8364268128721343,2022-06-28 15:29:28.272289,2022-06-28 15:29:30.415439,0 days 00:00:02.143150,6.6,0.0007775792497606147,0.09020766364369767,8,4484,squared_hinge,2456997,False,l1,COMPLETE
56,0.8087180000667534,2022-06-28 15:28:40.228639,2022-06-28 15:28:42.060331,0 days 00:00:01.831692,8.4,0.0007446541323090951,0.06967415811230172,19,3022,squared_hinge,6278177,False,l1,COMPLETE
44,0.8046119555563004,2022-06-28 15:28:21.857671,2022-06-28 15:28:23.378623,0 days 00:00:01.520952,9.6,0.0006322736253226778,0.07216742341691804,20,4794,squared_hinge,4580380,False,l1,COMPLETE
6,0.7908184867928215,2022-06-28 15:27:25.933691,2022-06-28 15:27:27.957180,0 days 00:00:02.023489,2.4000000000000004,0.0008409565979011985,0.015248716300255045,19,5239,hinge,2617794,False,l1,COMPLETE
48,0.7328749527767283,2022-06-28 15:28:26.908615,2022-06-28 15:28:28.498009,0 days 00:00:01.589394,8.2,0.0008836477745602475,0.051236717724648786,13,4328,squared_hinge,9359098,False,l1,COMPLETE
41,0.7141513592946362,2022-06-28 15:28:16.469885,2022-06-28 15:28:18.461168,0 days 00:00:01.991283,7.5,0.0008162504509823029,0.07688661546744965,16,6465,squared_hinge,4282755,False,l1,COMPLETE
19,0.714136679548026,2022-06-28 15:27:43.498363,2022-06-28 15:27:45.112614,0 days 00:00:01.614251,6.7,0.00033934847143490907,0.046799176668302675,12,5995,squared_hinge,2106274,False,l1,COMPLETE
10,0.714136679548026,2022-06-28 15:27:29.675689,2022-06-28 15:27:31.361402,0 days 00:00:01.685713,6.3,0.00042268837005976343,0.097038829725589,5,9533,squared_hinge,9873039,True,l1,COMPLETE
31,0.6393039243043048,2022-06-28 15:28:03.031080,2022-06-28 15:28:04.715620,0 days 00:00:01.684540,8.3,0.0008125851033893138,0.055879930857093446,16,2872,squared_hinge,4685377,False,l1,COMPLETE
0,0.5995984271730946,2022-06-28 15:27:19.883380,2022-06-28 15:27:21.233978,0 days 00:00:01.350598,4.7,0.0007069741432897788,0.031331249588911994,17,1897,hinge,6757253,True,l1,COMPLETE
29,0.5985788714427078,2022-06-28 15:27:59.584078,2022-06-28 15:28:01.014400,0 days 00:00:01.430322,5.2,0.0006852943226720096,0.07406239041955939,18,1996,hinge,6610600,False,l1,COMPLETE
81,0.5984518396276817,2022-06-28 15:29:17.769298,2022-06-28 15:29:19.501054,0 days 00:00:01.731756,8.3,0.0007026449007630345,0.08493443862768275,16,5378,squared_hinge,3221877,False,l1,COMPLETE
50,0.5965723873441994,2022-06-28 15:28:29.857952,2022-06-28 15:28:31.406197,0 days 00:00:01.548245,7.2,0.00039745933764721413,0.09409823378630362,15,629,hinge,639363,True,l1,COMPLETE
39,0.5676996874606464,2022-06-28 15:28:14.466754,2022-06-28 15:28:15.854442,0 days 00:00:01.387688,5.3,0.0006961175284016914,0.0861100913622332,17,3513,hinge,8455864,True,l1,COMPLETE
2,0.563259273500679,2022-06-28 15:27:23.136759,2022-06-28 15:27:24.227940,0 days 00:00:01.091181,1.0,0.00018192006076208373,0.07018384657308176,10,7134,hinge,7675382,False,l1,COMPLETE
11,0.56282722513089,2022-06-28 15:27:31.361541,2022-06-28 15:27:32.513240,0 days 00:00:01.151699,3.7,0.0009327639520599123,0.002699268932713314,11,4994,hinge,2828076,False,l1,COMPLETE
46,0.5627393773487496,2022-06-28 15:28:25.178957,2022-06-28 15:28:26.293795,0 days 00:00:01.114838,8.8,0.00037609429321223525,0.0638933911670065,18,5268,hinge,7025872,True,l1,COMPLETE
79,0.5627258647392875,2022-06-28 15:29:15.067818,2022-06-28 15:29:16.253110,0 days 00:00:01.185292,9.3,0.0005050078273610767,0.08081204877730909,16,6074,hinge,2613254,False,l1,COMPLETE
68,0.5582897977667083,2022-06-28 15:28:58.623538,2022-06-28 15:29:00.514859,0 days 00:00:01.891321,6.2,0.0008140154806334564,0.05297891955123161,15,7098,hinge,5513923,False,l1,COMPLETE
17,0.49122602233376134,2022-06-28 15:27:40.213034,2022-06-28 15:27:41.544765,0 days 00:00:01.331731,7.3,0.0005279741061519187,0.054205335221800766,11,2294,squared_hinge,4260769,False,l1,COMPLETE
61,0.47431190075970286,2022-06-28 15:28:47.191776,2022-06-28 15:28:49.031192,0 days 00:00:01.839416,7.5,0.0007902775425060892,0.02591948925896863,12,8512,squared_hinge,5808025,True,l1,COMPLETE
18,0.4710725307922537,2022-06-28 15:27:41.544901,2022-06-28 15:27:43.498184,0 days 00:00:01.953283,10.0,0.0009733771897360628,0.07973485554379375,15,4081,squared_hinge,5911370,False,l1,COMPLETE
52,0.46900284530617165,2022-06-28 15:28:33.190658,2022-06-28 15:28:35.506996,0 days 00:00:02.316338,10.0,0.000611311552596342,0.08176181733281937,16,214,squared_hinge,3773176,False,l1,COMPLETE
96,0.393590073343154,2022-06-28 15:29:41.625759,2022-06-28 15:29:42.747105,0 days 00:00:01.121346,0.1,0.0007995280115585067,0.09543384949501083,6,9929,hinge,5354545,False,l1,COMPLETE
70,0.0,2022-06-28 15:29:01.863641,2022-06-28 15:29:02.491662,0 days 00:00:00.628021,4.7,0.000920427441467692,0.02295831244215478,15,3875,squared_hinge,7124407,False,l2,COMPLETE
5,0.0,2022-06-28 15:27:25.342180,2022-06-28 15:27:25.933549,0 days 00:00:00.591369,2.2,0.0005890062325793166,0.04057523162448266,9,6971,squared_hinge,5656470,False,l2,COMPLETE
4,0.0,2022-06-28 15:27:24.814437,2022-06-28 15:27:25.342020,0 days 00:00:00.527583,0.4,9.075200177009663e-05,0.013985727425248312,6,8016,hinge,8208434,True,l2,COMPLETE
8,0.0,2022-06-28 15:27:28.563514,2022-06-28 15:27:29.096554,0 days 00:00:00.533040,5.6,1.4756056140458736e-05,0.01569548908232086,17,7327,squared_hinge,5106124,True,l2,COMPLETE
3,0.0,2022-06-28 15:27:24.228058,2022-06-28 15:27:24.814321,0 days 00:00:00.586263,2.2,0.00020833814033312636,0.015896099094632486,17,463,squared_hinge,8906926,True,l2,COMPLETE
7,0.0,2022-06-28 15:27:27.957310,2022-06-28 15:27:28.563412,0 days 00:00:00.606102,9.3,0.00021695184323730944,0.06454749230472806,20,4051,squared_hinge,896275,True,l2,COMPLETE
87,0.0,2022-06-28 15:29:27.629126,2022-06-28 15:29:28.272108,0 days 00:00:00.642982,7.4,0.0006537297062486861,0.08331238105464658,7,6138,squared_hinge,1067875,False,l2,COMPLETE
9,0.0,2022-06-28 15:27:29.096710,2022-06-28 15:27:29.675571,0 days 00:00:00.578861,0.5,0.0006477928586622031,0.04725353329814635,13,8260,hinge,85492,False,l2,COMPLETE
36,0.0,2022-06-28 15:28:11.525708,2022-06-28 15:28:12.118397,0 days 00:00:00.592689,8.7,0.0004838895241562187,0.06893505072947066,9,4470,hinge,7452444,False,l2,COMPLETE
38,0.0,2022-06-28 15:28:13.877491,2022-06-28 15:28:14.466593,0 days 00:00:00.589102,6.2,0.0009012488991255107,0.08386541451198914,18,895,squared_hinge,8019062,False,l2,COMPLETE
40,0.0,2022-06-28 15:28:15.854631,2022-06-28 15:28:16.469746,0 days 00:00:00.615115,3.3000000000000003,0.0005725893615502485,0.09987561437468383,19,7409,squared_hinge,5572159,False,l2,COMPLETE
47,0.0,2022-06-28 15:28:26.293946,2022-06-28 15:28:26.908461,0 days 00:00:00.614515,1.4000000000000001,0.0009873710557673256,0.08573152631745792,12,7691,squared_hinge,2870604,False,l2,COMPLETE
57,0.0,2022-06-28 15:28:42.060493,2022-06-28 15:28:42.744611,0 days 00:00:00.684118,7.9,0.0008494281718696187,0.06079539687122809,19,4297,squared_hinge,3203073,False,l2,COMPLETE
99,0.0,2022-06-28 15:29:45.777529,2022-06-28 15:29:46.423313,0 days 00:00:00.645784,7.6,0.000762763443048753,0.08336716692329288,6,9995,squared_hinge,3520843,False,l2,COMPLETE
