iteration,recall,datetime_start,datetime_complete,duration,max_depth,max_leaves,min_samples_leaf,min_samples_split,n_bins,n_estimators,state
216,0.9530175099081426,2022-09-23 21:30:40.043148,2022-09-23 21:31:23.021231,0 days 00:00:42.978083,18.0,341.0,116.0,8.0,484.0,282.0,COMPLETE
250,0.9528021155044205,2022-09-23 21:56:36.357780,2022-09-23 21:57:18.895947,0 days 00:00:42.538167,19.0,341.0,119.0,4.0,483.0,279.0,COMPLETE
247,0.9527822329440769,2022-09-23 21:54:30.210264,2022-09-23 21:55:12.665918,0 days 00:00:42.455654,19.0,341.0,120.0,5.0,484.0,277.0,COMPLETE
18,0.9527680118759257,2022-09-23 18:30:10.299673,2022-09-23 18:31:32.650615,0 days 00:01:22.350942,26.0,347.0,74.0,7.0,494.0,421.0,COMPLETE
244,0.9526960751825881,2022-09-23 21:52:15.705625,2022-09-23 21:53:00.864486,0 days 00:00:45.158861,19.0,347.0,118.0,4.0,484.0,297.0,COMPLETE
245,0.9526629375820156,2022-09-23 21:53:00.864854,2022-09-23 21:53:45.685249,0 days 00:00:44.820395,19.0,344.0,119.0,5.0,483.0,294.0,COMPLETE
122,0.9526529963018437,2022-09-23 20:17:24.449701,2022-09-23 20:18:12.239825,0 days 00:00:47.790124,22.0,348.0,117.0,5.0,459.0,316.0,COMPLETE
160,0.9526496825417865,2022-09-23 20:48:12.349533,2022-09-23 20:48:57.206336,0 days 00:00:44.856803,21.0,344.0,111.0,8.0,483.0,295.0,COMPLETE
289,0.952593348620813,2022-09-23 22:25:05.806592,2022-09-23 22:25:48.377991,0 days 00:00:42.571399,20.0,344.0,113.0,4.0,473.0,280.0,COMPLETE
248,0.9525867211006985,2022-09-23 21:55:12.666211,2022-09-23 21:55:54.793480,0 days 00:00:42.127269,19.0,341.0,120.0,5.0,483.0,277.0,COMPLETE
171,0.952580093580584,2022-09-23 20:56:23.584766,2022-09-23 20:57:06.997991,0 days 00:00:43.413225,22.0,340.0,107.0,9.0,485.0,285.0,COMPLETE
282,0.9525701523004122,2022-09-23 22:20:08.838875,2022-09-23 22:20:51.011710,0 days 00:00:42.172835,20.0,339.0,117.0,4.0,484.0,277.0,COMPLETE
21,0.9525493145828018,2022-09-23 18:34:21.819184,2022-09-23 18:35:23.857899,0 days 00:01:02.038715,33.0,349.0,74.0,4.0,461.0,319.0,COMPLETE
189,0.9525237596596106,2022-09-23 21:09:41.395308,2022-09-23 21:10:26.591794,0 days 00:00:45.196486,21.0,347.0,111.0,17.0,489.0,298.0,COMPLETE
170,0.9525171321394961,2022-09-23 20:55:38.902395,2022-09-23 20:56:23.584505,0 days 00:00:44.682110,22.0,340.0,105.0,9.0,483.0,294.0,COMPLETE
150,0.9525105046193815,2022-09-23 20:40:19.591165,2022-09-23 20:41:03.933715,0 days 00:00:44.342550,19.0,342.0,113.0,4.0,501.0,291.0,COMPLETE
126,0.9525005633392097,2022-09-23 20:20:36.207288,2022-09-23 20:21:28.290120,0 days 00:00:52.082832,21.0,350.0,117.0,5.0,459.0,343.0,COMPLETE
173,0.9524972495791525,2022-09-23 20:57:50.018282,2022-09-23 20:58:34.186284,0 days 00:00:44.168002,23.0,337.0,106.0,9.0,483.0,292.0,COMPLETE
284,0.9524873082989807,2022-09-23 22:21:31.131027,2022-09-23 22:22:13.150899,0 days 00:00:42.019872,20.0,339.0,115.0,4.0,484.0,276.0,COMPLETE
144,0.9524806807788662,2022-09-23 20:35:37.547618,2022-09-23 20:36:22.826484,0 days 00:00:45.278866,20.0,346.0,116.0,5.0,453.0,298.0,COMPLETE
16,0.9524697882943931,2022-09-23 18:28:08.807605,2022-09-23 18:29:08.914772,0 days 00:01:00.107167,34.0,342.0,71.0,7.0,480.0,308.0,COMPLETE
45,0.9524641119785798,2022-09-23 19:10:45.273002,2022-09-23 19:11:28.234156,0 days 00:00:42.961154,19.0,335.0,81.0,5.0,452.0,283.0,COMPLETE
125,0.952440915658179,2022-09-23 20:19:48.194783,2022-09-23 20:20:36.207052,0 days 00:00:48.012269,21.0,349.0,116.0,5.0,456.0,318.0,COMPLETE
159,0.9524376018981218,2022-09-23 20:47:27.481019,2022-09-23 20:48:12.349273,0 days 00:00:44.868254,21.0,348.0,111.0,8.0,473.0,294.0,COMPLETE
193,0.9524342881380645,2022-09-23 21:13:01.989380,2022-09-23 21:13:49.677781,0 days 00:00:47.688401,22.0,346.0,108.0,11.0,483.0,316.0,COMPLETE
246,0.9524177193377782,2022-09-23 21:53:45.685544,2022-09-23 21:54:30.209969,0 days 00:00:44.524425,19.0,344.0,120.0,5.0,483.0,293.0,COMPLETE
256,0.952377954217091,2022-09-23 22:00:50.038056,2022-09-23 22:01:31.590183,0 days 00:00:41.552127,19.0,338.0,118.0,4.0,484.0,273.0,COMPLETE
207,0.9523481303765757,2022-09-23 21:23:44.279001,2022-09-23 21:24:30.224031,0 days 00:00:45.945030,23.0,348.0,119.0,7.0,483.0,303.0,COMPLETE
112,0.9523448166165185,2022-09-23 20:09:05.429826,2022-09-23 20:09:49.381316,0 days 00:00:43.951490,27.0,343.0,116.0,5.0,485.0,289.0,COMPLETE
272,0.9523381890964039,2022-09-23 22:12:24.400677,2022-09-23 22:13:07.429530,0 days 00:00:43.028853,19.0,344.0,119.0,6.0,476.0,283.0,COMPLETE
119,0.9523381890964039,2022-09-23 20:14:48.170984,2022-09-23 20:15:32.300048,0 days 00:00:44.129064,22.0,348.0,105.0,8.0,467.0,290.0,COMPLETE
123,0.9523282478162322,2022-09-23 20:18:12.240055,2022-09-23 20:19:00.053258,0 days 00:00:47.813203,21.0,349.0,116.0,5.0,456.0,314.0,COMPLETE
169,0.9523249340561749,2022-09-23 20:54:54.058119,2022-09-23 20:55:38.902094,0 days 00:00:44.843975,21.0,346.0,107.0,9.0,482.0,295.0,COMPLETE
130,0.9523249340561749,2022-09-23 20:24:02.558788,2022-09-23 20:24:52.006381,0 days 00:00:49.447593,22.0,347.0,118.0,6.0,473.0,328.0,COMPLETE
204,0.9523216202961176,2022-09-23 21:21:30.760854,2022-09-23 21:22:20.005256,0 days 00:00:49.244402,21.0,350.0,111.0,24.0,453.0,326.0,COMPLETE
223,0.9522951102156595,2022-09-23 21:35:48.902955,2022-09-23 21:36:34.964056,0 days 00:00:46.061101,19.0,348.0,116.0,4.0,489.0,304.0,COMPLETE
124,0.9522851689354878,2022-09-23 20:19:00.053572,2022-09-23 20:19:48.194505,0 days 00:00:48.140933,21.0,349.0,117.0,5.0,456.0,319.0,COMPLETE
142,0.9522851689354878,2022-09-23 20:33:55.390685,2022-09-23 20:34:40.932858,0 days 00:00:45.542173,20.0,349.0,116.0,5.0,460.0,299.0,COMPLETE
217,0.9522719138952587,2022-09-23 21:31:23.021514,2022-09-23 21:32:05.568736,0 days 00:00:42.547222,18.0,340.0,109.0,8.0,485.0,280.0,COMPLETE
195,0.9522553450949723,2022-09-23 21:14:37.640092,2022-09-23 21:15:23.458146,0 days 00:00:45.818054,21.0,344.0,113.0,12.0,484.0,302.0,COMPLETE
228,0.9522487175748579,2022-09-23 21:39:28.859239,2022-09-23 21:40:13.602380,0 days 00:00:44.743141,21.0,343.0,107.0,5.0,490.0,295.0,COMPLETE
11,0.9522113278570647,2022-09-23 18:23:53.787553,2022-09-23 18:24:31.425578,0 days 00:00:37.638025,35.0,350.0,77.0,4.0,459.0,192.0,COMPLETE
146,0.9521691873334835,2022-09-23 20:37:07.595106,2022-09-23 20:37:56.321969,0 days 00:00:48.726863,21.0,346.0,116.0,7.0,452.0,321.0,COMPLETE
110,0.9521658735734263,2022-09-23 20:07:39.766373,2022-09-23 20:08:22.716301,0 days 00:00:42.949928,28.0,349.0,115.0,4.0,469.0,282.0,COMPLETE
107,0.9521658735734263,2022-09-23 20:04:06.550409,2022-09-23 20:05:19.004163,0 days 00:01:12.453754,27.0,350.0,74.0,5.0,429.0,482.0,COMPLETE
96,0.9521592460533118,2022-09-23 19:51:56.144767,2022-09-23 19:53:16.484572,0 days 00:01:20.339805,33.0,345.0,71.0,7.0,446.0,534.0,COMPLETE
152,0.9521559322932545,2022-09-23 20:41:47.002867,2022-09-23 20:42:31.277206,0 days 00:00:44.274339,20.0,347.0,114.0,4.0,490.0,291.0,COMPLETE
215,0.9521559322932545,2022-09-23 21:29:52.896503,2022-09-23 21:30:40.042874,0 days 00:00:47.146371,22.0,349.0,115.0,6.0,475.0,311.0,COMPLETE
226,0.95214930477314,2022-09-23 21:38:07.288402,2022-09-23 21:38:50.155407,0 days 00:00:42.867005,22.0,350.0,105.0,7.0,470.0,281.0,COMPLETE
294,0.952136049732911,2022-09-23 22:28:33.622541,2022-09-23 22:29:15.514174,0 days 00:00:41.891633,30.0,343.0,113.0,10.0,480.0,276.0,COMPLETE
221,0.9521327359728536,2022-09-23 21:34:16.502197,2022-09-23 21:34:59.811487,0 days 00:00:43.309290,20.0,344.0,116.0,8.0,450.0,285.0,COMPLETE
88,0.9520995983722811,2022-09-23 19:46:24.535706,2022-09-23 19:47:06.706478,0 days 00:00:42.170772,32.0,340.0,75.0,4.0,432.0,278.0,COMPLETE
201,0.952086343332052,2022-09-23 21:19:13.686522,2022-09-23 21:19:58.609385,0 days 00:00:44.922863,21.0,346.0,105.0,9.0,492.0,297.0,COMPLETE
64,0.9520764020518803,2022-09-23 19:24:29.058615,2022-09-23 19:25:13.312187,0 days 00:00:44.253572,29.0,344.0,104.0,7.0,479.0,290.0,COMPLETE
242,0.9520598332515939,2022-09-23 21:50:43.414668,2022-09-23 21:51:29.411789,0 days 00:00:45.997121,19.0,348.0,115.0,4.0,489.0,304.0,COMPLETE
262,0.9520565194915367,2022-09-23 22:04:53.697339,2022-09-23 22:05:38.291085,0 days 00:00:44.593746,19.0,341.0,117.0,4.0,490.0,293.0,COMPLETE
190,0.9520498919714221,2022-09-23 21:10:26.592196,2022-09-23 21:11:11.462100,0 days 00:00:44.869904,21.0,345.0,94.0,18.0,490.0,296.0,COMPLETE
28,0.9520489616848969,2022-09-23 18:42:43.161631,2022-09-23 18:43:37.002217,0 days 00:00:53.840586,22.0,330.0,75.0,9.0,460.0,277.0,COMPLETE
24,0.9520423344941963,2022-09-23 18:37:38.180667,2022-09-23 18:38:36.766459,0 days 00:00:58.585792,27.0,333.0,85.0,6.0,491.0,302.0,COMPLETE
34,0.9520390208988458,2022-09-23 18:48:19.305136,2022-09-23 18:50:03.186745,0 days 00:01:43.881609,32.0,350.0,66.0,6.0,422.0,537.0,COMPLETE
208,0.9520366369311931,2022-09-23 21:24:30.224303,2022-09-23 21:25:16.174600,0 days 00:00:45.950297,23.0,348.0,111.0,8.0,482.0,303.0,COMPLETE
175,0.9520333231711359,2022-09-23 20:59:15.635175,2022-09-23 20:59:59.735145,0 days 00:00:44.099970,23.0,340.0,107.0,11.0,482.0,291.0,COMPLETE
297,0.9520300094110785,2022-09-23 22:30:39.327730,2022-09-23 22:31:26.739717,0 days 00:00:47.411987,21.0,341.0,109.0,5.0,476.0,313.0,COMPLETE
251,0.9520300094110785,2022-09-23 21:57:18.896403,2022-09-23 21:57:58.785459,0 days 00:00:39.889056,19.0,341.0,120.0,4.0,483.0,261.0,COMPLETE
257,0.9520300094110785,2022-09-23 22:01:31.590546,2022-09-23 22:02:13.009300,0 days 00:00:41.418754,19.0,337.0,120.0,4.0,485.0,272.0,COMPLETE
238,0.952023381890964,2022-09-23 21:47:46.000062,2022-09-23 21:48:29.365211,0 days 00:00:43.365149,19.0,350.0,116.0,8.0,455.0,286.0,COMPLETE
167,0.952023381890964,2022-09-23 20:53:24.624091,2022-09-23 20:54:12.329593,0 days 00:00:47.705502,19.0,350.0,116.0,6.0,468.0,314.0,COMPLETE
133,0.9520200681309068,2022-09-23 20:26:31.689115,2022-09-23 20:27:25.386232,0 days 00:00:53.697117,21.0,350.0,113.0,5.0,460.0,355.0,COMPLETE
278,0.9520167543708495,2022-09-23 22:16:44.151411,2022-09-23 22:17:28.806134,0 days 00:00:44.654723,19.0,345.0,115.0,6.0,303.0,300.0,COMPLETE
233,0.9520001855705632,2022-09-23 21:43:45.199485,2022-09-23 21:44:35.294363,0 days 00:00:50.094878,21.0,350.0,112.0,7.0,453.0,332.0,COMPLETE
249,0.951996871810506,2022-09-23 21:55:54.793771,2022-09-23 21:56:36.357285,0 days 00:00:41.563514,19.0,337.0,120.0,5.0,485.0,273.0,COMPLETE
194,0.9519902442903915,2022-09-23 21:13:49.678045,2022-09-23 21:14:37.639817,0 days 00:00:47.961772,22.0,350.0,111.0,17.0,471.0,318.0,COMPLETE
266,0.9519803030102196,2022-09-23 22:07:46.908197,2022-09-23 22:08:46.942857,0 days 00:01:00.034660,20.0,344.0,119.0,5.0,490.0,398.0,COMPLETE
86,0.9519803030102196,2022-09-23 19:44:23.606372,2022-09-23 19:45:37.618460,0 days 00:01:14.012088,34.0,348.0,78.0,6.0,458.0,492.0,COMPLETE
163,0.9519769892501624,2022-09-23 20:50:24.024371,2022-09-23 20:51:08.411085,0 days 00:00:44.386714,21.0,347.0,112.0,7.0,474.0,292.0,COMPLETE
259,0.9519769892501624,2022-09-23 22:02:52.798523,2022-09-23 22:03:35.410761,0 days 00:00:42.612238,19.0,338.0,118.0,5.0,477.0,280.0,COMPLETE
267,0.9519703617300479,2022-09-23 22:08:46.943154,2022-09-23 22:09:32.332734,0 days 00:00:45.389580,19.0,340.0,118.0,4.0,482.0,299.0,COMPLETE
111,0.9519670479699905,2022-09-23 20:08:22.716524,2022-09-23 20:09:05.429600,0 days 00:00:42.713076,28.0,349.0,113.0,4.0,468.0,281.0,COMPLETE
84,0.9519670479699905,2022-09-23 19:41:43.690785,2022-09-23 19:43:00.148277,0 days 00:01:16.457492,33.0,348.0,72.0,23.0,421.0,509.0,COMPLETE
166,0.9519571066898188,2022-09-23 20:52:38.710125,2022-09-23 20:53:24.623600,0 days 00:00:45.913475,18.0,343.0,117.0,12.0,490.0,303.0,COMPLETE
260,0.9519537929297616,2022-09-23 22:03:35.411079,2022-09-23 22:04:15.692529,0 days 00:00:40.281450,19.0,334.0,120.0,5.0,483.0,265.0,COMPLETE
29,0.9519462402290357,2022-09-23 18:43:37.002459,2022-09-23 18:44:52.996936,0 days 00:01:15.994477,32.0,345.0,58.0,6.0,498.0,390.0,COMPLETE
263,0.9519405378895325,2022-09-23 22:05:38.291386,2022-09-23 22:06:21.005911,0 days 00:00:42.714525,19.0,339.0,118.0,6.0,480.0,281.0,COMPLETE
25,0.9519329858476343,2022-09-23 18:38:36.766654,2022-09-23 18:39:56.984721,0 days 00:01:20.218067,30.0,343.0,120.0,13.0,478.0,412.0,COMPLETE
115,0.9519140278090744,2022-09-23 20:11:10.273843,2022-09-23 20:12:09.394626,0 days 00:00:59.120783,28.0,350.0,115.0,26.0,453.0,392.0,COMPLETE
213,0.9519107140490172,2022-09-23 21:28:19.913105,2022-09-23 21:29:07.909171,0 days 00:00:47.996066,21.0,345.0,117.0,5.0,488.0,318.0,COMPLETE
127,0.9519107140490172,2022-09-23 20:21:28.290354,2022-09-23 20:22:20.092837,0 days 00:00:51.802483,21.0,348.0,116.0,6.0,457.0,344.0,COMPLETE
114,0.9519074002889599,2022-09-23 20:10:26.890194,2022-09-23 20:11:10.273557,0 days 00:00:43.383363,26.0,347.0,117.0,4.0,472.0,286.0,COMPLETE
109,0.9518974590087881,2022-09-23 20:06:27.914633,2022-09-23 20:07:39.766055,0 days 00:01:11.851422,27.0,341.0,106.0,9.0,475.0,477.0,COMPLETE
157,0.9518941452487308,2022-09-23 20:45:37.204097,2022-09-23 20:46:38.412971,0 days 00:01:01.208874,20.0,342.0,113.0,4.0,460.0,406.0,COMPLETE
23,0.9518899091080796,2022-09-23 18:36:28.852755,2022-09-23 18:37:38.180465,0 days 00:01:09.327710,22.0,350.0,74.0,11.0,459.0,357.0,COMPLETE
225,0.9518875177286164,2022-09-23 21:37:19.801809,2022-09-23 21:38:07.288084,0 days 00:00:47.486275,18.0,348.0,73.0,9.0,481.0,314.0,COMPLETE
206,0.951884203968559,2022-09-23 21:23:03.613240,2022-09-23 21:23:44.278726,0 days 00:00:40.665486,21.0,342.0,115.0,22.0,467.0,267.0,COMPLETE
3,0.9518832819173788,2022-09-23 18:15:09.474717,2022-09-23 18:15:58.144982,0 days 00:00:48.670265,34.0,322.0,82.0,7.0,437.0,250.0,COMPLETE
230,0.9518808902085018,2022-09-23 21:41:05.229698,2022-09-23 21:41:51.232857,0 days 00:00:46.003159,21.0,348.0,110.0,4.0,352.0,307.0,COMPLETE
277,0.9518775764484445,2022-09-23 22:15:59.924497,2022-09-23 22:16:44.151099,0 days 00:00:44.226602,18.0,340.0,118.0,4.0,490.0,291.0,COMPLETE
134,0.9518742626883873,2022-09-23 20:27:25.386476,2022-09-23 20:28:12.510448,0 days 00:00:47.123972,20.0,348.0,115.0,6.0,456.0,312.0,COMPLETE
52,0.9518510663679864,2022-09-23 19:15:53.993537,2022-09-23 19:16:37.373933,0 days 00:00:43.380396,23.0,331.0,77.0,9.0,456.0,286.0,COMPLETE
218,0.9518510663679864,2022-09-23 21:32:05.569070,2022-09-23 21:32:46.955634,0 days 00:00:41.386564,23.0,342.0,117.0,7.0,457.0,273.0,COMPLETE
188,0.9518510663679864,2022-09-23 21:08:57.890439,2022-09-23 21:09:41.394550,0 days 00:00:43.504111,22.0,343.0,114.0,8.0,477.0,286.0,COMPLETE
199,0.951844438847872,2022-09-23 21:17:43.712172,2022-09-23 21:18:30.105022,0 days 00:00:46.392850,19.0,339.0,113.0,6.0,494.0,307.0,COMPLETE
10,0.9518435187731744,2022-09-23 18:23:17.958398,2022-09-23 18:23:53.787275,0 days 00:00:35.828877,35.0,350.0,79.0,4.0,470.0,182.0,COMPLETE
185,0.9518411250878146,2022-09-23 21:06:43.895963,2022-09-23 21:07:28.012431,0 days 00:00:44.116468,22.0,347.0,106.0,9.0,472.0,291.0,COMPLETE
174,0.9518378113277574,2022-09-23 20:58:34.186615,2022-09-23 20:59:15.634908,0 days 00:00:41.448293,23.0,337.0,104.0,9.0,484.0,272.0,COMPLETE
240,0.9518278700475856,2022-09-23 21:49:09.634322,2022-09-23 21:49:59.199217,0 days 00:00:49.564895,21.0,346.0,112.0,25.0,479.0,327.0,COMPLETE
241,0.9518278700475856,2022-09-23 21:49:59.199505,2022-09-23 21:50:43.414374,0 days 00:00:44.214869,20.0,348.0,106.0,6.0,495.0,291.0,COMPLETE
276,0.951821242527471,2022-09-23 22:15:13.197339,2022-09-23 22:15:59.924177,0 days 00:00:46.726838,20.0,343.0,116.0,5.0,474.0,307.0,COMPLETE
222,0.9518146150073565,2022-09-23 21:34:59.811905,2022-09-23 21:35:48.902677,0 days 00:00:49.090772,21.0,346.0,119.0,5.0,485.0,324.0,COMPLETE
219,0.9518113012472993,2022-09-23 21:32:46.955912,2022-09-23 21:33:30.899872,0 days 00:00:43.943960,18.0,338.0,113.0,8.0,493.0,290.0,COMPLETE
183,0.9518113012472993,2022-09-23 21:05:12.931455,2022-09-23 21:05:58.032759,0 days 00:00:45.101304,22.0,342.0,105.0,10.0,482.0,297.0,COMPLETE
128,0.951807987487242,2022-09-23 20:22:20.093071,2022-09-23 20:23:07.911083,0 days 00:00:47.818012,21.0,349.0,117.0,5.0,464.0,316.0,COMPLETE
273,0.9518046737271848,2022-09-23 22:13:07.429865,2022-09-23 22:13:49.146960,0 days 00:00:41.717095,19.0,341.0,88.0,5.0,480.0,275.0,COMPLETE
108,0.9517980462070702,2022-09-23 20:05:19.004386,2022-09-23 20:06:27.914410,0 days 00:01:08.910024,26.0,336.0,75.0,5.0,444.0,460.0,COMPLETE
234,0.9517914186869557,2022-09-23 21:44:35.294655,2022-09-23 21:45:24.971631,0 days 00:00:49.676976,21.0,347.0,109.0,24.0,459.0,329.0,COMPLETE
231,0.9517847911668412,2022-09-23 21:41:51.233180,2022-09-23 21:42:39.793904,0 days 00:00:48.560724,22.0,345.0,117.0,5.0,474.0,320.0,COMPLETE
176,0.951781477406784,2022-09-23 20:59:59.735528,2022-09-23 21:00:42.392819,0 days 00:00:42.657291,22.0,338.0,99.0,10.0,492.0,282.0,COMPLETE
181,0.9517715361266121,2022-09-23 21:03:40.894211,2022-09-23 21:04:28.297010,0 days 00:00:47.402799,21.0,338.0,108.0,8.0,479.0,313.0,COMPLETE
31,0.9517673060801161,2022-09-23 18:45:56.796794,2022-09-23 18:46:36.717998,0 days 00:00:39.921204,35.0,350.0,77.0,4.0,464.0,204.0,COMPLETE
26,0.9517639924847657,2022-09-23 18:39:56.984915,2022-09-23 18:41:32.596757,0 days 00:01:35.611842,33.0,324.0,64.0,10.0,503.0,495.0,COMPLETE
156,0.9517615948464404,2022-09-23 20:44:56.211704,2022-09-23 20:45:37.203849,0 days 00:00:40.992145,21.0,348.0,116.0,6.0,509.0,269.0,COMPLETE
17,0.951747424508014,2022-09-23 18:29:08.914968,2022-09-23 18:30:10.299484,0 days 00:01:01.384516,30.0,341.0,69.0,17.0,475.0,315.0,COMPLETE
151,0.9517450260461541,2022-09-23 20:41:03.933950,2022-09-23 20:41:47.002626,0 days 00:00:43.068676,19.0,342.0,109.0,5.0,372.0,286.0,COMPLETE
39,0.9517407973173132,2022-09-23 18:54:20.696403,2022-09-23 18:55:41.114478,0 days 00:01:20.418075,27.0,319.0,91.0,31.0,460.0,416.0,COMPLETE
149,0.9517383985260395,2022-09-23 20:39:34.132476,2022-09-23 20:40:19.590916,0 days 00:00:45.458440,20.0,346.0,120.0,7.0,475.0,300.0,COMPLETE
129,0.9517383985260395,2022-09-23 20:23:07.911328,2022-09-23 20:24:02.558561,0 days 00:00:54.647233,20.0,350.0,120.0,5.0,453.0,362.0,COMPLETE
120,0.9517383985260395,2022-09-23 20:15:32.300279,2022-09-23 20:16:39.934503,0 days 00:01:07.634224,28.0,348.0,100.0,4.0,468.0,449.0,COMPLETE
95,0.9517350847659822,2022-09-23 19:51:08.661793,2022-09-23 19:51:56.144504,0 days 00:00:47.482711,32.0,342.0,76.0,5.0,453.0,314.0,COMPLETE
65,0.951731771005925,2022-09-23 19:25:13.312469,2022-09-23 19:25:56.379476,0 days 00:00:43.067007,32.0,344.0,112.0,7.0,477.0,282.0,COMPLETE
9,0.9517275429359118,2022-09-23 18:22:26.507759,2022-09-23 18:23:17.958253,0 days 00:00:51.450494,24.0,345.0,110.0,22.0,405.0,265.0,COMPLETE
131,0.9517251434858105,2022-09-23 20:24:52.006617,2022-09-23 20:25:41.393239,0 days 00:00:49.386622,22.0,347.0,118.0,6.0,474.0,326.0,COMPLETE
255,0.9517218297257533,2022-09-23 22:00:06.488042,2022-09-23 22:00:50.037755,0 days 00:00:43.549713,19.0,342.0,118.0,5.0,481.0,286.0,COMPLETE
154,0.9517152022056387,2022-09-23 20:43:19.295311,2022-09-23 20:44:06.213815,0 days 00:00:46.918504,18.0,349.0,118.0,5.0,502.0,308.0,COMPLETE
148,0.9517052609254669,2022-09-23 20:38:43.205842,2022-09-23 20:39:34.132223,0 days 00:00:50.926381,21.0,348.0,117.0,6.0,444.0,339.0,COMPLETE
102,0.9517019471654097,2022-09-23 19:57:22.280087,2022-09-23 19:58:44.755615,0 days 00:01:22.475528,18.0,347.0,65.0,5.0,436.0,552.0,COMPLETE
281,0.9516920058852378,2022-09-23 22:19:10.743642,2022-09-23 22:20:08.838554,0 days 00:00:58.094912,19.0,342.0,120.0,5.0,479.0,385.0,COMPLETE
296,0.9516920058852378,2022-09-23 22:29:54.202464,2022-09-23 22:30:39.327418,0 days 00:00:45.124954,18.0,340.0,70.0,6.0,496.0,300.0,COMPLETE
74,0.9516787508450089,2022-09-23 19:31:45.840144,2022-09-23 19:32:29.940942,0 days 00:00:44.100798,33.0,349.0,73.0,8.0,477.0,290.0,COMPLETE
135,0.9516787508450089,2022-09-23 20:28:12.510696,2022-09-23 20:29:01.613526,0 days 00:00:49.102830,21.0,346.0,120.0,4.0,470.0,324.0,COMPLETE
237,0.9516754370849515,2022-09-23 21:47:00.601013,2022-09-23 21:47:45.999766,0 days 00:00:45.398753,21.0,343.0,111.0,10.0,464.0,300.0,COMPLETE
40,0.9516645846242549,2022-09-23 18:55:41.114784,2022-09-23 18:56:45.568378,0 days 00:01:04.453594,35.0,346.0,77.0,25.0,413.0,335.0,COMPLETE
285,0.9516588682846653,2022-09-23 22:22:13.151549,2022-09-23 22:22:56.622212,0 days 00:00:43.470663,20.0,339.0,113.0,5.0,502.0,285.0,COMPLETE
287,0.9516489270044934,2022-09-23 22:23:38.388358,2022-09-23 22:24:21.587162,0 days 00:00:43.198804,20.0,342.0,116.0,4.0,478.0,282.0,COMPLETE
121,0.9516489270044934,2022-09-23 20:16:39.934825,2022-09-23 20:17:24.449277,0 days 00:00:44.514452,23.0,346.0,103.0,8.0,482.0,293.0,COMPLETE
243,0.9516456132444362,2022-09-23 21:51:29.412088,2022-09-23 21:52:15.705331,0 days 00:00:46.293243,18.0,349.0,116.0,4.0,488.0,306.0,COMPLETE
224,0.9516389857243217,2022-09-23 21:36:34.964345,2022-09-23 21:37:19.801525,0 days 00:00:44.837180,21.0,345.0,120.0,6.0,477.0,295.0,COMPLETE
138,0.9516356719642645,2022-09-23 20:30:38.826599,2022-09-23 20:31:26.734835,0 days 00:00:47.908236,23.0,343.0,118.0,5.0,457.0,318.0,COMPLETE
137,0.9516356719642645,2022-09-23 20:29:53.326318,2022-09-23 20:30:38.826356,0 days 00:00:45.500038,19.0,350.0,110.0,29.0,450.0,301.0,COMPLETE
103,0.9516356719642645,2022-09-23 19:58:44.755983,2022-09-23 20:00:00.806711,0 days 00:01:16.050728,31.0,348.0,68.0,6.0,450.0,506.0,COMPLETE
