iteration,f1_weighted,datetime_start,datetime_complete,duration,max_depth,max_leaves,min_samples_leaf,min_samples_split,n_bins,n_estimators,state
84,0.9626088788680462,2022-06-10 21:20:34.959732,2022-06-10 21:22:12.035791,0 days 00:01:37.076059,30.0,290.0,50.0,5.0,429.0,349.0,COMPLETE
31,0.9622318761374179,2022-06-10 19:57:47.536927,2022-06-10 19:59:31.731538,0 days 00:01:44.194611,30.0,292.0,96.0,8.0,406.0,381.0,COMPLETE
93,0.962226594747652,2022-06-10 21:35:14.616173,2022-06-10 21:36:57.814285,0 days 00:01:43.198112,30.0,296.0,97.0,6.0,147.0,384.0,COMPLETE
13,0.9621941041077028,2022-06-10 19:27:10.069793,2022-06-10 19:28:57.574879,0 days 00:01:47.505086,28.0,295.0,58.0,7.0,398.0,393.0,COMPLETE
91,0.9621689795067699,2022-06-10 21:31:46.554643,2022-06-10 21:33:29.625792,0 days 00:01:43.071149,23.0,296.0,100.0,5.0,159.0,384.0,COMPLETE
33,0.9621546929819426,2022-06-10 20:01:17.718456,2022-06-10 20:02:53.519587,0 days 00:01:35.801131,30.0,290.0,88.0,7.0,389.0,346.0,COMPLETE
61,0.962149367303101,2022-06-10 20:46:24.913599,2022-06-10 20:47:40.154246,0 days 00:01:15.240647,25.0,267.0,96.0,5.0,146.0,283.0,COMPLETE
21,0.9621251752059301,2022-06-10 19:41:38.044717,2022-06-10 19:43:27.178022,0 days 00:01:49.133305,30.0,300.0,93.0,10.0,407.0,392.0,COMPLETE
97,0.9621208919407546,2022-06-10 21:42:03.025812,2022-06-10 21:43:53.240531,0 days 00:01:50.214719,29.0,290.0,99.0,7.0,142.0,414.0,COMPLETE
46,0.9620812022762114,2022-06-10 20:22:15.605689,2022-06-10 20:23:48.152469,0 days 00:01:32.546780,27.0,292.0,96.0,8.0,422.0,337.0,COMPLETE
92,0.9620763602878708,2022-06-10 21:33:29.625956,2022-06-10 21:35:14.615989,0 days 00:01:44.990033,30.0,296.0,98.0,6.0,159.0,391.0,COMPLETE
10,0.9620750592754544,2022-06-10 19:21:42.887785,2022-06-10 19:23:28.861347,0 days 00:01:45.973562,30.0,298.0,99.0,9.0,408.0,389.0,COMPLETE
47,0.962043041161924,2022-06-10 20:23:48.152596,2022-06-10 20:25:05.265626,0 days 00:01:17.113030,25.0,269.0,95.0,5.0,192.0,291.0,COMPLETE
75,0.9620262808834783,2022-06-10 21:06:53.336223,2022-06-10 21:08:33.305658,0 days 00:01:39.969435,23.0,296.0,100.0,5.0,131.0,373.0,COMPLETE
81,0.9619932746360829,2022-06-10 21:15:22.603105,2022-06-10 21:17:02.147228,0 days 00:01:39.544123,22.0,300.0,100.0,4.0,138.0,376.0,COMPLETE
80,0.9619920646573629,2022-06-10 21:13:22.076978,2022-06-10 21:15:22.602941,0 days 00:02:00.525963,28.0,290.0,61.0,8.0,415.0,433.0,COMPLETE
62,0.9619847983129532,2022-06-10 20:47:40.154406,2022-06-10 20:49:06.689568,0 days 00:01:26.535162,24.0,283.0,93.0,7.0,138.0,329.0,COMPLETE
98,0.9619349536421735,2022-06-10 21:43:53.240705,2022-06-10 21:45:47.478655,0 days 00:01:54.237950,29.0,290.0,66.0,7.0,178.0,425.0,COMPLETE
72,0.9619264643081238,2022-06-10 21:02:48.175818,2022-06-10 21:04:08.295158,0 days 00:01:20.119340,24.0,270.0,97.0,3.0,186.0,301.0,COMPLETE
11,0.9618973642307848,2022-06-10 19:23:28.861458,2022-06-10 19:25:16.504785,0 days 00:01:47.643327,30.0,293.0,98.0,8.0,408.0,396.0,COMPLETE
96,0.9618926954498076,2022-06-10 21:40:16.338710,2022-06-10 21:42:03.025653,0 days 00:01:46.686943,29.0,297.0,91.0,6.0,166.0,401.0,COMPLETE
48,0.961886598150451,2022-06-10 20:25:05.265775,2022-06-10 20:26:39.494824,0 days 00:01:34.229049,27.0,282.0,78.0,10.0,425.0,339.0,COMPLETE
95,0.9618457916649275,2022-06-10 21:38:40.178612,2022-06-10 21:40:16.338544,0 days 00:01:36.159932,30.0,284.0,97.0,4.0,161.0,358.0,COMPLETE
71,0.961829831375322,2022-06-10 21:01:29.950910,2022-06-10 21:02:48.175676,0 days 00:01:18.224766,25.0,272.0,95.0,5.0,183.0,288.0,COMPLETE
12,0.9618241243752114,2022-06-10 19:25:16.504963,2022-06-10 19:27:10.069683,0 days 00:01:53.564720,30.0,300.0,100.0,8.0,312.0,419.0,COMPLETE
34,0.9618088434244271,2022-06-10 20:02:53.519703,2022-06-10 20:04:17.342266,0 days 00:01:23.822563,26.0,289.0,89.0,4.0,387.0,302.0,COMPLETE
79,0.9618014519036742,2022-06-10 21:11:53.444683,2022-06-10 21:13:22.076838,0 days 00:01:28.632155,25.0,279.0,96.0,9.0,451.0,318.0,COMPLETE
86,0.9617917185335733,2022-06-10 21:23:48.012269,2022-06-10 21:25:09.215564,0 days 00:01:21.203295,29.0,280.0,39.0,20.0,428.0,295.0,COMPLETE
63,0.9617606034426337,2022-06-10 20:49:06.689697,2022-06-10 20:50:24.717684,0 days 00:01:18.027987,26.0,293.0,98.0,3.0,232.0,291.0,COMPLETE
58,0.9617489969484077,2022-06-10 20:41:11.958196,2022-06-10 20:42:47.216989,0 days 00:01:35.258793,28.0,300.0,86.0,6.0,390.0,347.0,COMPLETE
83,0.9617356548667386,2022-06-10 21:18:47.405924,2022-06-10 21:20:34.959562,0 days 00:01:47.553638,22.0,285.0,93.0,6.0,132.0,407.0,COMPLETE
22,0.9617326889802109,2022-06-10 19:43:27.178154,2022-06-10 19:45:13.237763,0 days 00:01:46.059609,28.0,300.0,92.0,11.0,411.0,380.0,COMPLETE
23,0.9617226988618502,2022-06-10 19:45:13.237886,2022-06-10 19:47:13.136763,0 days 00:01:59.898877,29.0,277.0,92.0,4.0,454.0,437.0,COMPLETE
85,0.9617091691052261,2022-06-10 21:22:12.035935,2022-06-10 21:23:48.012100,0 days 00:01:35.976165,30.0,289.0,45.0,27.0,430.0,350.0,COMPLETE
41,0.9616983536892157,2022-06-10 20:12:43.404215,2022-06-10 20:14:28.610752,0 days 00:01:45.206537,30.0,295.0,98.0,9.0,399.0,379.0,COMPLETE
25,0.9616885567316796,2022-06-10 19:48:52.990548,2022-06-10 19:50:11.921456,0 days 00:01:18.930908,27.0,282.0,49.0,17.0,403.0,284.0,COMPLETE
53,0.9616827529198677,2022-06-10 20:32:37.592655,2022-06-10 20:34:26.097031,0 days 00:01:48.504376,28.0,279.0,100.0,7.0,336.0,404.0,COMPLETE
49,0.9616704174997655,2022-06-10 20:26:39.495011,2022-06-10 20:28:20.933536,0 days 00:01:41.438525,18.0,292.0,88.0,30.0,501.0,360.0,COMPLETE
52,0.9616623070320758,2022-06-10 20:31:01.899516,2022-06-10 20:32:37.592505,0 days 00:01:35.692989,30.0,293.0,93.0,10.0,399.0,344.0,COMPLETE
42,0.9616617554338255,2022-06-10 20:14:28.610876,2022-06-10 20:16:19.067287,0 days 00:01:50.456411,30.0,299.0,100.0,8.0,419.0,396.0,COMPLETE
82,0.9616362263078604,2022-06-10 21:17:02.147394,2022-06-10 21:18:47.405773,0 days 00:01:45.258379,23.0,295.0,98.0,5.0,155.0,391.0,COMPLETE
74,0.9616319660992226,2022-06-10 21:05:24.203961,2022-06-10 21:06:53.336089,0 days 00:01:29.132128,25.0,287.0,87.0,4.0,169.0,329.0,COMPLETE
69,0.9616264321113089,2022-06-10 20:57:53.318816,2022-06-10 20:59:30.677727,0 days 00:01:37.358911,30.0,281.0,91.0,7.0,361.0,353.0,COMPLETE
35,0.9616044397780261,2022-06-10 20:04:17.342412,2022-06-10 20:05:49.522500,0 days 00:01:32.180088,28.0,274.0,87.0,7.0,356.0,340.0,COMPLETE
88,0.961599141408846,2022-06-10 21:26:38.161456,2022-06-10 21:28:09.977644,0 days 00:01:31.816188,30.0,276.0,50.0,11.0,298.0,338.0,COMPLETE
32,0.9615961800425497,2022-06-10 19:59:31.731662,2022-06-10 20:01:17.718326,0 days 00:01:45.986664,28.0,272.0,95.0,13.0,419.0,382.0,COMPLETE
54,0.9615585693778066,2022-06-10 20:34:26.097185,2022-06-10 20:36:07.641596,0 days 00:01:41.544411,27.0,286.0,97.0,5.0,373.0,368.0,COMPLETE
64,0.961549585910342,2022-06-10 20:50:24.717804,2022-06-10 20:52:12.304646,0 days 00:01:47.586842,25.0,268.0,100.0,5.0,173.0,399.0,COMPLETE
43,0.9615283903339337,2022-06-10 20:16:19.067432,2022-06-10 20:18:07.499988,0 days 00:01:48.432556,29.0,279.0,90.0,4.0,373.0,394.0,COMPLETE
90,0.9615165765142419,2022-06-10 21:30:04.817580,2022-06-10 21:31:46.554471,0 days 00:01:41.736891,28.0,290.0,47.0,7.0,409.0,366.0,COMPLETE
16,0.9615083330906289,2022-06-10 19:32:22.619322,2022-06-10 19:34:36.828836,0 days 00:02:14.209514,28.0,273.0,52.0,11.0,435.0,482.0,COMPLETE
44,0.9615055739295992,2022-06-10 20:18:07.500136,2022-06-10 20:20:18.598943,0 days 00:02:11.098807,28.0,290.0,63.0,24.0,353.0,475.0,COMPLETE
57,0.9615025800098479,2022-06-10 20:39:47.648117,2022-06-10 20:41:11.958055,0 days 00:01:24.309938,20.0,274.0,92.0,8.0,412.0,308.0,COMPLETE
51,0.9614916568120051,2022-06-10 20:29:32.967148,2022-06-10 20:31:01.899378,0 days 00:01:28.932230,29.0,300.0,98.0,8.0,438.0,322.0,COMPLETE
94,0.9614750555115218,2022-06-10 21:36:57.814519,2022-06-10 21:38:40.178453,0 days 00:01:42.363934,30.0,294.0,71.0,6.0,150.0,385.0,COMPLETE
73,0.961465421153613,2022-06-10 21:04:08.295306,2022-06-10 21:05:24.203795,0 days 00:01:15.908489,22.0,250.0,94.0,6.0,151.0,283.0,COMPLETE
76,0.9614587348599353,2022-06-10 21:08:33.305821,2022-06-10 21:09:25.059431,0 days 00:00:51.753610,27.0,263.0,90.0,10.0,203.0,190.0,COMPLETE
18,0.9614371203647021,2022-06-10 19:36:36.052991,2022-06-10 19:38:13.939354,0 days 00:01:37.886363,19.0,283.0,31.0,11.0,261.0,357.0,COMPLETE
28,0.9614150860761563,2022-06-10 19:53:47.191500,2022-06-10 19:55:41.629472,0 days 00:01:54.437972,23.0,287.0,42.0,4.0,477.0,408.0,COMPLETE
67,0.9614082688780795,2022-06-10 20:55:36.029544,2022-06-10 20:56:41.197478,0 days 00:01:05.167934,28.0,296.0,64.0,12.0,317.0,235.0,COMPLETE
15,0.961394928474952,2022-06-10 19:30:46.669454,2022-06-10 19:32:22.619175,0 days 00:01:35.949721,24.0,263.0,61.0,2.0,274.0,355.0,COMPLETE
59,0.9613935499621503,2022-06-10 20:42:47.217125,2022-06-10 20:44:43.431858,0 days 00:01:56.214733,23.0,293.0,44.0,9.0,491.0,414.0,COMPLETE
89,0.9613794391382283,2022-06-10 21:28:09.977786,2022-06-10 21:30:04.817397,0 days 00:01:54.839611,29.0,267.0,53.0,8.0,383.0,418.0,COMPLETE
68,0.9613290467434239,2022-06-10 20:56:41.197613,2022-06-10 20:57:53.318662,0 days 00:01:12.121049,26.0,260.0,96.0,9.0,376.0,268.0,COMPLETE
66,0.9612815836959185,2022-06-10 20:53:50.910844,2022-06-10 20:55:36.029394,0 days 00:01:45.118550,27.0,286.0,89.0,6.0,251.0,385.0,COMPLETE
27,0.9612777667669893,2022-06-10 19:52:16.553134,2022-06-10 19:53:47.191379,0 days 00:01:30.638245,30.0,265.0,94.0,13.0,434.0,332.0,COMPLETE
30,0.9612359785995785,2022-06-10 19:56:40.941433,2022-06-10 19:57:47.536814,0 days 00:01:06.595381,29.0,256.0,56.0,9.0,365.0,242.0,COMPLETE
24,0.9612075677762124,2022-06-10 19:47:13.136899,2022-06-10 19:48:52.990439,0 days 00:01:39.853540,29.0,251.0,67.0,9.0,382.0,370.0,COMPLETE
36,0.9612020252026592,2022-06-10 20:05:49.522640,2022-06-10 20:07:46.175278,0 days 00:01:56.652638,27.0,287.0,81.0,2.0,444.0,424.0,COMPLETE
4,0.9611700201628074,2022-06-10 19:15:38.586560,2022-06-10 19:16:35.593830,0 days 00:00:57.007270,30.0,261.0,86.0,18.0,430.0,208.0,COMPLETE
55,0.9611474237029982,2022-06-10 20:36:07.641776,2022-06-10 20:37:54.626988,0 days 00:01:46.985212,29.0,260.0,91.0,3.0,423.0,387.0,COMPLETE
3,0.9610917623969709,2022-06-10 19:14:23.071478,2022-06-10 19:15:38.586449,0 days 00:01:15.514971,17.0,231.0,84.0,2.0,389.0,276.0,COMPLETE
45,0.9610711509870932,2022-06-10 20:20:18.599092,2022-06-10 20:22:15.605572,0 days 00:01:57.006480,30.0,255.0,85.0,7.0,451.0,422.0,COMPLETE
65,0.9609664417436368,2022-06-10 20:52:12.304823,2022-06-10 20:53:50.910718,0 days 00:01:38.605895,29.0,276.0,59.0,10.0,223.0,363.0,COMPLETE
37,0.9608548659327256,2022-06-10 20:07:46.175451,2022-06-10 20:08:56.396058,0 days 00:01:10.220607,29.0,266.0,77.0,15.0,305.0,254.0,COMPLETE
8,0.9608287660465329,2022-06-10 19:20:40.833044,2022-06-10 19:21:11.423211,0 days 00:00:30.590167,25.0,245.0,98.0,13.0,458.0,110.0,COMPLETE
77,0.9608170660940137,2022-06-10 21:09:25.059566,2022-06-10 21:10:48.245932,0 days 00:01:23.186366,30.0,235.0,84.0,7.0,410.0,307.0,COMPLETE
19,0.9607600678858367,2022-06-10 19:38:13.939474,2022-06-10 19:39:38.159760,0 days 00:01:24.220286,28.0,243.0,89.0,5.0,328.0,315.0,COMPLETE
60,0.9607481088782369,2022-06-10 20:44:43.432001,2022-06-10 20:46:24.913467,0 days 00:01:41.481466,24.0,239.0,82.0,14.0,442.0,372.0,COMPLETE
6,0.9607090150856558,2022-06-10 19:18:44.785260,2022-06-10 19:20:10.415160,0 days 00:01:25.629900,16.0,208.0,79.0,29.0,136.0,331.0,COMPLETE
39,0.9604559081292834,2022-06-10 20:09:39.973587,2022-06-10 20:11:18.303100,0 days 00:01:38.329513,29.0,209.0,84.0,6.0,477.0,357.0,COMPLETE
87,0.9604383486404459,2022-06-10 21:25:09.215713,2022-06-10 21:26:38.161264,0 days 00:01:28.945551,30.0,217.0,50.0,3.0,396.0,332.0,COMPLETE
0,0.9603526835113132,2022-06-10 19:11:41.733746,2022-06-10 19:12:54.643521,0 days 00:01:12.909775,29.0,216.0,73.0,26.0,290.0,271.0,COMPLETE
26,0.9602301040314528,2022-06-10 19:50:11.921590,2022-06-10 19:52:16.553005,0 days 00:02:04.631415,26.0,230.0,82.0,10.0,339.0,458.0,COMPLETE
50,0.9598561533406349,2022-06-10 20:28:20.933654,2022-06-10 20:29:32.967024,0 days 00:01:12.033370,26.0,191.0,54.0,18.0,401.0,265.0,COMPLETE
70,0.9597786662059231,2022-06-10 20:59:30.677872,2022-06-10 21:01:29.950767,0 days 00:01:59.272895,29.0,172.0,94.0,8.0,347.0,447.0,COMPLETE
38,0.9597767364743869,2022-06-10 20:08:56.396190,2022-06-10 20:09:39.973467,0 days 00:00:43.577277,30.0,244.0,70.0,11.0,385.0,158.0,COMPLETE
17,0.9596670421824179,2022-06-10 19:34:36.828959,2022-06-10 19:36:36.052876,0 days 00:01:59.223917,21.0,186.0,68.0,6.0,369.0,444.0,COMPLETE
29,0.959507236435742,2022-06-10 19:55:41.629591,2022-06-10 19:56:40.941283,0 days 00:00:59.311692,29.0,223.0,74.0,6.0,290.0,220.0,COMPLETE
2,0.9594416913051245,2022-06-10 19:13:48.313949,2022-06-10 19:14:23.071375,0 days 00:00:34.757426,26.0,141.0,78.0,21.0,364.0,132.0,COMPLETE
40,0.9590642879728558,2022-06-10 20:11:18.303261,2022-06-10 20:12:43.404061,0 days 00:01:25.100800,30.0,156.0,95.0,12.0,467.0,316.0,COMPLETE
20,0.9587228454556185,2022-06-10 19:39:38.159890,2022-06-10 19:41:38.044602,0 days 00:01:59.884712,25.0,159.0,58.0,15.0,512.0,453.0,COMPLETE
14,0.9586796036945456,2022-06-10 19:28:57.574994,2022-06-10 19:30:46.669334,0 days 00:01:49.094340,27.0,180.0,60.0,7.0,345.0,408.0,COMPLETE
78,0.9584122440468832,2022-06-10 21:10:48.246158,2022-06-10 21:11:53.444521,0 days 00:01:05.198363,29.0,128.0,56.0,2.0,392.0,252.0,COMPLETE
5,0.9583141847480727,2022-06-10 19:16:35.594029,2022-06-10 19:18:44.785140,0 days 00:02:09.191111,16.0,126.0,49.0,22.0,221.0,498.0,COMPLETE
1,0.9581844174570137,2022-06-10 19:12:54.643728,2022-06-10 19:13:48.313838,0 days 00:00:53.670110,27.0,109.0,35.0,14.0,497.0,203.0,COMPLETE
7,0.9574004520997587,2022-06-10 19:20:10.415276,2022-06-10 19:20:40.832930,0 days 00:00:30.417654,22.0,123.0,74.0,26.0,476.0,114.0,COMPLETE
56,0.957381499340479,2022-06-10 20:37:54.627139,2022-06-10 20:39:47.647986,0 days 00:01:53.020847,30.0,102.0,96.0,12.0,463.0,433.0,COMPLETE
9,0.9571282195208541,2022-06-10 19:21:11.423347,2022-06-10 19:21:42.887648,0 days 00:00:31.464301,21.0,113.0,43.0,20.0,155.0,122.0,COMPLETE
99,,2022-06-10 21:45:47.478813,,,,,,,,,RUNNING
