iteration,precision,datetime_start,datetime_complete,duration,max_depth,max_leaves,min_samples_leaf,min_samples_split,n_bins,n_estimators,state
90,0.8208492169579352,2022-06-14 19:59:06.894844,2022-06-14 20:01:06.415937,0 days 00:01:59.521093,40.0,500.0,99.0,20.0,605.0,397.0,COMPLETE
211,0.8201995218072389,2022-06-14 23:34:30.068995,2022-06-14 23:36:01.966615,0 days 00:01:31.897620,37.0,495.0,124.0,20.0,549.0,304.0,COMPLETE
290,0.8201374808367539,2022-06-15 02:07:46.623245,2022-06-15 02:10:05.312197,0 days 00:02:18.688952,35.0,488.0,120.0,15.0,561.0,458.0,COMPLETE
218,0.8197663882436284,2022-06-14 23:45:02.904318,2022-06-14 23:46:32.496474,0 days 00:01:29.592156,35.0,491.0,122.0,20.0,560.0,297.0,COMPLETE
0,0.8189670774445121,2022-06-14 17:20:47.136692,2022-06-14 17:22:13.602431,0 days 00:01:26.465739,41.0,494.0,105.0,14.0,619.0,285.0,COMPLETE
209,0.8187502056665241,2022-06-14 23:31:30.347314,2022-06-14 23:33:00.951676,0 days 00:01:30.604362,36.0,497.0,124.0,20.0,560.0,300.0,COMPLETE
204,0.8184614372419692,2022-06-14 23:23:39.762398,2022-06-14 23:25:13.267734,0 days 00:01:33.505336,37.0,490.0,125.0,19.0,560.0,310.0,COMPLETE
213,0.8183387306231815,2022-06-14 23:37:33.413260,2022-06-14 23:39:01.974749,0 days 00:01:28.561489,37.0,500.0,124.0,15.0,544.0,293.0,COMPLETE
256,0.8176589486138728,2022-06-15 00:43:58.782962,2022-06-15 00:45:28.624357,0 days 00:01:29.841395,38.0,496.0,118.0,19.0,567.0,297.0,COMPLETE
289,0.8173531730390224,2022-06-15 02:05:32.753554,2022-06-15 02:07:46.622871,0 days 00:02:13.869317,36.0,492.0,119.0,15.0,558.0,449.0,COMPLETE
154,0.8170110713229738,2022-06-14 21:47:59.748702,2022-06-14 21:49:29.476073,0 days 00:01:29.727371,40.0,496.0,128.0,20.0,434.0,299.0,COMPLETE
205,0.8168954039385443,2022-06-14 23:25:13.267976,2022-06-14 23:26:46.652747,0 days 00:01:33.384771,37.0,490.0,125.0,20.0,559.0,309.0,COMPLETE
252,0.8167747230201067,2022-06-15 00:37:36.871194,2022-06-15 00:39:11.262126,0 days 00:01:34.390932,37.0,482.0,126.0,19.0,551.0,313.0,COMPLETE
91,0.816734506302521,2022-06-14 20:01:06.416131,2022-06-14 20:03:06.101106,0 days 00:01:59.684975,40.0,495.0,117.0,20.0,603.0,397.0,COMPLETE
141,0.816659285140167,2022-06-14 21:26:24.906684,2022-06-14 21:27:58.820550,0 days 00:01:33.913866,41.0,493.0,136.0,11.0,586.0,310.0,COMPLETE
216,0.8165729000934931,2022-06-14 23:41:58.892875,2022-06-14 23:43:31.015014,0 days 00:01:32.122139,36.0,489.0,125.0,20.0,548.0,305.0,COMPLETE
181,0.8165312320446524,2022-06-14 22:39:53.953595,2022-06-14 22:41:53.519383,0 days 00:01:59.565788,39.0,494.0,119.0,19.0,511.0,399.0,COMPLETE
173,0.816441459930714,2022-06-14 22:24:00.258579,2022-06-14 22:25:59.236613,0 days 00:01:58.978034,41.0,487.0,126.0,20.0,547.0,396.0,COMPLETE
277,0.8163660534046708,2022-06-15 01:16:05.636042,2022-06-15 01:17:38.109937,0 days 00:01:32.473895,37.0,483.0,101.0,20.0,543.0,306.0,COMPLETE
168,0.8163606831717282,2022-06-14 22:14:08.207671,2022-06-14 22:16:06.256681,0 days 00:01:58.049010,41.0,491.0,128.0,19.0,550.0,392.0,COMPLETE
61,0.8163576702214931,2022-06-14 19:10:19.603859,2022-06-14 19:11:55.742374,0 days 00:01:36.138515,40.0,500.0,131.0,19.0,577.0,317.0,COMPLETE
74,0.8163181631816319,2022-06-14 19:31:22.548530,2022-06-14 19:33:17.725120,0 days 00:01:55.176590,37.0,487.0,135.0,20.0,656.0,382.0,COMPLETE
266,0.8163054356921361,2022-06-15 00:58:58.042575,2022-06-15 01:00:32.443289,0 days 00:01:34.400714,38.0,481.0,119.0,19.0,558.0,313.0,COMPLETE
183,0.8162342026324848,2022-06-14 22:43:49.731891,2022-06-14 22:45:49.351564,0 days 00:01:59.619673,39.0,494.0,119.0,19.0,528.0,399.0,COMPLETE
269,0.8161372404169744,2022-06-15 01:04:00.368227,2022-06-15 01:05:32.586928,0 days 00:01:32.218701,39.0,485.0,117.0,18.0,545.0,306.0,COMPLETE
240,0.8161281332480861,2022-06-15 00:18:00.886821,2022-06-15 00:19:30.784015,0 days 00:01:29.897194,38.0,497.0,122.0,13.0,569.0,297.0,COMPLETE
232,0.8160633224627587,2022-06-15 00:05:49.198260,2022-06-15 00:07:19.048070,0 days 00:01:29.849810,37.0,496.0,127.0,20.0,546.0,297.0,COMPLETE
244,0.8159698311198557,2022-06-15 00:23:59.149961,2022-06-15 00:25:31.471270,0 days 00:01:32.321309,40.0,491.0,125.0,20.0,565.0,305.0,COMPLETE
201,0.8159362288413594,2022-06-14 23:17:43.893803,2022-06-14 23:19:41.777655,0 days 00:01:57.883852,41.0,497.0,133.0,20.0,560.0,392.0,COMPLETE
142,0.8158657863263267,2022-06-14 21:27:58.820744,2022-06-14 21:29:33.802629,0 days 00:01:34.981885,42.0,489.0,131.0,12.0,586.0,314.0,COMPLETE
59,0.8158330736044356,2022-06-14 19:07:15.193072,2022-06-14 19:08:51.152840,0 days 00:01:35.959768,37.0,500.0,126.0,19.0,561.0,317.0,COMPLETE
174,0.8157760897740882,2022-06-14 22:25:59.236835,2022-06-14 22:27:57.938400,0 days 00:01:58.701565,43.0,486.0,126.0,20.0,547.0,395.0,COMPLETE
229,0.815733801269331,2022-06-15 00:01:12.874563,2022-06-15 00:02:44.330372,0 days 00:01:31.455809,34.0,491.0,123.0,20.0,554.0,303.0,COMPLETE
222,0.8156868527985319,2022-06-14 23:51:00.807251,2022-06-14 23:52:27.861348,0 days 00:01:27.054097,35.0,500.0,124.0,20.0,545.0,287.0,COMPLETE
223,0.8156838328062788,2022-06-14 23:52:27.861570,2022-06-14 23:53:52.449915,0 days 00:01:24.588345,36.0,500.0,125.0,20.0,544.0,280.0,COMPLETE
182,0.8156734158537585,2022-06-14 22:41:53.519595,2022-06-14 22:43:49.731676,0 days 00:01:56.212081,39.0,495.0,120.0,19.0,531.0,387.0,COMPLETE
5,0.8156221318998296,2022-06-14 17:29:41.554453,2022-06-14 17:31:16.103561,0 days 00:01:34.549108,37.0,500.0,133.0,19.0,575.0,312.0,COMPLETE
273,0.8156109709342334,2022-06-15 01:10:08.738597,2022-06-15 01:11:43.058553,0 days 00:01:34.319956,37.0,479.0,116.0,19.0,549.0,313.0,COMPLETE
212,0.8155927201180522,2022-06-14 23:36:01.966856,2022-06-14 23:37:33.412994,0 days 00:01:31.446138,37.0,500.0,123.0,14.0,547.0,302.0,COMPLETE
145,0.8155804163731962,2022-06-14 21:32:48.630412,2022-06-14 21:34:29.969387,0 days 00:01:41.338975,43.0,491.0,131.0,11.0,586.0,335.0,COMPLETE
115,0.8154388265180693,2022-06-14 20:45:28.884785,2022-06-14 20:47:04.199295,0 days 00:01:35.314510,29.0,496.0,128.0,11.0,675.0,313.0,COMPLETE
45,0.8154267712401142,2022-06-14 18:42:21.930107,2022-06-14 18:44:12.084559,0 days 00:01:50.154452,30.0,464.0,119.0,19.0,663.0,366.0,COMPLETE
185,0.8153253564989346,2022-06-14 22:47:48.534520,2022-06-14 22:49:48.180333,0 days 00:01:59.645813,39.0,483.0,121.0,19.0,511.0,400.0,COMPLETE
157,0.8153114754098361,2022-06-14 21:52:54.400705,2022-06-14 21:54:49.301808,0 days 00:01:54.901103,41.0,500.0,135.0,20.0,574.0,381.0,COMPLETE
196,0.8152792119453869,2022-06-14 23:08:54.997481,2022-06-14 23:10:53.239949,0 days 00:01:58.242468,40.0,495.0,121.0,20.0,532.0,394.0,COMPLETE
254,0.8152471514058529,2022-06-15 00:40:46.766782,2022-06-15 00:42:21.268828,0 days 00:01:34.502046,36.0,497.0,127.0,19.0,561.0,312.0,COMPLETE
191,0.8151710802307289,2022-06-14 22:59:51.935092,2022-06-14 23:01:51.984984,0 days 00:02:00.049892,39.0,485.0,121.0,19.0,511.0,401.0,COMPLETE
221,0.8151689808750328,2022-06-14 23:49:30.412392,2022-06-14 23:51:00.807023,0 days 00:01:30.394631,36.0,492.0,126.0,20.0,563.0,299.0,COMPLETE
160,0.8151239872329978,2022-06-14 21:58:41.446360,2022-06-14 22:00:36.821948,0 days 00:01:55.375588,40.0,500.0,142.0,20.0,483.0,384.0,COMPLETE
41,0.8149263995546313,2022-06-14 18:35:04.691337,2022-06-14 18:36:54.563219,0 days 00:01:49.871882,34.0,500.0,115.0,18.0,598.0,364.0,COMPLETE
233,0.8149106148909698,2022-06-15 00:07:19.048340,2022-06-15 00:08:49.338250,0 days 00:01:30.289910,37.0,486.0,127.0,20.0,551.0,299.0,COMPLETE
194,0.8149040036694843,2022-06-14 23:05:20.110818,2022-06-14 23:07:19.689316,0 days 00:01:59.578498,40.0,493.0,119.0,19.0,524.0,399.0,COMPLETE
270,0.8148863710786561,2022-06-15 01:05:32.587204,2022-06-15 01:07:05.164207,0 days 00:01:32.577003,39.0,482.0,117.0,19.0,541.0,307.0,COMPLETE
156,0.8148233096872491,2022-06-14 21:50:59.288335,2022-06-14 21:52:54.400514,0 days 00:01:55.112179,41.0,500.0,130.0,20.0,572.0,382.0,COMPLETE
43,0.8148111739166052,2022-06-14 18:38:46.413331,2022-06-14 18:40:34.880607,0 days 00:01:48.467276,31.0,488.0,108.0,18.0,631.0,360.0,COMPLETE
169,0.8147947987291605,2022-06-14 22:16:06.256905,2022-06-14 22:18:06.086834,0 days 00:01:59.829929,44.0,482.0,128.0,19.0,551.0,399.0,COMPLETE
133,0.8147445231589797,2022-06-14 21:13:20.526122,2022-06-14 21:14:54.208489,0 days 00:01:33.682367,30.0,485.0,130.0,11.0,586.0,310.0,COMPLETE
119,0.8147433170827472,2022-06-14 20:51:50.394319,2022-06-14 20:53:23.300638,0 days 00:01:32.906319,30.0,497.0,127.0,10.0,686.0,305.0,COMPLETE
125,0.8146996235063022,2022-06-14 21:00:53.385608,2022-06-14 21:02:26.613204,0 days 00:01:33.227596,29.0,484.0,125.0,10.0,565.0,308.0,COMPLETE
114,0.8146857152208421,2022-06-14 20:43:55.326269,2022-06-14 20:45:28.884559,0 days 00:01:33.558290,39.0,495.0,135.0,11.0,576.0,309.0,COMPLETE
238,0.8146748466257668,2022-06-15 00:14:54.489943,2022-06-15 00:16:26.580964,0 days 00:01:32.091021,36.0,492.0,126.0,20.0,553.0,304.0,COMPLETE
116,0.8146596173047649,2022-06-14 20:47:04.199467,2022-06-14 20:48:37.110845,0 days 00:01:32.911378,27.0,494.0,128.0,11.0,598.0,306.0,COMPLETE
67,0.814602052339569,2022-06-14 19:19:37.924185,2022-06-14 19:21:25.051364,0 days 00:01:47.127179,39.0,485.0,135.0,18.0,651.0,354.0,COMPLETE
267,0.8145455736201843,2022-06-15 01:00:32.443572,2022-06-15 01:02:33.173960,0 days 00:02:00.730388,38.0,476.0,119.0,19.0,558.0,403.0,COMPLETE
184,0.8145170533623696,2022-06-14 22:45:49.351769,2022-06-14 22:47:48.534288,0 days 00:01:59.182519,39.0,493.0,118.0,19.0,503.0,398.0,COMPLETE
85,0.8145060919690816,2022-06-14 19:50:44.083252,2022-06-14 19:52:29.446768,0 days 00:01:45.363516,39.0,477.0,131.0,12.0,574.0,350.0,COMPLETE
57,0.8144797120418849,2022-06-14 19:03:52.282720,2022-06-14 19:05:33.924638,0 days 00:01:41.641918,34.0,500.0,107.0,19.0,602.0,336.0,COMPLETE
63,0.8144761593195388,2022-06-14 19:13:21.567906,2022-06-14 19:14:59.511207,0 days 00:01:37.943301,40.0,500.0,132.0,19.0,581.0,323.0,COMPLETE
92,0.8144700898041974,2022-06-14 20:03:06.101276,2022-06-14 20:05:05.957547,0 days 00:01:59.856271,41.0,495.0,99.0,20.0,606.0,398.0,COMPLETE
258,0.814462836953677,2022-06-15 00:46:58.486597,2022-06-15 00:48:27.660287,0 days 00:01:29.173690,39.0,495.0,118.0,20.0,537.0,295.0,COMPLETE
172,0.8143160994764398,2022-06-14 22:22:04.666003,2022-06-14 22:24:00.258357,0 days 00:01:55.592354,40.0,493.0,132.0,19.0,563.0,384.0,COMPLETE
75,0.814309549514182,2022-06-14 19:33:17.725279,2022-06-14 19:35:13.579759,0 days 00:01:55.854480,35.0,495.0,144.0,20.0,679.0,382.0,COMPLETE
206,0.8142794067145264,2022-06-14 23:26:46.652971,2022-06-14 23:28:20.919193,0 days 00:01:34.266222,37.0,491.0,126.0,20.0,553.0,312.0,COMPLETE
299,0.8142616158142125,2022-06-15 02:27:39.129954,2022-06-15 02:29:51.724159,0 days 00:02:12.594205,36.0,492.0,117.0,17.0,560.0,450.0,COMPLETE
147,0.8142392068971158,2022-06-14 21:36:08.052854,2022-06-14 21:37:44.032971,0 days 00:01:35.980117,44.0,492.0,131.0,11.0,580.0,317.0,COMPLETE
214,0.8141717350075207,2022-06-14 23:39:01.974993,2022-06-14 23:40:30.095293,0 days 00:01:28.120300,37.0,496.0,124.0,15.0,543.0,291.0,COMPLETE
164,0.8141433643667065,2022-06-14 22:06:22.321208,2022-06-14 22:08:15.904379,0 days 00:01:53.583171,40.0,493.0,141.0,20.0,444.0,380.0,COMPLETE
68,0.8141057110129275,2022-06-14 19:21:25.051505,2022-06-14 19:23:09.936937,0 days 00:01:44.885432,42.0,477.0,131.0,16.0,545.0,347.0,COMPLETE
193,0.8141048706290275,2022-06-14 23:03:14.298169,2022-06-14 23:05:20.110588,0 days 00:02:05.812419,38.0,481.0,122.0,19.0,513.0,420.0,COMPLETE
146,0.8140899875743902,2022-06-14 21:34:29.969581,2022-06-14 21:36:08.052637,0 days 00:01:38.083056,43.0,488.0,132.0,11.0,586.0,324.0,COMPLETE
126,0.8140863047996203,2022-06-14 21:02:26.613394,2022-06-14 21:04:03.889843,0 days 00:01:37.276449,29.0,482.0,123.0,9.0,663.0,320.0,COMPLETE
38,0.8139804999345636,2022-06-14 18:28:48.435920,2022-06-14 18:30:56.436111,0 days 00:02:08.000191,34.0,488.0,111.0,20.0,609.0,425.0,COMPLETE
31,0.8139302831531251,2022-06-14 18:13:18.016156,2022-06-14 18:15:28.107105,0 days 00:02:10.090949,38.0,498.0,101.0,15.0,528.0,434.0,COMPLETE
219,0.813929925480455,2022-06-14 23:46:32.496688,2022-06-14 23:48:02.271220,0 days 00:01:29.774532,35.0,490.0,123.0,20.0,559.0,297.0,COMPLETE
152,0.8139298923182666,2022-06-14 21:44:31.394906,2022-06-14 21:46:28.215594,0 days 00:01:56.820688,41.0,495.0,131.0,19.0,592.0,388.0,COMPLETE
176,0.8139264737160714,2022-06-14 22:29:57.053337,2022-06-14 22:31:55.385991,0 days 00:01:58.332654,25.0,487.0,126.0,20.0,539.0,394.0,COMPLETE
132,0.8139223123201674,2022-06-14 21:11:47.510186,2022-06-14 21:13:20.525937,0 days 00:01:33.015751,35.0,495.0,125.0,11.0,579.0,306.0,COMPLETE
131,0.81391392537582,2022-06-14 21:10:14.388790,2022-06-14 21:11:47.510004,0 days 00:01:33.121214,33.0,496.0,134.0,10.0,555.0,308.0,COMPLETE
239,0.8138812098212095,2022-06-15 00:16:26.581207,2022-06-15 00:18:00.886571,0 days 00:01:34.305364,41.0,484.0,128.0,20.0,560.0,313.0,COMPLETE
271,0.8138092432573972,2022-06-15 01:07:05.164497,2022-06-15 01:08:35.737212,0 days 00:01:30.572715,39.0,474.0,118.0,18.0,545.0,301.0,COMPLETE
207,0.8137140986825955,2022-06-14 23:28:20.919449,2022-06-14 23:29:57.855640,0 days 00:01:36.936191,36.0,496.0,125.0,20.0,561.0,320.0,COMPLETE
202,0.8137096114519428,2022-06-14 23:19:41.777887,2022-06-14 23:21:40.338404,0 days 00:01:58.560517,42.0,495.0,132.0,20.0,555.0,394.0,COMPLETE
167,0.8136665250220638,2022-06-14 22:12:03.573932,2022-06-14 22:14:08.207465,0 days 00:02:04.633533,42.0,500.0,148.0,20.0,573.0,413.0,COMPLETE
179,0.8136347279924107,2022-06-14 22:35:59.240100,2022-06-14 22:37:57.025696,0 days 00:01:57.785596,41.0,480.0,127.0,19.0,545.0,393.0,COMPLETE
215,0.8135501886053006,2022-06-14 23:40:30.095522,2022-06-14 23:41:58.892621,0 days 00:01:28.797099,38.0,496.0,124.0,16.0,535.0,294.0,COMPLETE
101,0.8135385520317632,2022-06-14 20:20:12.048764,2022-06-14 20:22:01.289339,0 days 00:01:49.240575,40.0,482.0,132.0,18.0,657.0,361.0,COMPLETE
237,0.8135343756132661,2022-06-15 00:13:20.244167,2022-06-15 00:14:54.489686,0 days 00:01:34.245519,37.0,488.0,125.0,20.0,547.0,311.0,COMPLETE
189,0.8135086084269387,2022-06-14 22:55:51.130208,2022-06-14 22:57:50.628268,0 days 00:01:59.498060,40.0,494.0,116.0,19.0,535.0,398.0,COMPLETE
81,0.8134984156022345,2022-06-14 19:43:40.474355,2022-06-14 19:45:24.147189,0 days 00:01:43.672834,40.0,486.0,134.0,18.0,653.0,342.0,COMPLETE
265,0.8134900524758464,2022-06-15 00:57:32.532868,2022-06-15 00:58:58.042327,0 days 00:01:25.509459,42.0,496.0,121.0,20.0,567.0,282.0,COMPLETE
30,0.8134839542905721,2022-06-14 18:11:11.658123,2022-06-14 18:13:18.016050,0 days 00:02:06.357927,38.0,500.0,100.0,15.0,536.0,421.0,COMPLETE
121,0.8133692898586254,2022-06-14 20:54:53.851850,2022-06-14 20:56:25.639571,0 days 00:01:31.787721,30.0,495.0,128.0,9.0,616.0,303.0,COMPLETE
150,0.8132742784297061,2022-06-14 21:41:16.655642,2022-06-14 21:42:57.199407,0 days 00:01:40.543765,44.0,487.0,114.0,11.0,605.0,333.0,COMPLETE
217,0.8132742784297061,2022-06-14 23:43:31.015293,2022-06-14 23:45:02.904051,0 days 00:01:31.888758,36.0,487.0,125.0,20.0,550.0,304.0,COMPLETE
235,0.813245141270619,2022-06-15 00:10:18.107406,2022-06-15 00:11:51.137865,0 days 00:01:33.030459,38.0,492.0,123.0,7.0,556.0,308.0,COMPLETE
263,0.813214822560617,2022-06-15 00:54:31.528535,2022-06-15 00:56:01.146622,0 days 00:01:29.618087,41.0,495.0,125.0,15.0,554.0,296.0,COMPLETE
80,0.8131406431362291,2022-06-14 19:42:18.857419,2022-06-14 19:43:40.474198,0 days 00:01:21.616779,33.0,493.0,124.0,19.0,524.0,270.0,COMPLETE
163,0.8131201673941117,2022-06-14 22:04:29.338959,2022-06-14 22:06:22.321010,0 days 00:01:52.982051,43.0,492.0,139.0,19.0,473.0,377.0,COMPLETE
49,0.8131149684547743,2022-06-14 18:49:22.818071,2022-06-14 18:51:18.621059,0 days 00:01:55.802988,31.0,491.0,122.0,6.0,666.0,384.0,COMPLETE
151,0.8130882352941177,2022-06-14 21:42:57.199583,2022-06-14 21:44:31.394693,0 days 00:01:34.195110,42.0,495.0,129.0,11.0,582.0,311.0,COMPLETE
197,0.8130862502859757,2022-06-14 23:10:53.240170,2022-06-14 23:12:55.977897,0 days 00:02:02.737727,38.0,490.0,128.0,18.0,556.0,408.0,COMPLETE
228,0.8130723443223443,2022-06-14 23:59:48.078793,2022-06-15 00:01:12.874311,0 days 00:01:24.795518,36.0,496.0,126.0,20.0,567.0,280.0,COMPLETE
259,0.8130463911629655,2022-06-15 00:48:27.660542,2022-06-15 00:49:59.297456,0 days 00:01:31.636914,38.0,487.0,117.0,19.0,568.0,304.0,COMPLETE
171,0.8129809027494159,2022-06-14 22:20:02.881897,2022-06-14 22:22:04.665803,0 days 00:02:01.783906,41.0,500.0,130.0,20.0,558.0,404.0,COMPLETE
22,0.8129358922008983,2022-06-14 17:59:06.947170,2022-06-14 18:00:37.436046,0 days 00:01:30.488876,36.0,499.0,129.0,16.0,479.0,300.0,COMPLETE
39,0.8129068132011906,2022-06-14 18:30:56.436228,2022-06-14 18:32:57.121720,0 days 00:02:00.685492,28.0,457.0,112.0,20.0,674.0,402.0,COMPLETE
35,0.8129023824307984,2022-06-14 18:22:00.684024,2022-06-14 18:24:04.297748,0 days 00:02:03.613724,33.0,464.0,90.0,11.0,535.0,415.0,COMPLETE
243,0.8128951108352255,2022-06-15 00:22:28.698109,2022-06-15 00:23:59.149697,0 days 00:01:30.451588,38.0,500.0,122.0,14.0,568.0,299.0,COMPLETE
247,0.8128596651844101,2022-06-15 00:28:33.999080,2022-06-15 00:31:02.380181,0 days 00:02:28.381101,41.0,495.0,129.0,14.0,561.0,492.0,COMPLETE
34,0.8128452361496976,2022-06-14 18:19:54.068164,2022-06-14 18:22:00.683914,0 days 00:02:06.615750,44.0,487.0,110.0,14.0,598.0,420.0,COMPLETE
175,0.812822522699066,2022-06-14 22:27:57.938616,2022-06-14 22:29:57.053098,0 days 00:01:59.114482,43.0,484.0,128.0,20.0,529.0,397.0,COMPLETE
186,0.8127919511318721,2022-06-14 22:49:48.180550,2022-06-14 22:51:52.325939,0 days 00:02:04.145389,38.0,488.0,123.0,18.0,520.0,414.0,COMPLETE
272,0.8127133454195045,2022-06-15 01:08:35.737473,2022-06-15 01:10:08.738326,0 days 00:01:33.000853,38.0,486.0,119.0,18.0,526.0,309.0,COMPLETE
249,0.8127031308693593,2022-06-15 00:32:38.104418,2022-06-15 00:34:36.528494,0 days 00:01:58.424076,41.0,500.0,97.0,19.0,543.0,394.0,COMPLETE
284,0.8126704220752714,2022-06-15 01:57:52.159180,2022-06-15 01:59:21.847682,0 days 00:01:29.688502,48.0,496.0,102.0,20.0,462.0,305.0,COMPLETE
198,0.8126531012182774,2022-06-14 23:12:55.978125,2022-06-14 23:14:25.084648,0 days 00:01:29.106523,39.0,478.0,123.0,13.0,524.0,296.0,COMPLETE
52,0.8126449547577826,2022-06-14 18:54:32.259009,2022-06-14 18:56:28.796689,0 days 00:01:56.537680,36.0,480.0,104.0,19.0,592.0,389.0,COMPLETE
51,0.8126224369857646,2022-06-14 18:53:08.237876,2022-06-14 18:54:32.258895,0 days 00:01:24.021019,34.0,489.0,110.0,20.0,612.0,278.0,COMPLETE
208,0.8125939481079668,2022-06-14 23:29:57.855892,2022-06-14 23:31:30.347054,0 days 00:01:32.491162,37.0,490.0,127.0,20.0,567.0,306.0,COMPLETE
224,0.8125560830763708,2022-06-14 23:53:52.450142,2022-06-14 23:55:19.320781,0 days 00:01:26.870639,37.0,489.0,124.0,20.0,548.0,287.0,COMPLETE
42,0.8125163313300235,2022-06-14 18:36:54.563365,2022-06-14 18:38:46.413172,0 days 00:01:51.849807,33.0,472.0,116.0,20.0,605.0,372.0,COMPLETE
71,0.8125102074146661,2022-06-14 19:25:55.315158,2022-06-14 19:27:43.654961,0 days 00:01:48.339803,39.0,495.0,134.0,18.0,644.0,358.0,COMPLETE
135,0.8124540808829532,2022-06-14 21:16:22.229791,2022-06-14 21:17:59.894252,0 days 00:01:37.664461,30.0,484.0,127.0,19.0,605.0,323.0,COMPLETE
137,0.8124499763153167,2022-06-14 21:19:17.654915,2022-06-14 21:21:16.321125,0 days 00:01:58.666210,31.0,484.0,99.0,20.0,611.0,395.0,COMPLETE
23,0.8124131845145687,2022-06-14 18:00:37.436147,2022-06-14 18:01:58.898648,0 days 00:01:21.462501,39.0,473.0,141.0,17.0,553.0,270.0,COMPLETE
144,0.8122775510204082,2022-06-14 21:31:09.028548,2022-06-14 21:32:48.630208,0 days 00:01:39.601660,41.0,500.0,137.0,12.0,592.0,329.0,COMPLETE
275,0.8122737206040641,2022-06-15 01:13:09.945490,2022-06-15 01:14:39.415486,0 days 00:01:29.469996,36.0,487.0,115.0,19.0,551.0,296.0,COMPLETE
117,0.8122683560011102,2022-06-14 20:48:37.111014,2022-06-14 20:50:12.253493,0 days 00:01:35.142479,29.0,490.0,122.0,10.0,676.0,313.0,COMPLETE
102,0.8122542862269784,2022-06-14 20:22:01.289496,2022-06-14 20:23:41.480148,0 days 00:01:40.190652,39.0,489.0,116.0,19.0,569.0,332.0,COMPLETE
253,0.8122133167920863,2022-06-15 00:39:11.262415,2022-06-15 00:40:46.766540,0 days 00:01:35.504125,37.0,482.0,124.0,19.0,572.0,317.0,COMPLETE
261,0.8121002480093983,2022-06-15 00:51:29.783606,2022-06-15 00:52:57.945899,0 days 00:01:28.162293,39.0,500.0,121.0,12.0,614.0,290.0,COMPLETE
83,0.8120544816899111,2022-06-14 19:47:15.047208,2022-06-14 19:49:09.964820,0 days 00:01:54.917612,42.0,499.0,141.0,19.0,614.0,380.0,COMPLETE
296,0.8120504330522436,2022-06-15 02:20:55.223295,2022-06-15 02:23:14.472184,0 days 00:02:19.248889,36.0,489.0,99.0,15.0,564.0,468.0,COMPLETE
143,0.8120430809399478,2022-06-14 21:29:33.802853,2022-06-14 21:31:09.028353,0 days 00:01:35.225500,42.0,491.0,133.0,12.0,589.0,314.0,COMPLETE
285,0.8119447347792004,2022-06-15 01:59:21.848060,2022-06-15 02:00:47.585243,0 days 00:01:25.737183,38.0,500.0,121.0,16.0,540.0,286.0,COMPLETE
96,0.8119435113010013,2022-06-14 20:11:03.922851,2022-06-14 20:12:55.183064,0 days 00:01:51.260213,38.0,500.0,113.0,19.0,620.0,369.0,COMPLETE
82,0.8118860350510754,2022-06-14 19:45:24.147346,2022-06-14 19:47:15.047065,0 days 00:01:50.899719,49.0,483.0,135.0,18.0,639.0,367.0,COMPLETE
264,0.8118700459927586,2022-06-15 00:56:01.146939,2022-06-15 00:57:32.532575,0 days 00:01:31.385636,37.0,490.0,133.0,19.0,450.0,304.0,COMPLETE
