colsample_bylevel,colsample_bytree,gamma,learning_rate,max_depth,min_child_weight,n_estimators,reg_alpha,reg_lambda,subsample,loss,iteration
0.05915941293280249,0.5396772003839011,5.036103214846245,0.00010516255251279843,7,5,374,2,0.2388993258830624,0.46058729861450615,1.9391269970945937,148
0.05818193624615418,0.5581370786859708,8.857493192485812,0.0005461788653940375,9,7,162,4,0.5682999882661558,0.2601512415192845,1.9419462159941352,274
0.05225450750400699,0.5147518776493,6.462897606462498,0.0005988847027931839,7,0,910,8,1.8127973292690127,0.38976971108967196,1.9436570186005824,155
0.06715535398810879,0.5730570445173011,8.607313159469077,0.00027010756728229065,8,0,670,28,0.2506477807018373,0.28801430242513726,1.9462654201143712,167
0.05659819377322578,0.5563624216609493,8.028018584132536,0.0007314572257422769,7,0,921,4,0.0031137799307588143,0.44474434264054313,1.948592773469724,266
0.05963221587048817,0.5265390607901139,8.281027803235459,0.0007037148038885653,10,0,385,16,1.0503400967086403,0.3684892662802498,1.9501715978615863,248
0.050004573984754455,0.5666599737283756,7.625559659478595,0.011189006542531988,7,0,250,28,1.791386682148815,0.4334827482125628,1.9514674724017815,156
0.05163958787299693,0.5400309814112293,5.0659534996985975,0.014636372425519305,7,1,212,7,0.49224089352812533,0.4979336538250953,1.953667074519482,196
0.05037712330215112,0.5112143304174245,8.385373177753223,0.008622986141628786,11,0,190,28,1.274870316826425,0.4896086907018254,1.9541544150418029,172
0.0815246741884704,0.6919482619180212,4.090044182617377,0.0007497410019641453,7,9,290,28,0.4590933959760838,0.36014124324607666,1.95572667181557,225
0.050739173144633234,0.557719575925572,7.3044778706751465,0.02197575923729323,8,0,135,8,0.06419722097928132,0.3565064774730712,1.9558052681216571,158
0.05212984951230971,0.7838196021850758,0.9834351220410134,0.01226123043033684,7,5,120,28,0.850972174810795,0.7494111132591936,1.956796064665475,22
0.0731565626156643,0.7372597830981396,0.7686047093157105,0.00011998135460584676,7,0,271,15,1.9093825757803813,0.39653414082624083,1.956828418121601,93
0.0745799903150661,0.7995551504594055,1.130488448325731,0.00064983375488048,7,5,897,25,1.6432248886499203,0.7453872592441682,1.9577905662415984,23
0.06464443786469225,0.6480513201903833,3.330311394742776,0.0006592582878420378,7,5,321,2,0.7793845124288266,0.4947546459209434,1.958368562021632,126
0.05001177567284276,0.5915007826013398,8.506478723526625,0.007115763587905733,9,0,439,6,1.5520419593323667,0.35085101900032056,1.958679345065586,262
0.06789609959492755,0.5869853750917537,6.334304652157669,0.05606679008466449,6,7,105,2,2.055477628002505,0.26730869423264264,1.9588346665833511,233
0.05875159366502776,0.6996702892698545,1.9425491629758058,0.01728407451360134,7,4,271,12,1.8825920031166068,0.33802891069770397,1.9597184029992385,142
0.10556310046682234,0.5356671151836249,7.075184366409803,0.0011779337249041336,6,0,734,4,0.30166726116183584,0.4420688571490926,1.960271366005763,270
0.061934844363794074,0.5877491685119075,5.814436788807819,0.0057997130661551636,7,5,812,25,0.4188264675760957,0.4652882637460986,1.960317701512606,154
0.05653793906324757,0.5975328744795898,6.859979712393111,0.017703642393092384,9,7,278,2,0.6143798825728795,0.4822978703281729,1.960397443596732,284
0.052257175829438146,0.5403998770987896,7.651431496530337,0.011732839869756371,8,0,374,8,0.062363127338865385,0.3577291249059858,1.960623927169304,161
0.07435323560826336,0.5429095076298618,7.734605045468058,0.00025848773007994974,10,0,511,19,1.1928405419878105,0.4323708219841015,1.9619004180833104,261
0.09633411540968244,0.5812780145015409,1.001263428587642,0.002244924226617,7,8,387,25,1.1353311919980666,0.6271511279304598,1.9627306833503824,68
0.09009065752425396,0.6158513047717754,0.6172305948874429,0.0017853279665025227,7,8,971,25,1.236033814738756,0.5967299507232041,1.9632939022277252,30
0.05088148937730577,0.7049229338221188,1.265632644817869,0.013680489638029526,6,7,646,26,1.8615843461466604,0.7268327120707262,1.9637045585421768,125
0.09834073425946431,0.7626993922860406,1.284793165487426,0.00044793803855738834,7,5,859,28,1.5501173707072162,0.7373441963449808,1.9646402256338464,24
0.0501887191594486,0.5750375736584189,6.325324036691469,0.06551566106020243,9,7,108,4,0.10092045110468373,0.2968961579869316,1.9650281715911624,278
0.05088784967918307,0.5529568370176537,7.46794887165659,0.008935578319305018,10,0,516,27,1.6097685293660997,0.3718385779143441,1.965156407344752,259
0.08756899132453719,0.6337964116496202,3.395921349679333,0.007348244008163845,7,5,209,2,0.8570934017572311,0.49671016099993426,1.965697302759088,146
0.08849067231272795,0.8672125649330208,0.6699843124085605,0.002228607573668185,7,7,355,6,2.2296000586128226,0.4248188119263527,1.9665899975399503,114
0.1495379466857948,0.5510669927704018,6.7087475510298695,0.0003922937456464355,7,4,479,11,0.9257570575958134,0.47483162797739303,1.9669374555660648,212
0.0684655028905747,0.6026082280115003,8.215872795432132,0.00786075154355444,7,2,369,20,0.5386117719594129,0.4706914112090532,1.968178621484864,295
0.07123689564094622,0.5000012194812977,7.582806736038309,0.025408239746657957,6,1,577,12,2.299510619546594,0.4271073326470231,1.9684426171115053,222
0.07889727318469329,0.5440192933498492,6.546070058960602,0.005677486812469337,7,0,635,16,0.26161432384129535,0.3777049881142239,1.9685876302107028,273
0.09244893404700852,0.6581478906128033,7.14131965418898,0.010002018009750497,7,6,374,27,0.30267443994122867,0.3264454139362695,1.9691385806894952,191
0.058013690229950454,0.511841746006068,8.09913221611266,0.025392205534189936,10,5,351,4,0.4377375885063497,0.3283161169358585,1.9700152584545092,269
0.09687339602675434,0.5860873678804722,6.606146690414714,0.01807345825225753,8,0,198,22,1.7791419875278667,0.31564779563949397,1.9701538506615217,166
0.2268351589237117,0.6535989063649127,2.5784874682578725,0.0070928916836308226,6,5,120,15,0.5356537521999938,0.43022956595411455,1.9705691213435097,59
0.09039532634358846,0.6018602151232968,7.828011634549284,0.013372296053071274,8,2,223,24,0.123539367054887,0.4725520023085248,1.970596426003991,271
0.06015983399827518,0.5656184601334413,7.911602121351962,0.013517257749118172,10,0,640,17,1.2602678633261706,0.41510366050044195,1.97114360127362,258
0.07580005301226353,0.5487298410037288,5.718871149966593,0.006710618772437873,9,7,392,5,0.419249606398429,0.4609955475102042,1.97125386674084,286
0.06010278498530949,0.5138130951902136,8.181106324608873,0.10397829887035638,12,3,112,24,0.833447493268008,0.5886881314331022,1.9713082309319996,228
0.18296242246390473,0.7140574245363174,0.9389771477961244,0.0006136680156892272,7,9,959,19,1.501731634252668,0.5620703488948385,1.971604999540224,76
0.1585296465077706,0.6405575502877374,5.597986212598801,0.003296130928274199,6,5,707,24,2.888808090900106,0.4885458099455834,1.9722318928815687,47
0.07389570842817372,0.7364393038663101,0.7969477820209309,0.029431492669897127,6,0,271,15,2.552129110076222,0.38540580602219715,1.9723630539484096,94
0.07237948361142509,0.5221940920871728,8.418456396236222,0.04351880812978702,7,0,368,4,0.026408827046835004,0.3665617280145712,1.9723931556926173,272
0.11614820617248908,0.6495260922669797,8.74722230551971,0.00013386689382770484,12,8,657,1,0.2495775809415063,0.28812770134404875,1.9725643385560767,288
0.06711015342362904,0.6479798599725026,2.231076873335858,0.04316884118887776,7,5,123,2,0.775527795578692,0.3657977494159834,1.9732950754663536,147
0.05128728300043349,0.5681555508120576,6.248499139824609,0.02206143070155805,7,5,867,2,0.3255809619970299,0.43711433410338135,1.9733303734688132,149
0.06294439761488729,0.6298355679308849,8.138823176473151,0.1227097969079191,7,4,178,23,1.9637072142525303,0.2543040711920461,1.9734528521211565,188
0.10488179346303525,0.8268715226166896,2.1835564630711946,0.0025435750710680483,7,7,909,20,0.44428567046915757,0.7016705351343445,1.97351700134922,72
0.11974328330285638,0.5937945155430688,7.818541052913721,0.0005620679499704905,12,0,947,28,0.6646461625635565,0.2626930410579797,1.97363556929083,170
0.13771662409286392,0.5010539893413777,6.411889770703924,0.004170655553605431,8,2,727,28,0.24926892067828924,0.5083148305369678,1.973676516227784,171
0.10221432180447271,0.5321922469279129,5.714377295923996,0.019104738087676154,7,7,380,18,1.6858719243841669,0.26916348329438533,1.9739265048959205,184
0.18112959962068526,0.5258663177389439,6.512931403770082,0.007060712123014198,7,0,386,4,0.0028689507616281307,0.3451228968179176,1.9743186459566815,229
0.05042939929090755,0.7983547463323105,0.4153031764286301,0.026026761431156023,9,0,606,21,1.9690642248617265,0.6809603981635929,1.9744944004152376,50
0.10153955340532714,0.5720344534541415,5.996140438605674,0.038823623637660835,6,4,295,13,0.9582193695517622,0.37885732637755504,1.974744495723481,200
0.05054810266585995,0.6418562768087828,7.926466563819522,0.037004917732002235,7,7,650,2,0.25021659437184957,0.4586245997156373,1.9748413339058293,220
0.11311659336009884,0.5066430177505868,4.971176225180769,0.014365617537155284,7,5,596,29,0.19061495156584585,0.3781057166249684,1.9748905523901548,150
0.05009636484247528,0.5753410590339376,3.5779259763639573,0.041000312885040344,9,1,366,0,0.5120819564656579,0.5594521564132928,1.9750512580350368,285
0.15549529029915493,0.7093210139967789,3.889949912986281,0.000423443816325996,10,0,527,12,0.5357026215258227,0.38286897733582065,1.9750704664849,257
0.11954329581724452,0.5009773005444067,8.999924342195992,0.03736306075762224,7,0,263,22,0.011037486995409296,0.42213366587664547,1.9757854640631751,268
0.07651757028229017,0.5345893030353848,7.265306520345793,0.08401306747170514,8,0,279,8,0.09416067611498542,0.3295773050466581,1.9758154341820413,165
0.08178180059073961,0.5491589352392376,5.553121011485193,0.03789137051687348,7,3,266,7,0.11703032553459355,0.5480486338369877,1.9759038969014804,153
0.08078266926602058,0.5673634058756238,7.5527541550693105,0.018957458045233924,8,0,441,29,1.8735368600716134,0.45815890234232226,1.9761278201678436,265
0.09179057662815787,0.6124066701849742,0.6932604416466353,0.021125163156558657,7,8,419,16,1.242968454727606,0.5869439546543364,1.976282857861152,66
0.05653959657364331,0.5146883159187072,7.288148324281951,0.02320074521865532,8,0,992,8,2.0640672343735376,0.43229461054874707,1.9762837406113007,159
0.1756450588727821,0.5803881056952187,1.1856422346012516,0.009862846503181748,7,8,296,25,0.778948012752718,0.6266814968995916,1.9763225564151268,69
0.059562288709623795,0.5595830144141001,7.954004234549123,0.022107496591350927,9,3,979,11,0.00036298550954549924,0.4929228474754534,1.976461601155872,292
0.11876675115619167,0.5625062218619261,7.140073994690413,0.036707944242855846,9,5,122,21,1.0045098486238264,0.28498649949492816,1.9767616556340053,237
0.0526769806463446,0.8902067774541458,2.0301151886105973,0.024311604710707174,7,5,535,28,1.2856529396929925,0.28284415542026964,1.976818585361108,26
0.1023007897904382,0.5308849817188726,7.294197690261859,0.02629649874783055,7,0,422,25,0.0709188215384029,0.39446563472329654,1.9769475315520595,263
0.050060929780481454,0.5111820869791476,6.951412136584595,0.05214231931299791,7,2,670,5,1.7142713046907494,0.2962365839433063,1.9769525641471968,207
0.05139058639831353,0.9972749984510093,4.922481188875917,0.013151680893548906,7,9,901,17,0.0004972160692090499,0.2671750712199627,1.9770287418615091,299
0.07787622137700553,0.5014619542541253,6.451529207322076,0.039116941762086244,12,2,607,11,2.1208354318180622,0.2898898819416815,1.9772667694554455,183
0.4800409572423998,0.5005340076745398,4.469422433299146,0.0011434873874898656,8,1,383,14,2.53333192959536,0.4426131464096366,1.9773227717261492,235
0.06741199593608836,0.6654417354061734,0.04474070028058785,0.008762469062895194,9,6,821,8,1.9200300047220744,0.5416846428209146,1.977442125388944,16
0.07170330735843174,0.5444156152197898,7.508652887347164,0.2897114494259186,6,1,250,26,2.1919986295048766,0.5285082755703404,1.9775339532548788,174
0.0812659274186095,0.5819843236048289,7.52894490792435,0.015496391504036398,7,4,774,10,0.13123942878286324,0.5158516942852138,1.977547211737306,289
0.22140770258479067,0.5774031586573156,5.996449742406945,0.00042283144338710923,11,8,418,20,1.8068809537756716,0.4074706929024276,1.9776657230383377,187
0.20443355839227695,0.5611421799835133,6.275435645896897,0.055322469424097576,6,9,109,19,2.4135552286285478,0.3697165579907675,1.9776791234939572,189
0.40919980561787117,0.7123011490643721,4.288386761951525,0.0004480076519352283,8,5,793,16,2.4751012830889314,0.5630331005793763,1.977797241161051,137
0.06634589908018139,0.7239539474543276,1.7587182602430564,0.0431590813415382,7,5,356,17,1.151579168459969,0.7172876028737344,1.9779813036394955,71
0.06751889901506729,0.5835702063083064,8.34597079250906,0.03361157170722583,12,0,444,7,1.0274295597814456,0.48686760372837407,1.9779972619523,264
0.3290731415689926,0.6442389477126895,8.948456086681313,0.0004397571226900019,9,7,968,14,0.1818475274180983,0.4977008704232771,1.97820171596394,281
0.11133716427925178,0.53107299767248,6.373206313657756,0.03161642819538034,8,7,429,21,0.7883677545689203,0.4158890666043591,1.9783079085656845,208
0.10100738393788451,0.5895519552753936,6.117908510734219,0.011424652257550797,9,7,656,4,0.458699940539643,0.30968195735588844,1.978330467936346,280
0.1187987514283742,0.8530837704270293,1.6657567395029131,0.007142544027010777,7,5,796,0,1.7656906228923845,0.6924708720870105,1.9783943131746,124
0.06114070243320248,0.915229435449288,8.876396066996143,0.015370869284367362,9,7,668,28,2.1695939157953346,0.3384590973436358,1.9784048266711156,55
0.2664767447167651,0.5725970859638218,5.911907951210986,0.010592864783504052,7,0,358,10,0.6625785559533584,0.2804812534331295,1.978474907632708,214
0.08026960759728825,0.6296732921220989,5.6937457088765315,0.04446229961383434,6,8,538,28,1.8377790243090288,0.31887885165498303,1.9787732027174096,211
0.0974647136502171,0.5381899592079272,5.249618986263225,0.052280505147529494,7,5,322,24,0.021539950117676565,0.47711134073328604,1.9788053232741347,152
0.08672503922402078,0.6113500824668094,8.165515358809904,0.018403238135317586,10,0,416,28,0.24354289838482945,0.3999210422241702,1.9788478486994092,260
0.10833366572028229,0.5330137312129899,8.534121968568668,0.028676431389382556,8,1,483,18,0.059249290295692925,0.5071548135268311,1.978931245117788,296
0.06340674866609086,0.6179520401721055,8.81171619286862,0.034792231440258795,10,0,804,14,1.4184112171100751,0.2926738313061987,1.9790922376617643,169
0.1916159755499586,0.6268244152370622,6.203767151981911,0.02119726939640167,7,2,250,20,1.568175606813729,0.379211203939593,1.9791555435008037,218
0.05055787535706227,0.7729252823189089,0.9492973099437751,0.055305258548910906,7,8,819,9,1.6643047254271832,0.7442469200406373,1.979304669391453,70
0.10778031482681258,0.9476800282314419,1.4040352922694654,0.010928411335092838,7,5,536,19,2.052581056132497,0.5053440563582206,1.9794578844635204,112
0.09705267281764879,0.6772582395987398,0.4865573890423419,0.011071528545141119,7,8,969,24,0.9160300102665878,0.6992044125956575,1.979713563970336,82
0.06535114842241364,0.8805247106766132,1.7212719292124692,0.026279734223125514,10,5,409,17,1.367238718072274,0.32634101610686894,1.979835497376356,109
0.47033157013164617,0.547473629864893,8.577664612126496,0.001129705631715066,9,0,684,21,2.3298934853769815,0.385228681185026,1.9799918108606949,181
0.1684209718251249,0.507935405278966,4.64115699130758,0.004694067662995633,10,9,872,20,1.0862993769903984,0.2906798579494362,1.9801169551482445,254
0.06224134190100943,0.542559682010473,8.63280681245117,0.15857141717988463,10,5,349,16,0.6498848017409509,0.2519125200137749,1.9801496960172975,251
0.12829472410854886,0.5530436417089923,8.984558391218375,0.027164536430648055,8,0,302,4,1.6458994354143075,0.4106689004765416,1.9802488186553455,164
0.4512850626452271,0.5490449481350342,6.640884867653057,0.011871934382657979,7,0,277,0,2.009437112525692,0.35291829458576474,1.9803475456331816,240
0.2146643777658358,0.6182727765058639,5.23707221142841,0.005675459033538761,8,0,735,23,0.7104625152885058,0.5446889927709683,1.980425542312532,219
0.06898056978626485,0.5172321932106736,8.987978452722457,0.07007825933837986,8,9,898,13,0.8197135856245281,0.27840711836196624,1.980444286278991,290
0.1384268315558041,0.6397349053698989,4.7052117522089,0.006445826061432386,8,6,966,0,2.7675248110391677,0.5237492189763757,1.980510354825756,202
0.11714642734229083,0.5228799083453811,2.8312711993017867,0.016407902892989955,8,6,641,28,1.4014680208854022,0.6575645319636529,1.980602475501104,77
0.24803716788686017,0.630559170541616,0.08666328324899453,0.016969693651849527,9,0,174,16,2.3932853599459882,0.42794207813283536,1.9806759031805272,107
0.09604416728847615,0.5518951881269715,5.825667052439848,0.11891074465297573,8,2,163,28,2.1268835056534066,0.40371619510047085,1.9809032118876195,230
0.11200993817006923,0.6796313043604663,7.797038485669342,0.014194827824947093,9,0,581,7,2.624857968546061,0.2502286615694923,1.9809064898173536,226
0.19715693679082244,0.6251740614838205,2.357042578018525,0.030042441382850234,7,3,199,6,2.1818076521749057,0.7161004956602581,1.9809491136444173,80
0.11222168581272321,0.6637152219207557,8.83600914998205,0.019066475778350776,9,7,389,4,0.00043262872333388325,0.5411504283765647,1.9812328206659175,275
0.08725991217566562,0.6331440855323585,5.421498053858092,0.02854224308683375,9,7,524,4,0.36331703659431325,0.25926802532549137,1.9813761948459503,276
0.11242157907230069,0.5198044781341599,6.764934806195613,0.08979646789638368,10,4,195,16,0.8716020770515194,0.30685454449327404,1.981574193306738,253
0.0948315445505757,0.7820421792630183,7.689075700937745,0.0458783840636027,8,1,276,26,0.13250111522709052,0.26301198774197915,1.9817804906014227,54
0.08655372328202969,0.6856000611393936,6.457269968570984,0.04571309836500986,6,7,732,4,0.2910595722847684,0.5769040935194445,1.9818963800664584,294
0.10701136314171061,0.5021898100908826,6.915029332980267,0.05651692628269261,8,0,334,8,0.48102613267153976,0.4176642794809848,1.981924261380852,162
0.06744761087976278,0.6191066072038176,5.605782736888174,0.04639873780590157,7,2,513,6,0.002890029101423136,0.47851149509950663,1.982076085257929,194
0.11096361870677876,0.6605732634042376,3.568807455409191,0.0355557179101662,7,0,445,25,0.569244345535279,0.7413598093518494,1.982227932225028,134
0.1242421996158565,0.9362518501743218,6.853426656073408,0.02090673544145591,7,3,427,0,0.5282793046739362,0.7087978636307926,1.9824903120227115,90
0.1319384127888708,0.5112520967771039,4.9740269820438465,0.06376766352171277,8,0,214,17,2.9218697822021102,0.4488816372597826,1.982515250796392,190
0.16604254695429138,0.5759600537647185,8.729900319704974,0.018754605510016654,7,5,719,13,1.3345220670961742,0.4722638488886582,1.9825324333627208,231
0.1309801974070507,0.5590362401992379,4.807128160776341,0.024631323961438988,9,7,417,8,0.6862788689386594,0.526459249989419,1.982952495213364,283
0.0724271313104714,0.786344663854621,0.325855143632379,0.08357269264899664,12,6,142,22,1.4346488823914934,0.5123120027946465,1.9830562495794228,120
0.0503238212884348,0.5923125038715804,8.990804556985445,0.23116024013667585,7,3,498,10,1.6803906692931114,0.3221029200429788,1.9832926537164468,242
0.14746337972474385,0.61515028996531,4.026272356389924,0.05432293885163987,7,6,303,21,0.7575869951369522,0.34457509726078916,1.9833081046587349,291
0.05288413309688311,0.8886842408014983,1.6574765898879753,0.039052051321503446,8,7,723,21,1.0767904748602266,0.437239580178228,1.9834531494593264,34
0.08221747605008942,0.7758790015493342,5.794387959399141,0.024723080780450313,7,5,763,3,0.6301489666839971,0.3013314348166735,1.9835418745330304,131
0.16180762300739285,0.5625078137116499,8.061244595419454,0.023348661568451085,12,0,218,26,2.011933461155579,0.5064687324903748,1.9836824768633208,206
0.1328047432514028,0.5256101196547276,6.64019252275871,0.031855552406409283,7,5,711,19,0.21893911873988636,0.4564832946033967,1.983791572934778,151
0.14354731755447933,0.6406020532040565,5.294201366623977,0.02237173608051972,8,0,546,11,0.3037001847430635,0.5099196055854562,1.9842213331613352,246
0.08242142741011674,0.6771379863310812,8.983673894699116,0.09985153811379843,9,0,239,12,0.5849729811893033,0.44172502986110995,1.984363787985343,193
0.27340845764194655,0.7638389810856767,3.9596584411567592,0.029146761968773593,7,8,286,27,2.6756751869282347,0.42147458641998203,1.9844104960036963,141
0.08081692531158198,0.8481086883017586,0.5372130290717565,0.07895591462691681,7,2,347,18,1.8463298661657828,0.5208514480358326,1.9846725452243823,65
0.1245497683700012,0.6110576260340287,8.027458030613525,0.058775817253131704,9,7,222,4,0.21474657060687063,0.2776585859597649,1.9846899463868304,279
0.07939094909752124,0.7536079664651398,1.9372954197724925,0.05977745976343316,7,2,868,27,1.716733567130938,0.361378113157804,1.9847108255370132,111
0.08616709839889666,0.5219937318370954,6.953218980196866,0.1776283335158643,7,5,269,9,0.3928091507534256,0.4220592750295088,1.9849163999147967,244
0.13539356868579078,0.5787246148676202,5.060814576556217,0.041897866907172704,10,6,385,23,0.3619789086911309,0.3625910316022992,1.9849571178167809,255
0.09372546454674509,0.9793114340594783,4.4307589341773275,0.0316559429154618,9,5,405,26,0.0628157543379442,0.4478043623928143,1.9850523275064949,287
0.05826081762214006,0.5537375481295193,4.542979226781158,0.1431632410264508,11,8,869,24,1.8880252027641549,0.3900232837561035,1.9850693949987204,198
0.18633595000181913,0.997051518546682,0.7612230873095178,0.01365452575686109,8,5,473,1,0.7973753772612222,0.6984830916220974,1.9851281620636327,29
0.07161100948687513,0.5719686933050755,8.036430971793418,0.1394122751676492,6,2,510,18,1.920937484566275,0.45152722458194766,1.9851574726288248,245
0.08532663791640187,0.6613089746548163,4.82753673385519,0.0703073329477754,7,8,672,27,0.9699025523600998,0.68547944643504,1.9852305782188744,73
0.09165923058874953,0.5673308528562007,7.031246776184705,0.09134501858225566,8,7,485,28,1.150350071997361,0.4549896551109625,1.98524410809479,173
0.1276092541619698,0.5046737364281563,3.67919233166854,0.06218564415285631,7,4,452,5,2.5165361736868226,0.49871314592179894,1.9854045404682803,58
