iteration,precision,datetime_start,datetime_complete,duration,colsample_bylevel,colsample_bytree,gamma,learning_rate,max_depth,min_child_weight,n_estimators,reg_alpha,params_reg_lambd,subsample,state
49,0.999966184914414,2022-09-18 14:53:23.905230,2022-09-18 14:54:26.245862,0 days 00:01:02.340632,0.27682959947631847,0.7355180640418421,2.1590181423431565,0.004116460731295138,20,4,490,0.5583693291243438,1.570564776949021,0.6169027232015141,COMPLETE
44,0.9999622121683689,2022-09-18 14:49:44.330791,2022-09-18 14:50:52.110557,0 days 00:01:07.779766,0.24619100257105347,0.6079458880144345,1.7785681577289296,0.0019247135898235583,17,4,510,0.7572737005847824,1.5486973113685822,0.7631249308782149,COMPLETE
59,0.9999456899916838,2022-09-18 14:59:34.050293,2022-09-18 15:00:15.215400,0 days 00:00:41.165107,0.30380246625692714,0.7058306382589896,2.3693794265745454,0.002394850179681289,16,4,410,0.4164724465800855,1.6605235275710046,0.6703376081828966,COMPLETE
94,0.9999455174480373,2022-09-18 15:20:19.012648,2022-09-18 15:21:05.337263,0 days 00:00:46.324615,0.30648649669092043,0.6994042953950997,1.7074134346554428,0.0015770009744509872,16,5,447,0.386246436184517,2.0755974618513617,0.6308573685074177,COMPLETE
36,0.9999389782932229,2022-09-18 14:43:55.666624,2022-09-18 14:44:46.841282,0 days 00:00:51.174658,0.2917408427838574,0.7381520578025413,1.7405081175134614,0.002395359526586197,15,4,585,0.6377479618305797,2.4222908046373233,0.7554100097130474,COMPLETE
53,0.9999323176468199,2022-09-18 14:55:45.551082,2022-09-18 14:56:44.453963,0 days 00:00:58.902881,0.276118380535924,0.8254922903149555,2.519758579350399,0.0014921766332304963,19,5,493,0.42024085754121365,1.38442937345395,0.6327817811479447,COMPLETE
69,0.9999321387491136,2022-09-18 15:05:06.856666,2022-09-18 15:05:54.957788,0 days 00:00:48.101122,0.26307140591009387,0.7756519981311792,2.4107973593556102,0.002313661319377988,16,4,524,0.6832520112687283,1.4512891190904222,0.6432027974409331,COMPLETE
64,0.9999253928743412,2022-09-18 15:01:59.772461,2022-09-18 15:02:51.679610,0 days 00:00:51.907149,0.30710160818610255,0.7732112498591635,1.9954265010732533,0.001101791489511482,17,4,483,0.8200664359481045,1.2895184120299663,0.5565735572837373,COMPLETE
51,0.9999251272836178,2022-09-18 14:54:43.900123,2022-09-18 14:55:30.212285,0 days 00:00:46.312162,0.258322425880197,0.7404458524226907,2.3051915425012766,0.0018089415442097655,16,4,485,0.6199808185747645,1.9309925940881127,0.6205108680693194,COMPLETE
41,0.9999189750341824,2022-09-18 14:47:25.606287,2022-09-18 14:48:15.968543,0 days 00:00:50.362256,0.24439756506472748,0.7892687719678102,1.8001942465844187,0.006006122013342865,15,3,559,0.5260935514058129,1.9590964162181361,0.7858992165734537,COMPLETE
92,0.9999180005808292,2022-09-18 15:18:53.646291,2022-09-18 15:19:40.039932,0 days 00:00:46.393641,0.2453059373294949,0.7227519280332254,1.8317097199469212,0.0012038698785536922,15,4,482,0.5932857206961115,1.9525061917355502,0.7839400645235608,COMPLETE
42,0.9999150743099787,2022-09-18 14:48:15.968867,2022-09-18 14:49:07.529817,0 days 00:00:51.560950,0.24455197249557564,0.7979163266061313,1.8030939534272639,0.0022747502239030618,15,4,558,0.49432548777068835,1.9676527843308054,0.790565400381927,COMPLETE
30,0.9999079547546483,2022-09-18 14:38:39.866397,2022-09-18 14:39:47.026806,0 days 00:01:07.160409,0.22541411780902867,0.7548798970537454,1.6482156314583016,0.0014695274286450405,15,3,647,0.2742291530336781,2.0940970657926656,0.7993547661582443,COMPLETE
91,0.9999055235010291,2022-09-18 15:18:04.850196,2022-09-18 15:18:53.645982,0 days 00:00:48.795786,0.23917334308278002,0.8076913948590189,1.7868578925609766,0.006953491831192656,15,4,553,0.47168231363528856,2.020511231515532,0.7924172737832047,COMPLETE
71,0.9999017039118454,2022-09-18 15:06:13.829505,2022-09-18 15:07:01.060297,0 days 00:00:47.230792,0.2666615653845031,0.8241014926362912,2.4365629805188793,0.0024684525430511035,16,4,527,0.6665500551315989,1.452685920669719,0.6004997693552836,COMPLETE
84,0.9998945775450171,2022-09-18 15:13:31.112325,2022-09-18 15:14:23.654724,0 days 00:00:52.542399,0.23647081087930827,0.8391547945613442,1.7504525469496355,0.0013731607103041961,16,4,529,0.3591395494221118,2.04575574671058,0.5943271405530328,COMPLETE
82,0.9998917474332302,2022-09-18 15:12:30.965381,2022-09-18 15:13:14.953100,0 days 00:00:43.987719,0.21629256248754242,0.7357013217586257,1.8046464095439798,0.007084532739845389,14,3,564,0.5369095899981311,1.2892523272796266,0.6402331676304437,COMPLETE
99,0.9998885635846055,2022-09-18 15:23:28.984035,2022-09-18 15:24:18.048895,0 days 00:00:49.064860,0.2637335920426402,0.7534144264604481,2.13841353291648,0.0069118783924816615,18,5,475,0.695192698056972,1.5387796668742615,0.6329003251174281,COMPLETE
10,0.9998816980054284,2022-09-18 14:28:12.379548,2022-09-18 14:29:05.511754,0 days 00:00:53.132206,0.2048986490185985,0.8906217136307697,1.8837153270922915,0.0044543259491374165,15,3,616,0.8472814422291378,2.4788596492944075,0.7913155052747248,COMPLETE
77,0.9998685926270355,2022-09-18 15:09:44.966273,2022-09-18 15:10:25.141552,0 days 00:00:40.175279,0.2774476704017338,0.6641401668139304,2.548767283199506,0.010131230847803482,17,4,498,1.1770924582279907,1.3946365073228326,0.6231081849397546,COMPLETE
95,0.9998484792366047,2022-09-18 15:21:05.337635,2022-09-18 15:21:50.527254,0 days 00:00:45.189619,0.30811674788068183,0.7062929681902433,1.7176711168659302,0.011468474970539473,17,5,450,0.388837067661467,2.082799713606143,0.6277540087240369,COMPLETE
31,0.9998483970514911,2022-09-18 14:39:47.027305,2022-09-18 14:40:46.019868,0 days 00:00:58.992563,0.22375449495669797,0.7590722538211071,1.5993970183318584,0.007645997034066223,15,3,654,0.32340533528545024,2.2669014435241523,0.7997244202243303,COMPLETE
81,0.9998350379412735,2022-09-18 15:11:47.463900,2022-09-18 15:12:30.964998,0 days 00:00:43.501098,0.24040795196121972,0.7935784256325309,2.3739547759669124,0.009654016029807658,15,3,568,0.44647062041936614,1.921217429624891,0.6718485058592352,COMPLETE
11,0.9998245915851186,2022-09-18 14:29:05.512015,2022-09-18 14:29:59.603195,0 days 00:00:54.091180,0.19001969938377214,0.8858342253418999,1.8441063105130404,0.0069186978992438,15,3,634,0.8495843633509945,2.5201003384795357,0.7847584187432836,COMPLETE
12,0.9998131361863474,2022-09-18 14:29:59.603472,2022-09-18 14:30:48.888256,0 days 00:00:49.284784,0.16289875281846788,0.8669292566982992,1.9413373121272548,0.004264872392402285,14,3,629,0.9665585349286123,2.609003329340796,0.7992623512378877,COMPLETE
66,0.9998117153404926,2022-09-18 15:03:10.740866,2022-09-18 15:03:56.797424,0 days 00:00:46.056558,0.32425044303388234,0.7050598570118426,1.95659018401672,0.01222597559637242,19,4,483,0.9058320873012469,1.1474645104342245,0.5549731370889405,COMPLETE
61,0.9998116805159953,2022-09-18 15:00:39.717851,2022-09-18 15:01:18.429879,0 days 00:00:38.712028,0.3113130585055484,0.7077463936593179,2.5148939778757056,0.01191942816245932,16,4,523,0.6057475762084126,1.7859398588152435,0.598774254444659,COMPLETE
88,0.9998080381498919,2022-09-18 15:16:38.894260,2022-09-18 15:17:13.591286,0 days 00:00:34.697026,0.3240254639925006,0.8195819277380938,2.233918829595073,0.008292192002586494,14,4,545,0.7495841028994269,1.9254417914285127,0.5329605880278195,COMPLETE
72,0.9998050885334928,2022-09-18 15:07:01.060764,2022-09-18 15:07:37.939260,0 days 00:00:36.878496,0.2834122621958568,0.7509597573942787,2.3330824409388757,0.01482038362234554,16,4,488,0.7169958285090653,1.645130202313954,0.7037989617444369,COMPLETE
9,0.9998043528125969,2022-09-18 14:27:22.084305,2022-09-18 14:28:12.379273,0 days 00:00:50.294968,0.3079920748759616,0.9235746364355788,1.4137162199026763,0.0033490382904400166,17,2,462,0.800614943827731,2.56653538160243,0.713893959913604,COMPLETE
54,0.9997950296366984,2022-09-18 14:56:44.454284,2022-09-18 14:57:24.903077,0 days 00:00:40.448793,0.27493023383228604,0.7405549371743885,2.656881580351206,0.015792087780401583,19,5,491,0.6345113391896212,1.2226192533110787,0.626800653835843,COMPLETE
34,0.9997917408449948,2022-09-18 14:42:19.877721,2022-09-18 14:43:37.884624,0 days 00:01:18.006903,0.19129805296520386,0.6842439652731538,1.2879929661830896,0.01974396345931711,18,2,655,0.2767717186542895,2.319462075203473,0.7814137373082282,COMPLETE
75,0.9997915363769022,2022-09-18 15:08:25.785711,2022-09-18 15:09:15.969266,0 days 00:00:50.183555,0.31451822763236376,0.7186887894059465,2.247631318650785,0.011268816810665308,17,3,515,0.22579307015101494,1.8213091623817648,0.6368509417096819,COMPLETE
16,0.9997883128534419,2022-09-18 14:32:16.569274,2022-09-18 14:32:32.994188,0 days 00:00:16.424914,0.23474607274292564,0.9144360622024066,2.2456817245550624,0.03739626319903727,7,6,593,1.3888833933882485,2.965351753178597,0.6500270679480687,COMPLETE
63,0.9997882815519298,2022-09-18 15:01:31.912448,2022-09-18 15:01:59.772065,0 days 00:00:27.859617,0.25587115716809966,0.6194950964817991,2.420375179994529,0.026836395140051664,16,5,439,0.5053724235326504,1.6239906651072664,0.6208038437408273,COMPLETE
21,0.9997843237031621,2022-09-18 14:33:53.221214,2022-09-18 14:34:38.003336,0 days 00:00:44.782122,0.17157320981007299,0.8741582429491405,1.9825146083598875,0.009974323193089281,14,3,631,0.9427127527209176,2.494506092546561,0.7871216415628718,COMPLETE
96,0.9997817649507796,2022-09-18 15:21:50.527689,2022-09-18 15:22:28.299942,0 days 00:00:37.772253,0.2945602185728781,0.701288860078855,1.6779236818893417,0.020541779569136314,16,5,463,0.21001377993047898,1.4772057862030086,0.6177749369114246,COMPLETE
43,0.9997784707094644,2022-09-18 14:49:07.530118,2022-09-18 14:49:44.330375,0 days 00:00:36.800257,0.32312433788349354,0.7894618623336187,1.857490829892625,0.017368497718597126,14,4,554,0.49856772382275205,2.0100005710838693,0.7872637674196273,COMPLETE
20,0.9997783196630459,2022-09-18 14:33:29.096897,2022-09-18 14:33:53.220933,0 days 00:00:24.124036,0.1624807911090066,0.7764328043249014,1.721038109759423,0.037830601329648494,10,4,643,1.6730780680238517,1.3490447532046645,0.6798130438872778,COMPLETE
93,0.9997782712548839,2022-09-18 15:19:40.040307,2022-09-18 15:20:19.012299,0 days 00:00:38.971992,0.2719945577279391,0.7208736202138577,1.8291294089765444,0.016317595063355124,15,4,509,0.5993769934064744,1.782877422846613,0.7791981938249448,COMPLETE
22,0.9997731113210678,2022-09-18 14:34:38.003585,2022-09-18 14:35:33.205416,0 days 00:00:55.201831,0.13433545972487018,0.8892933603113699,1.8127663956667925,0.007597968416911891,15,3,622,1.0675917446595105,2.693572261806476,0.780322030537986,COMPLETE
87,0.9997715706199506,2022-09-18 15:15:48.095433,2022-09-18 15:16:38.893933,0 days 00:00:50.798500,0.24914220065863982,0.7415521934656126,1.8791311549444614,0.01729432293053476,19,5,502,0.4644387933043323,1.8457833731205369,0.7474182942119404,COMPLETE
98,0.9997650020981955,2022-09-18 15:22:59.940534,2022-09-18 15:23:28.983645,0 days 00:00:29.043111,0.2787135798287992,0.6816969663560648,1.891350699644886,0.028785688326790574,16,6,443,1.4892479341546945,1.605491456912814,0.6538433755926739,COMPLETE
74,0.9997583397943874,2022-09-18 15:07:54.119299,2022-09-18 15:08:25.785346,0 days 00:00:31.666047,0.2678019435556014,0.7815759472116165,2.163214326919632,0.023317338989605984,14,5,544,0.6146914322659316,1.0189898835247586,0.5806911841009972,COMPLETE
26,0.9997550401331508,2022-09-18 14:36:54.315199,2022-09-18 14:37:27.296655,0 days 00:00:32.981456,0.2771610544914118,0.9012416833917438,1.887329202205062,0.021339334914639865,14,5,575,1.2869013543885601,2.362991303091322,0.7365121727988333,COMPLETE
85,0.999754935695798,2022-09-18 15:14:23.655025,2022-09-18 15:15:02.356362,0 days 00:00:38.701337,0.2920562239060747,0.7621860926684555,1.653984351699305,0.01928319217145128,15,2,519,0.8567231682118213,1.3648097300422652,0.559541548220769,COMPLETE
47,0.9997516019992683,2022-09-18 14:52:08.497939,2022-09-18 14:53:06.614887,0 days 00:00:58.116948,0.3456576043620937,0.6035400655665516,1.3550136433048856,0.017819178085693506,17,4,540,0.4979182454983861,1.747052062256592,0.7736123328036302,COMPLETE
37,0.9997483424153759,2022-09-18 14:44:46.841586,2022-09-18 14:45:44.132193,0 days 00:00:57.290607,0.3002695935004105,0.69571054882107,0.9112190822890169,0.02290487534617841,17,5,554,0.3672177588123958,2.1068437388836094,0.7510581827273219,COMPLETE
57,0.9997447591668401,2022-09-18 14:58:30.758313,2022-09-18 14:59:09.467511,0 days 00:00:38.709198,0.36258680834692397,0.7776977287198409,2.6107321882904944,0.014922586429646471,19,5,478,0.9075675006295765,1.4423466160080838,0.5715134943093343,COMPLETE
7,0.9997444691009347,2022-09-18 14:26:17.975519,2022-09-18 14:26:50.706970,0 days 00:00:32.731451,0.12627931443928808,0.674700302994822,2.304845512888984,0.04280460588573529,20,8,665,0.4795616289312992,2.0659129479157547,0.7041960103978163,COMPLETE
79,0.9997381803534565,2022-09-18 15:10:42.733416,2022-09-18 15:11:16.257309,0 days 00:00:33.523893,0.25036502099589353,0.8137103151486589,2.671306031538137,0.02192416015205852,16,5,536,0.5447803114028331,1.5519162828468667,0.650000609767788,COMPLETE
32,0.9997315129914152,2022-09-18 14:40:46.020157,2022-09-18 14:41:32.042681,0 days 00:00:46.022524,0.22526446823800314,0.7602106191540947,1.6044234999509426,0.024640343016536524,15,4,653,0.2686481701113898,2.158039568880949,0.7724879519961401,COMPLETE
60,0.9997249300584355,2022-09-18 15:00:15.215708,2022-09-18 15:00:39.717518,0 days 00:00:24.501810,0.338591070260294,0.6727598262041923,2.8763823964175823,0.04146686593407234,18,4,411,0.4066212759099422,1.6869045811931382,0.6725442097443325,COMPLETE
23,0.9997214596854843,2022-09-18 14:35:33.205667,2022-09-18 14:36:06.629216,0 days 00:00:33.423549,0.20696318422317767,0.8306458458459732,2.0929143042056704,0.02932014927903563,13,2,670,0.713094394339957,2.1872677628199493,0.7726258286222113,COMPLETE
40,0.9997148588719146,2022-09-18 14:46:43.304834,2022-09-18 14:47:25.605936,0 days 00:00:42.301102,0.28874586353008114,0.6527217663657184,1.5009384221324764,0.03168073624208585,16,5,582,0.683960378346254,1.6943644164189182,0.6943853572359022,COMPLETE
97,0.9997145764146097,2022-09-18 15:22:28.300338,2022-09-18 15:22:59.940134,0 days 00:00:31.639796,0.20006732127343416,0.6450852699411396,1.5135463596560366,0.03901292634186866,17,5,418,0.5182814266800749,2.204228305747135,0.6475041278625813,COMPLETE
56,0.9997081212739333,2022-09-18 14:57:57.489112,2022-09-18 14:58:30.757996,0 days 00:00:33.268884,0.29117014570369315,0.7281342954114423,2.5039282408995662,0.03222835684117563,18,5,499,0.6504297180570802,1.5738367686081909,0.6419878793544804,COMPLETE
46,0.9996947384310897,2022-09-18 14:51:26.063770,2022-09-18 14:52:08.497601,0 days 00:00:42.433831,0.3103343603935649,0.7187552183361052,1.4492910681254068,0.03157415452470192,19,4,495,2.0776042859382255,1.5035814319015512,0.7615284200029965,COMPLETE
45,0.999688007407308,2022-09-18 14:50:52.110899,2022-09-18 14:51:26.063426,0 days 00:00:33.952527,0.24798818004812492,0.6494354589825208,1.760132030303292,0.0500076815965604,17,5,513,0.17952608380274365,1.3570607671378347,0.7186949172167252,COMPLETE
86,0.9996779949820884,2022-09-18 15:15:02.356742,2022-09-18 15:15:48.095009,0 days 00:00:45.738267,0.2782708895213656,0.8026347472803528,2.2955049925275692,0.028385985846661577,20,3,605,0.6282353691612703,2.1286402436900467,0.7251537829227852,COMPLETE
67,0.9996779366474547,2022-09-18 15:03:56.797732,2022-09-18 15:04:33.734261,0 days 00:00:36.936529,0.35386171332077077,0.7569366806653023,2.246914355443419,0.025914806165620273,20,5,467,0.8548833500953976,1.30960729087943,0.5279597029697025,COMPLETE
68,0.9996712611829901,2022-09-18 15:04:33.734647,2022-09-18 15:05:06.856360,0 days 00:00:33.121713,0.334155214251338,0.6869626085331577,2.0126642297968997,0.03470565131290303,18,6,456,0.7870193325079466,1.5062384032587686,0.6636221369746255,COMPLETE
89,0.9996712126549578,2022-09-18 15:17:13.591612,2022-09-18 15:17:52.495871,0 days 00:00:38.904259,0.2568384949821158,0.878754399558748,2.054088484841904,0.025974823102753,17,5,493,0.5476957247782706,1.6809916195112047,0.763211966538927,COMPLETE
76,0.9996678743961352,2022-09-18 15:09:15.969625,2022-09-18 15:09:44.965832,0 days 00:00:28.996207,0.2098611830696559,0.8526174719163768,2.1232507030587406,0.04500836730757162,16,4,486,0.13054478931376978,1.7327118333932399,0.6936926553439811,COMPLETE
24,0.9996604848008122,2022-09-18 14:36:06.629473,2022-09-18 14:36:30.728512,0 days 00:00:24.099039,0.10102217768568603,0.940484699817016,2.4168427371096546,0.06212438340683462,16,4,573,0.38167954488914635,1.8668491623337284,0.7984881915516797,COMPLETE
80,0.99965464055794,2022-09-18 15:11:16.257661,2022-09-18 15:11:47.463518,0 days 00:00:31.205857,0.39740083338368487,0.7482467007457543,1.9250624140365433,0.03461380213778799,15,3,470,1.0343069267589788,1.63047890721678,0.6065755404475575,COMPLETE
55,0.9996545953903575,2022-09-18 14:57:24.903423,2022-09-18 14:57:57.488578,0 days 00:00:32.585155,0.3193530169837975,0.8380210003470735,2.349953242009254,0.03960455973878278,20,6,457,0.4431796102700098,1.4034104651625081,0.589351783712201,COMPLETE
28,0.9996478507155339,2022-09-18 14:37:43.216700,2022-09-18 14:38:18.461574,0 days 00:00:35.244874,0.23993697798850827,0.7705069773527078,2.07527130904933,0.04437791775979576,18,2,679,1.2251064817434718,2.434190236592425,0.6827605388477529,COMPLETE
33,0.9996412249318495,2022-09-18 14:41:32.043016,2022-09-18 14:42:19.877386,0 days 00:00:47.834370,0.27436493757360725,0.7472201439482005,1.1500860045495778,0.05076960622130841,16,3,686,0.05931484227459588,1.8790520577016636,0.7496300564856584,COMPLETE
38,0.9996379726468222,2022-09-18 14:45:44.132485,2022-09-18 14:46:13.850826,0 days 00:00:29.718341,0.3761138762306612,0.7415358907916216,1.3221565648496763,0.05187974410323263,13,4,514,0.5679304630958784,2.283380478994018,0.7663013626110038,COMPLETE
58,0.9996176959811128,2022-09-18 14:59:09.467802,2022-09-18 14:59:34.049936,0 days 00:00:24.582134,0.2691359394979295,0.8132714943542264,2.1925751523936654,0.057091776120778724,17,4,436,0.7566663537178527,1.233715727989336,0.6548867460767956,COMPLETE
27,0.9996075247896735,2022-09-18 14:37:27.296990,2022-09-18 14:37:43.216405,0 days 00:00:15.919415,0.18417140600598483,0.8143687810503619,2.9852993534918206,0.12206335357151274,16,1,636,0.8437061402722696,2.5883810017603874,0.7713534682942801,COMPLETE
25,0.9996041185094726,2022-09-18 14:36:30.728808,2022-09-18 14:36:54.314924,0 days 00:00:23.586116,0.1482025917275002,0.8588441099049288,1.5695065161409747,0.07377443051445813,12,3,605,0.9971336017334139,2.780888252367028,0.7335571344634506,COMPLETE
70,0.9995976071035759,2022-09-18 15:05:54.958094,2022-09-18 15:06:13.828913,0 days 00:00:18.870819,0.3004143248282708,0.7689311796446389,2.7325573560100063,0.06904384284853977,17,3,403,0.4254155650461486,1.4262205194615953,0.6437803930990459,COMPLETE
15,0.999576995256304,2022-09-18 14:31:58.340475,2022-09-18 14:32:16.569022,0 days 00:00:18.228547,0.11437782195747713,0.8054931945108158,1.7276420862726019,0.11114367914404534,12,3,596,0.4313773350920521,1.8080515232991599,0.7585938065892276,COMPLETE
14,0.9995674812994337,2022-09-18 14:31:14.361457,2022-09-18 14:31:58.340213,0 days 00:00:43.978756,0.19798817507480457,0.8654035247220253,0.8378521646558921,0.06516783146225111,15,4,699,1.1081506112277755,2.673014287197018,0.7988428610413285,COMPLETE
13,0.9995405290288394,2022-09-18 14:30:48.888514,2022-09-18 14:31:14.361174,0 days 00:00:25.472660,0.2111271120930565,0.8477352050643441,2.1965603297172076,0.06167399843314677,14,3,611,0.6742806903892358,2.2420006654041824,0.5019711209769643,COMPLETE
29,0.9995241207124784,2022-09-18 14:38:18.461876,2022-09-18 14:38:39.866105,0 days 00:00:21.404229,0.38806658795573995,0.9524473896445864,1.9257632650506844,0.07888965483324697,11,6,537,1.6490010527133334,2.8493847622799438,0.6304832079013858,COMPLETE
39,0.9995172402232764,2022-09-18 14:46:13.851164,2022-09-18 14:46:43.304464,0 days 00:00:29.453300,0.2591367110901917,0.7129719447201354,1.6818898253812493,0.08140256568485409,19,6,595,0.16785355038282518,2.4297001407851653,0.7434651620576678,COMPLETE
19,0.9994638680579291,2022-09-18 14:33:09.526940,2022-09-18 14:33:29.096571,0 days 00:00:19.569631,0.42785678013643924,0.969945575113343,2.491848978582721,0.09228318313814644,12,2,700,1.1269534223632143,2.7202370768483215,0.7311153348625453,COMPLETE
73,0.9994412646973575,2022-09-18 15:07:37.939575,2022-09-18 15:07:54.118961,0 days 00:00:16.179386,0.23210725411761549,0.771635810130503,2.5762224664897544,0.0011368117235085766,8,4,507,0.7977811537024992,1.3179172722066197,0.6132095908145007,COMPLETE
1,0.9994403185157381,2022-09-18 14:24:43.530200,2022-09-18 14:24:52.986567,0 days 00:00:09.456367,0.32422436088908535,0.7167066992616989,2.5880209603763595,0.23008769473120613,9,8,418,2.2535466117113017,2.407109963508936,0.7034157117745079,COMPLETE
78,0.9993866387805173,2022-09-18 15:10:25.142002,2022-09-18 15:10:42.732883,0 days 00:00:17.590881,0.30198846551897657,0.7655158905275691,2.456740119660055,0.12012937421293773,18,4,426,0.2993336286259721,1.47877956708211,0.5886205400921128,COMPLETE
8,0.9993497548173448,2022-09-18 14:26:50.707314,2022-09-18 14:27:22.084040,0 days 00:00:31.376726,0.250880915489897,0.9474834660228707,1.146382346496265,0.10038717348199026,19,8,425,0.20225563776722913,1.6450766344199514,0.5529319661721167,COMPLETE
18,0.9992930210116836,2022-09-18 14:32:53.912113,2022-09-18 14:33:09.526662,0 days 00:00:15.614549,0.264762781012731,0.8972231763717498,2.053526978830305,0.19793168137503875,16,2,571,0.5750116491180548,2.5142378060024906,0.7569895521975316,COMPLETE
5,0.9992862528273435,2022-09-18 14:25:36.530811,2022-09-18 14:25:59.570757,0 days 00:00:23.039946,0.297955668960843,0.7853057274134988,1.4508282854305765,0.1376332839185467,13,8,509,0.10060828417300043,2.334643336276688,0.5878143642944151,COMPLETE
4,0.9992696670619845,2022-09-18 14:25:22.060561,2022-09-18 14:25:36.530596,0 days 00:00:14.470035,0.3496530173776179,0.9866724068808621,2.7281623535315678,0.16997897441525936,17,5,489,1.5147713519455503,2.902717652121572,0.5853184517803496,COMPLETE
17,0.9992658545252191,2022-09-18 14:32:32.994475,2022-09-18 14:32:53.911827,0 days 00:00:20.917352,0.16599867063695947,0.8281977058582244,1.6894075561168107,0.1547285910905071,15,4,654,0.8521716468793046,2.2097752042370358,0.6600557388796848,COMPLETE
3,0.9992630507021117,2022-09-18 14:25:13.331062,2022-09-18 14:25:22.060344,0 days 00:00:08.729282,0.4709048849732207,0.7239156296424738,2.7667514622032927,0.29172780280350646,9,1,424,1.9053806552936001,1.1265157424069792,0.7506213435217857,COMPLETE
65,0.9992560645816368,2022-09-18 15:02:51.679962,2022-09-18 15:03:10.740373,0 days 00:00:19.060411,0.3001912898866062,0.7344837900140513,2.1122902125788987,0.14593510990114397,17,4,504,1.0216587475730723,1.2572125308126978,0.5077230867180968,COMPLETE
50,0.9992527310501977,2022-09-18 14:54:26.246135,2022-09-18 14:54:43.899721,0 days 00:00:17.653586,0.2881579676004912,0.6957980268878865,2.167591673911097,0.1802714788654396,20,7,449,0.578037085741541,1.5281679270045452,0.6085631293243268,COMPLETE
35,0.9992125271845669,2022-09-18 14:43:37.884969,2022-09-18 14:43:55.666309,0 days 00:00:17.781340,0.22251331564176763,0.62806888682444,1.5417941235282646,0.20803106258516876,13,1,618,0.5675938048928022,1.9945425727575692,0.7218467672539677,COMPLETE
83,0.9990888565820063,2022-09-18 15:13:14.953495,2022-09-18 15:13:31.111926,0 days 00:00:16.158431,0.26141805324393635,0.7812659261270987,1.9936978664954914,0.22460385079004716,15,4,585,0.6859719789045025,1.1745050269008162,0.6603778474213826,COMPLETE
90,0.9990888321642246,2022-09-18 15:17:52.496266,2022-09-18 15:18:04.849799,0 days 00:00:12.353533,0.23110962941338387,0.7866902313360316,2.393985992050161,0.2849755038342867,16,4,532,0.9422626693908509,1.743665237845895,0.7114586068671714,COMPLETE
0,0.9990621524940044,2022-09-18 14:24:20.219866,2022-09-18 14:24:43.529916,0 days 00:00:23.310050,0.3559136605595472,0.6640628860232841,1.9049094243273677,0.2373225417809843,11,7,548,2.0001446528729567,2.8383891179041427,0.5774459215600215,COMPLETE
62,0.9990353832604045,2022-09-18 15:01:18.430353,2022-09-18 15:01:31.912154,0 days 00:00:13.481801,0.2845225641917973,0.7296421265068163,2.360908470573857,0.001890075951221165,7,3,477,0.34467879472476554,1.580149880093548,0.6341650508782859,COMPLETE
2,0.9989984323288625,2022-09-18 14:24:52.986797,2022-09-18 14:25:13.330835,0 days 00:00:20.344038,0.33346540183415907,0.6361053925887885,1.2478112519691074,0.25495052168379406,18,1,537,1.3666497078378397,1.582148237479775,0.6013049198309233,COMPLETE
52,0.9989449498265028,2022-09-18 14:55:30.212586,2022-09-18 14:55:45.550714,0 days 00:00:15.338128,0.257413796858119,0.789539778814732,2.279778635724942,0.29488884430780726,20,4,470,0.7681984549115084,1.916839152583616,0.616148423110929,COMPLETE
6,0.9988881781861899,2022-09-18 14:25:59.570974,2022-09-18 14:26:17.975278,0 days 00:00:18.404304,0.33532065262844757,0.7251393054322335,1.448102735559312,0.2756878811237686,17,5,476,2.2957992344847176,2.0223060127397927,0.570761314681682,COMPLETE
48,0.9987580051755364,2022-09-18 14:53:06.615215,2022-09-18 14:53:23.904877,0 days 00:00:17.289662,0.49121342692735204,0.8026548597653436,2.0406587606866067,0.25889892593253155,18,5,525,0.7225193305932317,1.0827074820173666,0.5464960701927767,COMPLETE
