iteration,roc_weighted,datetime_start,datetime_complete,duration,colsample_bylevel,colsample_bytree,gamma,learning_rate,max_depth,min_child_weight,n_estimators,reg_alpha,reg_lambda,subsample,state
91,0.9961535683003391,2022-09-17 20:05:38.704849,2022-09-17 20:06:07.437624,0 days 00:00:28.732775,0.4837090604373459,0.7208013600465878,0.4045302646841799,0.2868540558126541,10,7,477,2.2222982933817477,2.98427402129868,0.5600531847640517,COMPLETE
97,0.9961287454632108,2022-09-17 20:08:22.555609,2022-09-17 20:09:04.263776,0 days 00:00:41.708167,0.4870939144850625,0.7065583458940871,0.4793917750474347,0.2815939950363781,10,6,476,1.798567099727192,2.868817306238036,0.5207751809730258,COMPLETE
86,0.9960658485698117,2022-09-17 20:03:44.338316,2022-09-17 20:04:10.826918,0 days 00:00:26.488602,0.47651262908029496,0.7212186855603838,0.49743238165123577,0.29966850177532073,10,7,453,2.4023519219924307,2.9889302863860205,0.5634645329418425,COMPLETE
73,0.9960410522455561,2022-09-17 19:58:44.163249,2022-09-17 19:59:04.631328,0 days 00:00:20.468079,0.42561578453528737,0.8671565340477722,0.14330661504456393,0.2810318186802075,10,10,484,2.507031510295408,2.65985943077606,0.5774760339127332,COMPLETE
84,0.9960393671589778,2022-09-17 20:03:02.993241,2022-09-17 20:03:31.647264,0 days 00:00:28.654023,0.47586634514883813,0.7786517601646257,0.4231457991086243,0.2997359600775922,10,8,454,2.3655082413248696,2.998393609307691,0.5450874007661022,COMPLETE
93,0.9960029791035223,2022-09-17 20:06:35.285983,2022-09-17 20:07:03.895243,0 days 00:00:28.609260,0.48538487998278457,0.6796377078898184,0.584752149211228,0.29063185343503284,10,7,487,2.0243955286179887,2.744982641993884,0.5111061314899275,COMPLETE
83,0.9959103083362769,2022-09-17 20:02:32.966218,2022-09-17 20:03:02.992899,0 days 00:00:30.026681,0.47938615367840476,0.7854703913032592,0.3863869484369494,0.2942260307676615,10,9,487,2.3765269171305494,2.710264966827378,0.5480846932591488,COMPLETE
47,0.9958375916507703,2022-09-17 19:50:01.023242,2022-09-17 19:50:22.158268,0 days 00:00:21.135026,0.36175769209370967,0.8273781816566947,0.0172777571949234,0.28371347745416714,10,10,496,2.3911448209775097,2.814129152286826,0.597673192324725,COMPLETE
92,0.9956043059848665,2022-09-17 20:06:07.437938,2022-09-17 20:06:35.285676,0 days 00:00:27.847738,0.4860079293100764,0.6987022770478419,0.6104486016167758,0.2902411470017813,10,7,463,2.2460348594413393,2.711943494905809,0.5118244570613589,COMPLETE
88,0.9955977466574769,2022-09-17 20:04:34.942126,2022-09-17 20:05:01.841332,0 days 00:00:26.899206,0.4580113255662983,0.7628987339754125,0.4859519090143064,0.29988806435126697,10,7,427,2.2263512406514643,2.7051402986287543,0.5569614775023215,COMPLETE
72,0.9955895278421449,2022-09-17 19:58:25.571257,2022-09-17 19:58:44.162949,0 days 00:00:18.591692,0.4258505991602679,0.874163268022291,0.7058595257807696,0.280883964745487,10,8,464,2.7710126273420084,2.657900161833132,0.6829915730835254,COMPLETE
94,0.9955100497828744,2022-09-17 20:07:03.895565,2022-09-17 20:07:32.341155,0 days 00:00:28.445590,0.45706140404232054,0.670351170986855,0.6301463184695644,0.28892943132936444,10,7,481,2.220174175797702,2.6988029405136307,0.5084763178940276,COMPLETE
49,0.9954687975432146,2022-09-17 19:50:43.151952,2022-09-17 19:51:04.850309,0 days 00:00:21.698357,0.3580960603670563,0.8426299741556721,0.029326800762100452,0.25409598888487595,10,10,496,2.5653345117495276,2.3493118849617365,0.5992701607460692,COMPLETE
99,0.9954125047748176,2022-09-17 20:09:40.387784,2022-09-17 20:09:58.994628,0 days 00:00:18.606844,0.4863912006184965,0.6774211822642888,0.2341225386020568,0.29223009290435803,10,7,426,1.99503285603715,2.6036429620649306,0.5366631467989678,COMPLETE
82,0.995404238419162,2022-09-17 20:02:06.942006,2022-09-17 20:02:32.965953,0 days 00:00:26.023947,0.4761906145286676,0.7776528228144923,0.4007602640426888,0.2746864889793008,10,8,453,2.452742844236467,2.9651090334777885,0.5809510370601683,COMPLETE
45,0.995359569380259,2022-09-17 19:49:32.982129,2022-09-17 19:49:52.661120,0 days 00:00:19.678991,0.37680421506381817,0.7902664368232089,0.42112844077356093,0.28458697322564575,10,9,474,2.1908280625657666,2.9267323261877634,0.552874969998944,COMPLETE
53,0.9952504554969274,2022-09-17 19:52:07.076351,2022-09-17 19:52:44.042491,0 days 00:00:36.966140,0.40480690305771927,0.802805295521024,0.35309866126601464,0.2574390629125973,10,10,499,2.744630583901529,2.3711797798453698,0.5847243312557721,COMPLETE
95,0.9951262681723267,2022-09-17 20:07:32.341464,2022-09-17 20:07:58.215869,0 days 00:00:25.874405,0.48723142338250175,0.6965902169703795,0.7207223274441448,0.2923034647949094,10,6,438,2.0084876308425574,2.779326563997229,0.4775726676537138,COMPLETE
44,0.9950981601860817,2022-09-17 19:49:13.275554,2022-09-17 19:49:32.981871,0 days 00:00:19.706317,0.39447992614118055,0.7753387245889946,0.44246321784163734,0.2808130021134931,10,8,469,2.1933866494859915,2.3619301699135398,0.5264387474028378,COMPLETE
50,0.9950966021784446,2022-09-17 19:51:04.850583,2022-09-17 19:51:25.993684,0 days 00:00:21.143101,0.34955391955796505,0.8492508789762072,0.014501231671402832,0.2537108488540314,10,10,496,2.589978966125494,2.3510927581744716,0.6102228271052881,COMPLETE
75,0.9950833783864119,2022-09-17 19:59:21.666797,2022-09-17 19:59:40.488656,0 days 00:00:18.821859,0.47845577903669245,0.7540517003158118,0.5621282419879539,0.2720433314180926,10,8,445,2.4800591127150238,2.9155681460920295,0.5800475029203992,COMPLETE
51,0.9950006316342905,2022-09-17 19:51:25.994029,2022-09-17 19:51:47.225553,0 days 00:00:21.231524,0.3510548995979405,0.8435924521966038,0.0011334448123741514,0.2540862727019478,10,10,498,2.5773875444861267,2.389739122265329,0.6063525535485365,COMPLETE
56,0.9949411597682675,2022-09-17 19:53:18.138774,2022-09-17 19:53:37.312633,0 days 00:00:19.173859,0.3933071236651332,0.8217060317248501,0.7486174284547992,0.26108296382882257,10,8,462,2.7594622549844026,2.1859606603118507,0.6289758950633794,COMPLETE
71,0.9949278948355703,2022-09-17 19:58:06.336163,2022-09-17 19:58:25.570946,0 days 00:00:19.234783,0.4012174465684765,0.8228141013149354,0.7965954275940028,0.26223108781415366,10,8,484,2.7448076682234004,2.1733292421329002,0.6230123227267982,COMPLETE
64,0.9948898235220106,2022-09-17 19:56:04.568078,2022-09-17 19:56:24.781250,0 days 00:00:20.213172,0.3128520756573872,0.8410590555025189,0.2703680103749063,0.2591517159277618,10,10,482,2.1564545519580594,2.013015096522162,0.6088918781684308,COMPLETE
48,0.9948418921899158,2022-09-17 19:50:22.158528,2022-09-17 19:50:43.151649,0 days 00:00:20.993121,0.3581757830320265,0.8315694176963516,0.041855483496957446,0.2533124396771925,10,10,493,2.619833156290014,2.8258056254889325,0.5996163521469571,COMPLETE
90,0.9948202987334479,2022-09-17 20:05:12.650294,2022-09-17 20:05:38.704516,0 days 00:00:26.054222,0.46990043527594205,0.7236378956581274,0.7013517097197672,0.27505168700810195,10,7,452,2.346929956265151,2.8489970375131763,0.5640413391288894,COMPLETE
81,0.9947409623809106,2022-09-17 20:01:39.245973,2022-09-17 20:02:06.941712,0 days 00:00:27.695739,0.405519043308493,0.7510548777449076,0.5666000495346797,0.2712056776887192,10,8,445,2.511486394641536,2.9125018181045106,0.5747159476767447,COMPLETE
78,0.9947276864773696,2022-09-17 20:00:43.877676,2022-09-17 20:01:05.846213,0 days 00:00:21.968537,0.29082467395984063,0.8571283021026037,0.6980511474520645,0.28162353782602034,10,9,487,2.683121639941042,2.6572475361523304,0.591164812561942,COMPLETE
61,0.9946996424877137,2022-09-17 19:54:41.485071,2022-09-17 19:55:01.474473,0 days 00:00:19.989402,0.3590677445104899,0.8469081536627042,0.0947960561903906,0.25435702273461863,10,10,470,2.662804729923117,2.443213367046777,0.6204750623985116,COMPLETE
62,0.9945854852297279,2022-09-17 19:55:01.474723,2022-09-17 19:55:22.404036,0 days 00:00:20.929313,0.345905844423232,0.8683939867355089,0.004599053733185976,0.24828999502962917,10,10,498,2.515677479637795,2.75962289779073,0.602529067912878,COMPLETE
58,0.9939999893648508,2022-09-17 19:53:51.793007,2022-09-17 19:54:10.549952,0 days 00:00:18.756945,0.3694616185503716,0.897399395964892,0.5288803306252908,0.24108320535795877,10,9,444,2.2558916076892244,2.312335901394621,0.5889498131650642,COMPLETE
76,0.9939121919241797,2022-09-17 19:59:40.488944,2022-09-17 20:00:19.708067,0 days 00:00:39.219123,0.4175776646096512,0.9490157964162711,1.2371846338816197,0.292999465284761,10,9,432,2.277532756538778,2.8041260857950916,0.5400805663124938,COMPLETE
39,0.9937318571948631,2022-09-17 19:47:54.281117,2022-09-17 19:48:12.572763,0 days 00:00:18.291646,0.4470149523946445,0.7100881883990142,0.21212568824561884,0.2779526794278016,10,9,436,1.8754379892126423,2.618774676147581,0.44931723895946835,COMPLETE
69,0.9935962033895299,2022-09-17 19:57:44.475918,2022-09-17 19:58:01.687780,0 days 00:00:17.211862,0.3764839865796894,0.8544718308457253,1.0304687894252949,0.2871548884102865,10,9,451,2.3806303001664557,2.382971810390852,0.5597005474787962,COMPLETE
63,0.9934971460856854,2022-09-17 19:55:22.404305,2022-09-17 19:56:04.567780,0 days 00:00:42.163475,0.3923406919939159,0.8127364401722678,0.13235034564860143,0.22306712957774769,10,9,457,2.3141056260002237,2.388108941519824,0.6459707300577869,COMPLETE
43,0.9930570863345326,2022-09-17 19:48:57.083637,2022-09-17 19:49:13.275307,0 days 00:00:16.191670,0.4301190407944999,0.7643025365330015,0.16064768777128843,0.27686614568288276,10,9,383,2.12126553216609,2.7205987990533633,0.5528868734030059,COMPLETE
68,0.9929496173113516,2022-09-17 19:57:02.796743,2022-09-17 19:57:44.475623,0 days 00:00:41.678880,0.4061000098687974,0.7798046782922058,0.48752901077659044,0.2322751936001398,10,10,468,2.9132397161786536,2.2689116682717616,0.5353363577065351,COMPLETE
42,0.9928006766316336,2022-09-17 19:48:40.697807,2022-09-17 19:48:57.083379,0 days 00:00:16.385572,0.4446093297929023,0.7318068030145888,0.1362744619649616,0.2777870720037722,10,9,387,1.9552806493732884,2.602602805614476,0.5244443746473316,COMPLETE
98,0.9927791096880384,2022-09-17 20:09:04.264259,2022-09-17 20:09:40.387457,0 days 00:00:36.123198,0.46515995946931515,0.7002483211999373,0.5026162165544017,0.2862485032587708,9,6,476,1.6567734159597847,2.8447549495437157,0.516307655027372,COMPLETE
52,0.9927644714235757,2022-09-17 19:51:47.225812,2022-09-17 19:52:07.076084,0 days 00:00:19.850272,0.3474668769818297,0.8722617281484684,0.00465478588849531,0.21875440157288067,10,10,470,2.525233856857,2.3325926357368285,0.6341556368409305,COMPLETE
38,0.9926964653304597,2022-09-17 19:47:37.407351,2022-09-17 19:47:54.280862,0 days 00:00:16.873511,0.4437838221397333,0.7373444449326731,0.23356491626856973,0.2700691147518865,10,8,395,1.7734814058980932,2.5279365461755363,0.455312480523719,COMPLETE
74,0.9926270420222028,2022-09-17 19:59:04.631622,2022-09-17 19:59:21.666513,0 days 00:00:17.034891,0.42460521185617583,0.8808743868257428,0.1741208535679876,0.28176763768294205,9,10,477,2.857623032476833,2.64664726065451,0.6930435721314632,COMPLETE
96,0.9925524665450903,2022-09-17 20:07:58.216186,2022-09-17 20:08:22.555279,0 days 00:00:24.339093,0.499745113078305,0.717245673285885,0.5707422880389451,0.2994068954978826,9,7,463,2.088365643043194,2.995106050102309,0.49282729765431615,COMPLETE
55,0.9923242873361927,2022-09-17 19:53:00.764625,2022-09-17 19:53:18.138509,0 days 00:00:17.373884,0.37275294360610106,0.8022300365163295,0.4503342056115204,0.28886133894971355,9,10,490,2.4019221653528966,2.879165599313814,0.6687887081881053,COMPLETE
37,0.9921473319224025,2022-09-17 19:47:21.016972,2022-09-17 19:47:37.407112,0 days 00:00:16.390140,0.44260794620442645,0.5594911211038095,0.6164247248446024,0.2708464412495813,10,6,393,0.915715879962113,1.8946813178225508,0.46043112607128406,COMPLETE
54,0.9921026455129969,2022-09-17 19:52:44.042752,2022-09-17 19:53:00.764375,0 days 00:00:16.721623,0.40058124181727955,0.9328383591047175,0.33817296243748396,0.2876019773886972,9,10,460,2.817681963039902,2.2315315149550323,0.5726511150218009,COMPLETE
87,0.9917718258098802,2022-09-17 20:04:10.827221,2022-09-17 20:04:34.941808,0 days 00:00:24.114587,0.4737965414930174,0.6919977772781218,0.8768326186106772,0.29435621768421333,9,7,453,2.400260304300476,2.9887189494052384,0.5405642480508058,COMPLETE
79,0.990676803916455,2022-09-17 20:01:05.846481,2022-09-17 20:01:29.533149,0 days 00:00:23.686668,0.4623452408727166,0.8007832230459696,0.10795307188823705,0.26651617062352384,9,10,469,2.085550272579438,2.782758570450444,0.5103754875343709,COMPLETE
65,0.9905410806291108,2022-09-17 19:56:24.781533,2022-09-17 19:56:40.560577,0 days 00:00:15.779044,0.36284618329990015,0.8933152536593484,0.45183685150258046,0.29915751931271894,9,9,435,2.4454598369194365,2.210014230311371,0.4929135838669737,COMPLETE
60,0.9893618307718341,2022-09-17 19:54:24.047313,2022-09-17 19:54:41.484796,0 days 00:00:17.437483,0.3051765466486318,0.7830905650807176,0.8272123323505087,0.26055809823779374,9,8,500,2.889187160038711,2.1261479816868207,0.5207690379716372,COMPLETE
67,0.9884919945797888,2022-09-17 19:56:44.921637,2022-09-17 19:57:02.796436,0 days 00:00:17.874799,0.33245876647645256,0.9157674465404577,0.0821657347112405,0.20974224650939333,9,8,500,2.665185100992522,2.7337106187812457,0.7261248554972293,COMPLETE
40,0.9871453531144729,2022-09-17 19:48:12.572998,2022-09-17 19:48:26.596713,0 days 00:00:14.023715,0.4436852251355068,0.7372836869637697,0.18365408039412112,0.2781085087729552,9,9,391,1.855861431893884,2.6686979125131143,0.45800402237186993,COMPLETE
41,0.9867368730030271,2022-09-17 19:48:26.596981,2022-09-17 19:48:40.697570,0 days 00:00:14.100589,0.4475686108463749,0.7345612514582823,0.2188556265244806,0.26828391251360045,9,9,395,1.8997685764722396,2.5800474491785166,0.46460906163965493,COMPLETE
59,0.9865763561341386,2022-09-17 19:54:10.550265,2022-09-17 19:54:24.047050,0 days 00:00:13.496785,0.4183378550964604,0.791070802777914,2.3388535464386995,0.286892874402096,10,10,486,2.741549247252518,2.966777580556333,0.5659434553966206,COMPLETE
33,0.9859627312555657,2022-09-17 19:46:34.229367,2022-09-17 19:46:48.981871,0 days 00:00:14.752504,0.4923536288162847,0.5425177243728576,0.5194783593167938,0.24459978724823528,9,7,421,0.8831422132819228,1.5950083627349367,0.43254751508580563,COMPLETE
28,0.9832204490162276,2022-09-17 19:45:28.488694,2022-09-17 19:45:44.601745,0 days 00:00:16.113051,0.24288652604529853,0.5487641888643352,0.639330618805865,0.19360127322602097,10,2,358,1.0634041283589106,1.3828501351597853,0.37749983418862204,COMPLETE
16,0.9828665473310172,2022-09-17 19:42:57.541810,2022-09-17 19:43:14.195449,0 days 00:00:16.653639,0.32475203699139443,0.6238559175132494,1.7987469571431502,0.14809766091995266,10,1,415,0.036572845045429625,1.2406046495943948,0.26236670550235824,COMPLETE
32,0.9804315511796302,2022-09-17 19:46:21.468554,2022-09-17 19:46:34.229124,0 days 00:00:12.760570,0.49893112523396654,0.5485149964776921,0.6550186942145717,0.22710661713914726,9,6,359,0.5854166314862959,1.7624431361988298,0.35029966584465444,COMPLETE
57,0.978924872819844,2022-09-17 19:53:37.312923,2022-09-17 19:53:51.792721,0 days 00:00:14.479798,0.3380072309002601,0.8553029077557401,0.2762899137297966,0.21132843660315503,8,10,481,2.439557476357801,2.442897762523219,0.684646495982253,COMPLETE
30,0.9781887566740928,2022-09-17 19:45:55.229284,2022-09-17 19:46:08.251594,0 days 00:00:13.022310,0.4964823763487729,0.5426765784128338,0.5832028689067202,0.19035696437120883,9,5,360,0.5826596376047319,1.5846628340602489,0.3396269759761518,COMPLETE
31,0.9780316154637825,2022-09-17 19:46:08.251853,2022-09-17 19:46:21.468312,0 days 00:00:13.216459,0.49631699851555233,0.5356649152412765,0.662746234873339,0.1920771656888779,9,5,368,0.5841707651845094,1.7898624799318181,0.3499535816951342,COMPLETE
34,0.977133368673049,2022-09-17 19:46:48.982115,2022-09-17 19:47:01.518727,0 days 00:00:12.536612,0.46022574832953766,0.5043431331530971,0.383647321255096,0.25429138733973616,8,7,412,1.405540978729049,2.0382330972091016,0.43153887623468057,COMPLETE
15,0.9768373470194562,2022-09-17 19:42:45.187009,2022-09-17 19:42:57.541588,0 days 00:00:12.354579,0.2857191913306076,0.620904218636718,1.6189563762097392,0.1921864356987616,10,5,315,0.26056782617479524,1.2741709557541394,0.3094616295394865,COMPLETE
21,0.9767630512988619,2022-09-17 19:44:02.761540,2022-09-17 19:44:16.654687,0 days 00:00:13.893147,0.297933433484275,0.598508950541281,1.9325049909779066,0.13591443521774146,10,1,341,0.05464800789618371,0.07135867753565667,0.25814271827381435,COMPLETE
17,0.9765827933654523,2022-09-17 19:43:14.195677,2022-09-17 19:43:28.658693,0 days 00:00:14.463016,0.3152837961304476,0.6399621475674905,1.8355217346485952,0.1231803159083103,10,1,340,0.02233270105299682,0.2409000279038298,0.25704260187741795,COMPLETE
19,0.9755193474547861,2022-09-17 19:43:44.272815,2022-09-17 19:43:56.764418,0 days 00:00:12.491603,0.41339172273818503,0.5593856753530492,0.27918351047953105,0.14593591463148514,10,2,263,0.37439275069030004,1.78564727979395,0.43174814579002496,COMPLETE
14,0.9744984841464072,2022-09-17 19:42:30.784120,2022-09-17 19:42:45.186789,0 days 00:00:14.402669,0.22542703092719127,0.6228881024661668,1.793079986110804,0.19893878274534305,9,5,451,0.420150452002636,1.2018322760363995,0.3410922940600432,COMPLETE
7,0.9743298289150409,2022-09-17 19:41:28.439931,2022-09-17 19:41:39.372549,0 days 00:00:10.932618,0.24712959322345673,0.8876913567458709,1.1707722087078947,0.19910710818385866,9,5,309,0.8390780247283515,0.8786163128200902,0.36053938589271284,COMPLETE
22,0.9737592227297981,2022-09-17 19:44:16.654911,2022-09-17 19:44:30.002874,0 days 00:00:13.347963,0.2671191563753083,0.5739863307215454,2.088598167685668,0.15227138701752058,10,2,350,0.20759960644568226,1.133183995448289,0.25268910474279577,COMPLETE
80,0.9729289143786439,2022-09-17 20:01:29.533452,2022-09-17 20:01:39.245662,0 days 00:00:09.712210,0.4296187573093022,0.8708702575741326,0.22469846584384,0.240611931156122,10,7,145,2.816918243745839,2.556170374271673,0.48932882254483423,COMPLETE
35,0.9706989112310441,2022-09-17 19:47:01.518989,2022-09-17 19:47:12.084839,0 days 00:00:10.565850,0.46331287956839934,0.5400999195570491,0.0801143929967032,0.2945170899737902,7,8,403,0.9659884492894154,2.489950476318227,0.39986056373157786,COMPLETE
23,0.969552907815313,2022-09-17 19:44:30.003164,2022-09-17 19:44:40.362962,0 days 00:00:10.359798,0.2859325491648772,0.5180359377343652,1.4855055928197491,0.17392738671639646,9,1,284,0.5784661148863894,1.669483028669572,0.3006584132577218,COMPLETE
25,0.9694655135531534,2022-09-17 19:44:51.110137,2022-09-17 19:45:04.322002,0 days 00:00:13.211865,0.3776227477137094,0.6112990274177651,1.2700459709195615,0.09247430514936496,10,2,300,0.7924334147034757,0.4459333229352327,0.3127745381668572,COMPLETE
12,0.9674952281134939,2022-09-17 19:42:04.286495,2022-09-17 19:42:16.032657,0 days 00:00:11.746162,0.20723159298070354,0.7910577200328277,1.820519969638807,0.2119613092621121,7,7,457,2.999194310984061,2.2278806075365414,0.6575654300176452,COMPLETE
85,0.9672834810498387,2022-09-17 20:03:31.647588,2022-09-17 20:03:44.338027,0 days 00:00:12.690439,0.4833463659564756,0.7912535157542716,0.36034202374050894,0.29547945684785537,6,9,410,2.308989528243864,2.8240560999586477,0.5516169022761567,COMPLETE
13,0.9669594410052257,2022-09-17 19:42:16.032880,2022-09-17 19:42:30.783880,0 days 00:00:14.751000,0.19748635142363985,0.9796885395029861,0.7796204231698629,0.12075291217343129,8,10,500,2.964685479645907,2.101558314953436,0.6647832818930971,COMPLETE
18,0.9668519664966226,2022-09-17 19:43:28.658926,2022-09-17 19:43:44.272595,0 days 00:00:15.613669,0.3476698128505737,0.637669018221385,0.8952821259226265,0.0797306589013787,9,2,427,0.44334932295475704,1.2329609557255015,0.2983478148083749,COMPLETE
29,0.9656740177463895,2022-09-17 19:45:44.601972,2022-09-17 19:45:55.228939,0 days 00:00:10.626967,0.42915650423392293,0.6873514982550228,0.3933081587628682,0.23601989665457013,6,10,474,1.0736233741619607,1.3652200268114236,0.3965854211062043,COMPLETE
1,0.9626090230823544,2022-09-17 19:40:54.945032,2022-09-17 19:41:02.600407,0 days 00:00:07.655375,0.4605054863187984,0.8340730442282687,2.2140461249538657,0.2661321591732706,5,7,396,2.330867650192574,2.7139791419864965,0.6230014060811551,COMPLETE
27,0.9626023558750003,2022-09-17 19:45:17.266664,2022-09-17 19:45:28.488457,0 days 00:00:11.221793,0.16172647688530042,0.6555383994085021,2.955145902027522,0.15635390260727453,8,3,421,0.011679637658796892,1.959057360851481,0.2786577382342043,COMPLETE
26,0.9625529314460947,2022-09-17 19:45:04.322243,2022-09-17 19:45:17.266438,0 days 00:00:12.944195,0.3259649133082312,0.5962266552636923,1.653376303033521,0.05580696717572753,9,1,335,0.20894516083542755,0.05073524029893085,0.47382508574465,COMPLETE
36,0.9616149447114891,2022-09-17 19:47:12.085083,2022-09-17 19:47:21.016709,0 days 00:00:08.931626,0.40998842425334575,0.5888351360496116,0.950730817709857,0.23696037319557053,5,7,445,1.5977520154350802,1.6490284534795658,0.5072902800186913,COMPLETE
24,0.9613932169500167,2022-09-17 19:44:40.363185,2022-09-17 19:44:51.109899,0 days 00:00:10.746714,0.15051820323666892,0.7674933329605532,2.048916654370766,0.1440405105275961,7,3,420,0.1906615381140444,0.9977538094094822,0.37877075102476726,COMPLETE
11,0.9608408121063976,2022-09-17 19:41:56.605892,2022-09-17 19:42:04.286276,0 days 00:00:07.680384,0.30446168982296123,0.8132960924406213,1.3975890847119063,0.1741490100600759,6,6,324,2.032406014748103,1.5167428902354811,0.33544086035263526,COMPLETE
10,0.9605727805024782,2022-09-17 19:41:50.802004,2022-09-17 19:41:56.605676,0 days 00:00:05.803672,0.21099400555286071,0.5080388422945945,0.014533474316540396,0.17034300983641049,10,6,119,0.022550957426764384,0.01856496398167884,0.256178924858595,COMPLETE
46,0.9605678084383094,2022-09-17 19:49:52.661682,2022-09-17 19:50:01.023002,0 days 00:00:08.361320,0.3859193835791756,0.7669801192326509,0.4100037287220113,0.2996534631739043,4,9,476,2.213193593095763,2.97595701203939,0.549093977114574,COMPLETE
89,0.9604901251740557,2022-09-17 20:05:01.841614,2022-09-17 20:05:12.650008,0 days 00:00:10.808394,0.45601085862370144,0.7538203461650999,0.49033808465474704,0.29984282713834853,4,6,431,2.3280220451933977,2.7089209559870517,0.5269942447298338,COMPLETE
0,0.9601047032745421,2022-09-17 19:40:39.154589,2022-09-17 19:40:54.944789,0 days 00:00:15.790200,0.4422068980501407,0.7057515918256081,2.5168064082789776,0.23388989163322457,4,9,485,2.6042046471564904,1.8181359820634357,0.7081190476348574,COMPLETE
70,0.959970692500886,2022-09-17 19:58:01.688109,2022-09-17 19:58:06.335886,0 days 00:00:04.647777,0.38914498209259707,0.805177826059605,0.3500073023374604,0.26670053759271833,5,9,206,2.582223090120067,2.490820260313446,0.6488024955519812,COMPLETE
77,0.9590545186396251,2022-09-17 20:00:19.708379,2022-09-17 20:00:43.877389,0 days 00:00:24.169010,0.38167951662066196,0.9048252572449583,0.29896217458936386,0.01761992474520352,9,10,461,2.9712543806178764,2.5487070348377086,0.7440152270740703,COMPLETE
20,0.9590246131156526,2022-09-17 19:43:56.764645,2022-09-17 19:44:02.761305,0 days 00:00:05.996660,0.3289686096423639,0.6705672210440892,1.5588619256696934,0.08145470639977212,8,4,185,1.2095849075487215,0.49492257460207756,0.30381555613581596,COMPLETE
3,0.9584538103694575,2022-09-17 19:41:07.120131,2022-09-17 19:41:12.866622,0 days 00:00:05.746491,0.4631225227297133,0.962507171686452,2.7261605161044513,0.2637015141451017,3,1,371,1.6285232035445611,2.791294369170857,0.40206623986645845,COMPLETE
4,0.9568376195190129,2022-09-17 19:41:12.866820,2022-09-17 19:41:19.617452,0 days 00:00:06.750632,0.13737764640703853,0.8394780894927889,2.5213952518990705,0.2905386120762587,4,8,385,2.5592056301487633,2.347190565921109,0.4323613593605433,COMPLETE
5,0.954119948013822,2022-09-17 19:41:19.617681,2022-09-17 19:41:22.450964,0 days 00:00:02.833283,0.3681568993380893,0.7128023129776977,2.2985223103175336,0.228277819893101,3,3,157,1.753377467510751,1.4314090459102733,0.7475434758262036,COMPLETE
66,0.9534557549958725,2022-09-17 19:56:40.560860,2022-09-17 19:56:44.921363,0 days 00:00:04.360503,0.06128978991012718,0.8249623077044541,0.3201970684459904,0.24678622269029152,10,10,101,2.034070239887478,2.8908686498461194,0.5874586453821103,COMPLETE
6,0.9514461108491648,2022-09-17 19:41:22.451164,2022-09-17 19:41:28.439692,0 days 00:00:05.988528,0.2723347167373089,0.5705508053765659,1.0586470436353719,0.11300293382219483,3,4,381,1.2758142564692285,0.8769018069178803,0.5387583803948939,COMPLETE
8,0.948554003862942,2022-09-17 19:41:39.372759,2022-09-17 19:41:43.335675,0 days 00:00:03.962916,0.3929197127741389,0.8703266549369878,2.744365285457487,0.05517458718335954,3,8,233,0.6840804210030998,2.860647801961712,0.4800868563384251,COMPLETE
9,0.9396440498283153,2022-09-17 19:41:43.335911,2022-09-17 19:41:50.801791,0 days 00:00:07.465880,0.09928938762822143,0.9140736375677899,2.559114793150845,0.019997589806447433,8,3,229,2.333033198434088,0.5981404058101615,0.5798569272983978,COMPLETE
2,0.8705672074824178,2022-09-17 19:41:02.600612,2022-09-17 19:41:07.119924,0 days 00:00:04.519312,0.07755180469797959,0.7192243648584955,2.6700702582137135,0.0038533460661384702,3,4,262,0.9978154855900899,0.7365330031155449,0.5750957455541591,COMPLETE
