iteration,recall,datetime_start,datetime_complete,duration,colsample_bylevel,colsample_bytree,gamma,learning_rate,max_depth,min_child_weight,n_estimators,reg_alpha,reg_lambda,subsample,state
131,0.9996497882209903,2022-09-19 15:30:05.472567,2022-09-19 15:30:54.877699,0 days 00:00:49.405132,0.5593172844038137,0.6143497285417417,0.05459216929907157,0.2328880658520152,15.0,4.0,700.0,1.03896071635176,2.044521996142008,0.4332261350161994,COMPLETE
228,0.9996497882209903,2022-09-19 16:41:33.603861,2022-09-19 16:42:15.643479,0 days 00:00:42.039618,0.5605271334205805,0.8158406424619936,0.14302357981292224,0.24960371808359466,15.0,2.0,695.0,0.45949734773339446,2.0345427567271908,0.41156941297381305,COMPLETE
214,0.9996497882209903,2022-09-19 16:31:25.385300,2022-09-19 16:32:23.173111,0 days 00:00:57.787811,0.5800253035746255,0.8049932222971615,0.05384056908335964,0.19475838770800585,15.0,2.0,689.0,0.7270588821502586,2.0928546326780952,0.44445841652276014,COMPLETE
256,0.9996464843362826,2022-09-19 17:02:17.827194,2022-09-19 17:02:57.756147,0 days 00:00:39.928953,0.5817439414052884,0.8187568324076208,0.13221718364239488,0.2528844245071495,15.0,2.0,700.0,0.6812153201470488,0.5699879912036442,0.4253285153117863,COMPLETE
234,0.9996464843362826,2022-09-19 16:46:14.322403,2022-09-19 16:47:01.037984,0 days 00:00:46.715581,0.5687286044206632,0.7851353621575303,0.09442260005910436,0.2416959665734265,15.0,2.0,695.0,0.3250233095385602,2.011020341556306,0.42596224866405064,COMPLETE
180,0.9996464843362826,2022-09-19 16:05:59.391698,2022-09-19 16:06:49.998705,0 days 00:00:50.607007,0.572349703857887,0.7719072946870792,0.050497143448108475,0.22372053877377104,15.0,3.0,680.0,1.075629468424058,1.994446712486652,0.4401994536676191,COMPLETE
93,0.9996464843362826,2022-09-19 15:03:02.638704,2022-09-19 15:03:41.517833,0 days 00:00:38.879129,0.5318468029894448,0.9328887985336839,0.10233554101774632,0.29611619253932525,13.0,4.0,689.0,1.3979810059540927,2.1652784170797137,0.4458423274901011,COMPLETE
112,0.9996464843362826,2022-09-19 15:14:54.795530,2022-09-19 15:15:45.757072,0 days 00:00:50.961542,0.5976028563649785,0.9647764704071143,0.07244193223263792,0.22917578559010957,15.0,3.0,686.0,1.1848947535286938,2.0331237683326475,0.4452987975445567,COMPLETE
172,0.9996464843362826,2022-09-19 16:00:23.720617,2022-09-19 16:01:09.463415,0 days 00:00:45.742798,0.5844733029783411,0.7529732845511447,0.10839472180060476,0.21782782005380488,15.0,3.0,682.0,0.8554481491091046,1.772813756601012,0.46108611974258823,COMPLETE
231,0.9996464843362826,2022-09-19 16:43:38.520845,2022-09-19 16:44:30.328630,0 days 00:00:51.807785,0.5716969531823866,0.8323055619524442,0.056759885305872886,0.23668087807266242,15.0,2.0,688.0,0.5534784974831933,2.071916842876055,0.4141599754423029,COMPLETE
236,0.9996464843362826,2022-09-19 16:47:52.802972,2022-09-19 16:48:42.649538,0 days 00:00:49.846566,0.5765389778520726,0.810123579896362,0.05320049078279923,0.2479623400363086,15.0,2.0,690.0,0.30548398338737814,1.4593831173762664,0.4199040064543639,COMPLETE
281,0.9996455087281052,2022-09-19 17:21:32.992580,2022-09-19 17:22:06.875407,0 days 00:00:33.882827,0.5913046508559882,0.8138703699826595,0.15565795456256856,0.2341456372141691,15.0,2.0,432.0,0.3477479677654033,0.6404914422102433,0.37490692477698834,COMPLETE
284,0.9996455087281052,2022-09-19 17:23:13.168147,2022-09-19 17:23:47.542843,0 days 00:00:34.374696,0.5649280839069057,0.8022208075016711,0.17993026756789893,0.22430131440095333,15.0,2.0,410.0,0.1472124661291868,1.2454197139108183,0.3520134458090401,COMPLETE
230,0.999643180451575,2022-09-19 16:42:59.974953,2022-09-19 16:43:38.520303,0 days 00:00:38.545350,0.5768290589733257,0.8134315083130018,0.1834587354008298,0.25634844927766504,15.0,2.0,700.0,0.45533343568240225,2.0081734073859794,0.43255021218063244,COMPLETE
111,0.999643180451575,2022-09-19 15:14:09.556654,2022-09-19 15:14:54.795129,0 days 00:00:45.238475,0.582735726060024,0.96650710148135,0.06394984215480083,0.2896449553537184,14.0,3.0,688.0,1.238400201118539,2.004615749397778,0.44854173461579977,COMPLETE
244,0.999643180451575,2022-09-19 16:54:09.690060,2022-09-19 16:54:52.242920,0 days 00:00:42.552860,0.5898372336322215,0.7950099870619359,0.09784811787951793,0.24577063922488446,15.0,2.0,694.0,0.34720133913039114,0.6280382635423417,0.4154330466476481,COMPLETE
101,0.999643180451575,2022-09-19 15:07:35.583488,2022-09-19 15:08:15.797336,0 days 00:00:40.213848,0.5444030560803734,0.9494639010070764,0.10130725152046258,0.29639900884859244,13.0,3.0,689.0,1.5915796165002618,2.1796799124091235,0.4681667545925662,COMPLETE
129,0.999643180451575,2022-09-19 15:28:37.132980,2022-09-19 15:29:27.523210,0 days 00:00:50.390230,0.5608876247979028,0.7788341579483979,0.050331364602999945,0.2171489417567502,15.0,4.0,700.0,1.0238852401416831,2.0605041392858774,0.43376464179497126,COMPLETE
154,0.9996398765668674,2022-09-19 15:46:50.799012,2022-09-19 15:47:43.992077,0 days 00:00:53.193065,0.5641729370298103,0.6450036743935854,0.05098270083159659,0.21736117147840261,15.0,3.0,675.0,1.0766691564103137,2.1652790082935,0.41786066342962436,COMPLETE
145,0.9996398765668674,2022-09-19 15:40:19.801860,2022-09-19 15:41:04.572263,0 days 00:00:44.770403,0.5599972496138276,0.6096291042317914,0.10061316593727374,0.23440335836535764,14.0,4.0,694.0,0.8909215250141959,2.095711002835996,0.44016156267454654,COMPLETE
121,0.9996398765668674,2022-09-19 15:22:10.014217,2022-09-19 15:23:01.498049,0 days 00:00:51.483832,0.5911268285801818,0.6828407149561236,0.05499305437316213,0.23318673022188788,15.0,3.0,690.0,1.1020202629831315,1.9764173259933366,0.42687019171778945,COMPLETE
243,0.9996398765668674,2022-09-19 16:53:21.891269,2022-09-19 16:54:09.689519,0 days 00:00:47.798250,0.5908272720276792,0.8092394788412293,0.057623534381122915,0.24253913824482953,15.0,2.0,688.0,0.39090762885538044,0.6398239136039625,0.4030203285957474,COMPLETE
193,0.9996398765668674,2022-09-19 16:15:47.506406,2022-09-19 16:16:34.312413,0 days 00:00:46.806007,0.5662921083295767,0.6289455556613882,0.10210519580665006,0.22432870249385153,15.0,5.0,689.0,1.1707504870047025,1.4180724801679832,0.4835176260350246,COMPLETE
290,0.999638882723023,2022-09-19 17:26:35.070840,2022-09-19 17:27:05.121892,0 days 00:00:30.051052,0.5811847593482387,0.7892326508640124,0.20940832569174445,0.26030307143609804,15.0,2.0,506.0,0.2076716382693585,1.3579896715169584,0.6442226255195004,COMPLETE
254,0.9996365726821597,2022-09-19 17:00:57.926413,2022-09-19 17:01:38.832726,0 days 00:00:40.906313,0.5899255670438603,0.8029409113085602,0.12988991173646863,0.23868836105304903,15.0,2.0,685.0,0.431587067132859,0.6921859580431475,0.4072852741867084,COMPLETE
159,0.9996365726821597,2022-09-19 15:50:33.728579,2022-09-19 15:51:17.164052,0 days 00:00:43.435473,0.5636282687571461,0.7007380109499338,0.10886362712895908,0.2363153432210812,15.0,3.0,670.0,1.088975153754581,0.7439600106436095,0.42157700837341766,COMPLETE
177,0.9996365726821597,2022-09-19 16:03:48.493868,2022-09-19 16:04:34.898466,0 days 00:00:46.404598,0.5939271873721507,0.7584345396274202,0.1015185945393178,0.22740003084802082,15.0,3.0,687.0,0.916312114203612,1.8441427830284254,0.4170329457692122,COMPLETE
191,0.9996365726821597,2022-09-19 16:14:09.732593,2022-09-19 16:14:59.831334,0 days 00:00:50.098741,0.5830382467059969,0.6695551323929549,0.08629675787728275,0.22603207283295257,15.0,3.0,690.0,1.0585843406853712,2.084535116204275,0.4459901321732396,COMPLETE
292,0.999635569720482,2022-09-19 17:27:32.054567,2022-09-19 17:28:03.399916,0 days 00:00:31.345349,0.5932443177193235,0.8117490630437071,0.1906518174653648,0.2485475844919211,15.0,2.0,509.0,0.3126983785249906,1.2203318890924386,0.6187609755690359,COMPLETE
181,0.9996332687974521,2022-09-19 16:06:49.999183,2022-09-19 16:07:37.499354,0 days 00:00:47.500171,0.5843908335578974,0.755843652637705,0.09306455889877746,0.21883863082490854,15.0,3.0,695.0,1.0005196553560614,1.7380244339853075,0.45166939080793234,COMPLETE
106,0.9996332687974521,2022-09-19 15:10:44.707776,2022-09-19 15:11:29.058308,0 days 00:00:44.350532,0.5861847064461194,0.9598420658953365,0.054160085337590695,0.2859442744540741,13.0,3.0,685.0,1.5889335764036283,2.0154656926207903,0.47112741577251077,COMPLETE
196,0.9996332687974521,2022-09-19 16:17:53.090432,2022-09-19 16:18:42.994514,0 days 00:00:49.904082,0.5681655068114159,0.6268823539244989,0.05037305751346717,0.23154069495694707,15.0,5.0,700.0,1.0092986039333853,1.977070698055699,0.42948113321420356,COMPLETE
164,0.9996332687974521,2022-09-19 15:54:17.914615,2022-09-19 15:55:06.028934,0 days 00:00:48.114319,0.5794395676703912,0.7437560122506885,0.05681714280870477,0.23133815294197135,15.0,3.0,700.0,0.9824238600820607,0.6686402671846714,0.45883957467746417,COMPLETE
297,0.9996322567179409,2022-09-19 17:30:05.096868,2022-09-19 17:30:36.130454,0 days 00:00:31.033586,0.5929815229581703,0.7967630234485134,0.16752350034159708,0.258168846945885,15.0,2.0,477.0,0.20525991826795303,1.1115045762773794,0.6117841637384832,COMPLETE
268,0.9996322567179409,2022-09-19 17:15:13.209603,2022-09-19 17:15:45.599890,0 days 00:00:32.390287,0.5651438684280709,0.8144601201344923,0.17867785275490494,0.230722066728737,15.0,2.0,417.0,0.16805327826235092,0.5904300285367012,0.37857206118805625,COMPLETE
139,0.9996299649127444,2022-09-19 15:35:50.987604,2022-09-19 15:36:39.950427,0 days 00:00:48.962823,0.5767379438428744,0.640341475830993,0.050138764439337534,0.247617902677489,15.0,4.0,670.0,1.1476543652495323,2.122379927308037,0.3959552071938115,COMPLETE
126,0.9996299649127444,2022-09-19 15:26:14.284231,2022-09-19 15:27:07.899221,0 days 00:00:53.614990,0.5758174515663911,0.6242105292995331,0.059727407753973276,0.21314961060381962,15.0,3.0,695.0,1.1421836710979771,2.1110949716204086,0.39524372006207836,COMPLETE
226,0.9996299649127444,2022-09-19 16:40:22.150484,2022-09-19 16:41:06.828834,0 days 00:00:44.678350,0.3123096742046878,0.875610079433991,0.10337994286930405,0.2454441326652259,15.0,2.0,688.0,0.4094478425140611,1.990967139876171,0.4251015622073865,COMPLETE
147,0.9996299649127444,2022-09-19 15:41:42.717963,2022-09-19 15:42:28.637826,0 days 00:00:45.919863,0.5816025854308535,0.6334987812529873,0.0509042093748057,0.24138968857797685,14.0,4.0,671.0,1.3482228658389233,2.058869316495004,0.4233896191663176,COMPLETE
103,0.9996299649127444,2022-09-19 15:08:48.086073,2022-09-19 15:09:28.230584,0 days 00:00:40.144511,0.526113441998225,0.9838473262450387,0.09806463016754237,0.29120066954330615,13.0,3.0,666.0,1.6624730236710024,2.0769950962439685,0.46958976131082286,COMPLETE
75,0.9996299649127444,2022-09-19 14:52:33.368286,2022-09-19 14:53:12.943351,0 days 00:00:39.575065,0.5697846866467486,0.9786688921861683,0.09746999457070517,0.2959347112544924,12.0,2.0,663.0,1.503755239059028,2.2555866312452046,0.47360142061486,COMPLETE
201,0.9996266610280368,2022-09-19 16:21:43.530814,2022-09-19 16:22:39.109411,0 days 00:00:55.578597,0.5601339208642627,0.6488401903749013,0.09997224460655581,0.18495891381527357,15.0,2.0,690.0,0.9695109231550544,2.028420396683562,0.4353353350491993,COMPLETE
175,0.9996266610280368,2022-09-19 16:02:39.006412,2022-09-19 16:03:24.628969,0 days 00:00:45.622557,0.5997695311445591,0.7934436494994824,0.12012083284667344,0.21512683419268613,15.0,3.0,689.0,0.9475980638186403,1.8264081860003027,0.4627853209641864,COMPLETE
162,0.9996266610280368,2022-09-19 15:52:47.497011,2022-09-19 15:53:36.193620,0 days 00:00:48.696609,0.5926096095130821,0.6205411170070373,0.09656829273878491,0.22463962252198658,15.0,3.0,694.0,1.139877702581968,1.3229782363399276,0.4328634047806085,COMPLETE
282,0.9996256307128587,2022-09-19 17:22:06.875802,2022-09-19 17:22:38.072833,0 days 00:00:31.197031,0.5886123137138186,0.826756713945319,0.21764751649048908,0.23045021226526452,15.0,2.0,408.0,0.13675191064858738,0.5551210681995894,0.36080087132230987,COMPLETE
184,0.9996233571433292,2022-09-19 16:09:06.641841,2022-09-19 16:09:52.955830,0 days 00:00:46.313989,0.5647544866573768,0.7451705554120719,0.12434822590347067,0.20524972884478207,15.0,3.0,685.0,0.9760368527102237,1.8890557706004671,0.4634776009480908,COMPLETE
252,0.9996233571433292,2022-09-19 17:00:03.010816,2022-09-19 17:00:40.459482,0 days 00:00:37.448666,0.5702632195135938,0.7981884999783065,0.17522737224132426,0.24787293479001468,15.0,2.0,691.0,0.6327702320040908,0.6112059149865455,0.4171508233889752,COMPLETE
283,0.9996223177103177,2022-09-19 17:22:38.073233,2022-09-19 17:23:13.167746,0 days 00:00:35.094513,0.36162075639116564,0.7934606033282107,0.13430459354196184,0.23582217277816375,15.0,2.0,421.0,0.26221032262371957,0.6561242373432229,0.3406463336986177,COMPLETE
225,0.9996200532586215,2022-09-19 16:39:39.891620,2022-09-19 16:40:22.149962,0 days 00:00:42.258342,0.5659299282381688,0.7891888600286935,0.14933362370972206,0.24484647474428864,15.0,2.0,700.0,0.48351227317656437,2.012366245429338,0.41991931066464394,COMPLETE
78,0.9996167493739139,2022-09-19 14:54:19.455590,2022-09-19 14:54:58.251933,0 days 00:00:38.796343,0.5531174045290614,0.9197120552102374,0.10475535410921498,0.28957144111243344,13.0,3.0,663.0,1.2895474599293026,2.2242403214370805,0.45405466634263403,COMPLETE
250,0.9996167493739139,2022-09-19 16:58:43.894808,2022-09-19 16:59:22.715017,0 days 00:00:38.820209,0.5937427911760046,0.8272192745259036,0.1661778783405657,0.23816029009395234,15.0,2.0,686.0,0.47278840430495167,0.723425858183009,0.3943210466017685,COMPLETE
143,0.9996167493739139,2022-09-19 15:38:48.099950,2022-09-19 15:39:37.761514,0 days 00:00:49.661564,0.5804260394319949,0.6723238309277135,0.10792310187652764,0.21391674922487613,15.0,4.0,700.0,1.0753325228536068,2.1411676540795073,0.3866393654642923,COMPLETE
165,0.9996167493739139,2022-09-19 15:55:06.029420,2022-09-19 15:55:56.909130,0 days 00:00:50.879710,0.2770839461319702,0.7715151536687949,0.052174094135482615,0.2351907779894381,15.0,3.0,690.0,1.2792039213352266,1.5074094239666418,0.4384628872693566,COMPLETE
277,0.9996156917052356,2022-09-19 17:19:52.866558,2022-09-19 17:20:22.398964,0 days 00:00:29.532406,0.5910525157357023,0.8086547527798992,0.2146527215738428,0.23480622743378882,15.0,2.0,463.0,0.19040038156316702,0.5406987565587027,0.6458162983464191,COMPLETE
198,0.9996134454892062,2022-09-19 16:19:27.109210,2022-09-19 16:20:15.769794,0 days 00:00:48.660584,0.5788386064206952,0.6458172812589384,0.10004819046957002,0.22798891498012436,15.0,3.0,674.0,1.0796485364847874,2.050913913142412,0.39728167678503445,COMPLETE
76,0.9996134454892062,2022-09-19 14:53:12.943689,2022-09-19 14:53:51.288471,0 days 00:00:38.344782,0.5637960680756533,0.9564326349073555,0.10075625550940202,0.29570558639804345,12.0,3.0,666.0,1.51413454889202,2.242106582027004,0.4791477154311796,COMPLETE
163,0.9996134454892062,2022-09-19 15:53:36.194081,2022-09-19 15:54:17.914144,0 days 00:00:41.720063,0.5998921273805428,0.7630277294119001,0.1403775160405848,0.25247511106324383,14.0,3.0,684.0,1.218507057998708,1.1985117055964956,0.41332124660568864,COMPLETE
173,0.9996134454892062,2022-09-19 16:01:09.463923,2022-09-19 16:01:50.638129,0 days 00:00:41.174206,0.5918238484718064,0.7419808373873753,0.1625481880253677,0.22023388849084619,15.0,3.0,673.0,0.6624197959342152,1.9333702520824314,0.45489593051984656,COMPLETE
81,0.9996134454892062,2022-09-19 14:56:01.581570,2022-09-19 14:56:38.934203,0 days 00:00:37.352633,0.538745293086024,0.948955810264176,0.10767011570760157,0.2959805518311129,12.0,3.0,648.0,1.5107364341470235,2.222997990097808,0.46847943850692186,COMPLETE
298,0.9996123787026945,2022-09-19 17:30:36.130838,2022-09-19 17:31:05.271614,0 days 00:00:29.140776,0.586325244050596,0.7835481190180753,0.23438209660584924,0.25619818361424773,15.0,2.0,493.0,0.25166319487696487,1.3681429783302783,0.6347389148752066,COMPLETE
183,0.9996101416044986,2022-09-19 16:08:26.645741,2022-09-19 16:09:06.641368,0 days 00:00:39.995627,0.5580639544739348,0.7368487742414334,0.05056300241482651,0.2314497471223135,15.0,3.0,443.0,1.037781306700601,1.947067442173847,0.48932040152231643,COMPLETE
150,0.999606837719791,2022-09-19 15:43:41.071850,2022-09-19 15:44:29.606189,0 days 00:00:48.534339,0.5960114672628245,0.6147713020531239,0.092680767587358,0.22882629616731645,15.0,3.0,686.0,1.1802745709222546,1.885354891581387,0.429809456708058,COMPLETE
166,0.999606837719791,2022-09-19 15:55:56.909466,2022-09-19 15:56:42.442863,0 days 00:00:45.533397,0.5884049991038233,0.8486690484133038,0.12999006444193717,0.2280758680645132,15.0,3.0,668.0,1.019476128380287,1.9775619893904153,0.4237126029279755,COMPLETE
293,0.9996057526976123,2022-09-19 17:28:03.400316,2022-09-19 17:28:31.736271,0 days 00:00:28.335955,0.5998916047744741,0.7819940147164646,0.25191183286705676,0.26397738996962195,15.0,2.0,494.0,0.1853128554719953,1.3239794031964558,0.6255457734047983,COMPLETE
151,0.9996002299503757,2022-09-19 15:44:29.606751,2022-09-19 15:45:19.550825,0 days 00:00:49.944074,0.5860625415745147,0.6421351304190027,0.09269152149272707,0.22294635131500548,15.0,3.0,688.0,1.2211599877208772,2.030693185759291,0.4418447160086078,COMPLETE
118,0.999596926065668,2022-09-19 15:19:55.809651,2022-09-19 15:20:40.027939,0 days 00:00:44.218288,0.5997442502312277,0.9651441466012035,0.15872963802184076,0.22819331985763136,15.0,3.0,700.0,1.1646265779158205,1.928814742720385,0.44346850324353204,COMPLETE
155,0.999596926065668,2022-09-19 15:47:43.992523,2022-09-19 15:48:27.965820,0 days 00:00:43.973297,0.5893829827675062,0.9752926092581549,0.13737674394452062,0.24428675207210418,14.0,3.0,694.0,0.9627689560352526,2.0736026656749513,0.396685818189928,COMPLETE
266,0.9995958136899891,2022-09-19 17:14:08.610486,2022-09-19 17:14:39.621422,0 days 00:00:31.010936,0.5531249254388761,0.7935910400699002,0.22165762137269807,0.232709621499931,15.0,2.0,447.0,0.356718040390492,0.5130397511072347,0.4177080456999028,COMPLETE
287,0.9995958136899891,2022-09-19 17:24:55.187265,2022-09-19 17:25:28.679521,0 days 00:00:33.492256,0.5844157769012068,0.7998086554363696,0.24906233162165003,0.20147751551971227,15.0,2.0,510.0,0.11547189070494739,1.022438414815676,0.6294898423502145,COMPLETE
200,0.9995936221809604,2022-09-19 16:21:07.645626,2022-09-19 16:21:43.530326,0 days 00:00:35.884700,0.5650989017208938,0.6601308500033699,0.20441196888593186,0.2487653780112696,15.0,2.0,692.0,0.8079982384030485,1.9662670599953866,0.6720863524716122,COMPLETE
82,0.9995936221809604,2022-09-19 14:56:38.934555,2022-09-19 14:57:17.629852,0 days 00:00:38.695297,0.5390934463081436,0.9441266910590799,0.11629908718811341,0.2931391846751284,13.0,3.0,652.0,1.5357607840969298,2.225454719137825,0.4706319590430066,COMPLETE
207,0.9995936221809604,2022-09-19 16:26:57.243823,2022-09-19 16:27:42.761186,0 days 00:00:45.517363,0.5871416236173784,0.6835179250439722,0.13714813781232552,0.2204085690573201,15.0,5.0,694.0,1.0035722886522922,1.9612598783761879,0.46497303820641617,COMPLETE
72,0.9995903182962528,2022-09-19 14:50:43.414006,2022-09-19 14:51:22.384587,0 days 00:00:38.970581,0.5464121084287666,0.9720146714965054,0.09071194575691638,0.2781139918200835,12.0,2.0,624.0,1.5358198061605532,2.236124933970218,0.4889854741452029,COMPLETE
83,0.9995870144115451,2022-09-19 14:57:17.630223,2022-09-19 14:57:55.832565,0 days 00:00:38.202342,0.5364039255644232,0.9451681274705304,0.12066050088939949,0.29373043297462237,13.0,3.0,646.0,1.5500833000530636,2.213780801844368,0.4672192801261792,COMPLETE
