iteration,recall,datetime_start,datetime_complete,duration,colsample_bylevel,colsample_bytree,gamma,learning_rate,max_depth,min_child_weight,n_estimators,reg_alpha,reg_lambda,subsample,state
87,0.9995870144115451,2022-09-19 14:59:38.401784,2022-09-19 15:00:16.779669,0 days 00:00:38.377885,0.5471667299713033,0.8604261233320335,0.10637780485249898,0.2913236677651041,13.0,3.0,649.0,1.5549264113120052,2.146917174173698,0.4522939177889218,COMPLETE
152,0.9995837105268375,2022-09-19 15:45:19.551267,2022-09-19 15:46:01.039070,0 days 00:00:41.487803,0.579634102493403,0.9891567394628993,0.1847226554707616,0.23968299030487888,15.0,3.0,700.0,1.1564769375641484,1.9586581928228242,0.4507496161612031,COMPLETE
179,0.9995804066421298,2022-09-19 16:05:16.534242,2022-09-19 16:05:59.391226,0 days 00:00:42.856984,0.5929704559460449,0.7218216978962911,0.14916630659280947,0.2297323516279618,15.0,3.0,679.0,0.8180889787002812,1.9083180532713049,0.4060960871088907,COMPLETE
138,0.9995771027574222,2022-09-19 15:35:04.953082,2022-09-19 15:35:50.987174,0 days 00:00:46.034092,0.5881225283803688,0.6081544657693343,0.05545091553358079,0.23923060590577466,14.0,4.0,677.0,1.2534698537556768,2.0580557534607076,0.37619809978102137,COMPLETE
71,0.9995771027574222,2022-09-19 14:50:05.890674,2022-09-19 14:50:43.413635,0 days 00:00:37.522961,0.5475969600849647,0.9704459006217229,0.0954418000866887,0.28870584308102704,12.0,1.0,581.0,1.7337460382179504,2.0657483875600087,0.5002343106823823,COMPLETE
202,0.9995771027574222,2022-09-19 16:22:39.109900,2022-09-19 16:23:23.414918,0 days 00:00:44.305018,0.5709547705296266,0.6365330412170507,0.1361425701474175,0.2399671005671998,15.0,2.0,683.0,1.1381423171549236,1.8901660320366984,0.4706435752280592,COMPLETE
91,0.9995737988727146,2022-09-19 15:01:53.460402,2022-09-19 15:02:30.733006,0 days 00:00:37.272604,0.5484760582919012,0.8057423923294407,0.11571207163746008,0.29113046488523514,13.0,3.0,643.0,1.628695667280287,2.254926226929071,0.4744881374991108,COMPLETE
186,0.9995737988727146,2022-09-19 16:10:33.984865,2022-09-19 16:11:16.340123,0 days 00:00:42.355258,0.5769997633030101,0.7810567790357275,0.15008127882559483,0.22106761700945435,14.0,3.0,668.0,1.2397492822080454,1.9995740349534374,0.4773525797178955,COMPLETE
94,0.9995704949880069,2022-09-19 15:03:41.518198,2022-09-19 15:04:19.160074,0 days 00:00:37.641876,0.5312426521198436,0.9289028373942372,0.15436657899766126,0.29653793360242614,15.0,4.0,693.0,1.3929777095402642,2.177727649702506,0.43946287650380794,COMPLETE
100,0.9995704949880069,2022-09-19 15:06:57.080548,2022-09-19 15:07:35.583112,0 days 00:00:38.502564,0.5802496882480522,0.9344072317017285,0.05695051639359765,0.28650512200543765,12.0,5.0,654.0,1.3418700186906296,2.2492798205874327,0.4773205188035891,COMPLETE
257,0.9995704949880069,2022-09-19 17:02:57.756819,2022-09-19 17:03:35.138436,0 days 00:00:37.381617,0.5898530353787225,0.8214729911986371,0.21413770124300038,0.23311841723848872,15.0,2.0,692.0,0.6101239133050698,0.6141207477098728,0.38899133025422356,COMPLETE
275,0.9995659966671194,2022-09-19 17:18:49.091219,2022-09-19 17:19:21.034057,0 days 00:00:31.942838,0.5446732765252731,0.7106003457216469,0.24072080026302403,0.22683827993895742,15.0,2.0,433.0,0.1576317343664293,0.5540290451070992,0.3506589856174573,COMPLETE
96,0.9995638872185916,2022-09-19 15:04:51.645415,2022-09-19 15:05:27.942847,0 days 00:00:36.297432,0.5700167953778323,0.8885269950947043,0.1807880537946279,0.2920423118824675,14.0,4.0,677.0,1.2084754567155764,2.15111283480704,0.45466978536200486,COMPLETE
141,0.9995572794491764,2022-09-19 15:37:17.222481,2022-09-19 15:38:03.039143,0 days 00:00:45.816662,0.5729408756625375,0.6158070295293832,0.12344242980213621,0.22245499282620299,15.0,4.0,689.0,1.1141206951431823,2.0866273393747226,0.4303093027257882,COMPLETE
68,0.9995539755644687,2022-09-19 14:48:35.403221,2022-09-19 14:49:11.741488,0 days 00:00:36.338267,0.5207099228653573,0.9742471134513843,0.11436417974556505,0.2775480112726403,12.0,2.0,620.0,1.7264710691276492,2.2909340796752504,0.5001770820459712,COMPLETE
142,0.9995539755644687,2022-09-19 15:38:03.039590,2022-09-19 15:38:48.099461,0 days 00:00:45.059871,0.5881402456614595,0.6002445476808501,0.14641805319215065,0.2289677182714721,15.0,3.0,683.0,1.1837732619167622,2.0274723904405803,0.4355062149311468,COMPLETE
178,0.9995473677950534,2022-09-19 16:04:34.898953,2022-09-19 16:05:16.533772,0 days 00:00:41.634819,0.5818291059913712,0.732125786531723,0.17401942264911052,0.2157356412503734,15.0,3.0,691.0,0.9299475843617,1.858948772146768,0.4760279250792845,COMPLETE
85,0.9995407600256382,2022-09-19 14:58:25.052440,2022-09-19 14:59:02.791444,0 days 00:00:37.739004,0.5631408308543866,0.9455921362778176,0.17068871440793398,0.2997006442748718,13.0,4.0,700.0,1.4387662552811284,2.090410368145651,0.4298256618768649,COMPLETE
218,0.9995407600256382,2022-09-19 16:34:01.278583,2022-09-19 16:34:50.167879,0 days 00:00:48.889296,0.588374405595972,0.6416559404530562,0.1850891545958241,0.181381795986591,15.0,2.0,680.0,0.609878042891673,1.9416920285722685,0.41987112958916345,COMPLETE
204,0.9995374561409305,2022-09-19 16:24:14.515053,2022-09-19 16:25:21.139093,0 days 00:01:06.624040,0.5792777696333227,0.6515294777951189,0.08828280072615677,0.13071389229511415,15.0,2.0,686.0,0.8574320237837039,1.8105257188623716,0.4507729832905093,COMPLETE
107,0.9995341522562229,2022-09-19 15:11:29.058674,2022-09-19 15:12:07.252412,0 days 00:00:38.193738,0.5917163260957624,0.9590787827779381,0.1585724729010604,0.28626381700384507,13.0,3.0,686.0,1.5932649364389981,2.0417031350842723,0.4713521564463801,COMPLETE
197,0.9995308483715152,2022-09-19 16:18:42.994995,2022-09-19 16:19:27.108684,0 days 00:00:44.113689,0.5754038828147945,0.605601437928206,0.14913239470943657,0.2226503824765705,14.0,3.0,685.0,1.2074232705379402,2.0042898898155723,0.4914667301217821,COMPLETE
136,0.9995308483715152,2022-09-19 15:33:38.366337,2022-09-19 15:34:23.457170,0 days 00:00:45.090833,0.5667370319671391,0.6342570090122489,0.15247784760533092,0.22485966922522882,15.0,4.0,693.0,0.9977872276947615,1.9920104825566076,0.40842939696082187,COMPLETE
296,0.9995262406366265,2022-09-19 17:29:37.692398,2022-09-19 17:30:05.096457,0 days 00:00:27.404059,0.587896164065624,0.7914271420143926,0.30972860652917605,0.2623899692081762,15.0,2.0,514.0,0.23497018183712634,1.4051824118529905,0.6075328372901755,COMPLETE
132,0.9995209367173923,2022-09-19 15:30:54.878083,2022-09-19 15:31:39.546740,0 days 00:00:44.668657,0.5995839922972435,0.6148046084093873,0.13725153371043608,0.2326991546746812,15.0,4.0,694.0,1.0705673161648859,1.947508204471484,0.37616473117185445,COMPLETE
160,0.9995176328326847,2022-09-19 15:51:17.164525,2022-09-19 15:51:58.497495,0 days 00:00:41.332970,0.570886110014669,0.6896996708980293,0.22331309208786165,0.19865216207016864,15.0,3.0,682.0,0.7875041522682158,0.5508896783799695,0.40194238771120633,COMPLETE
125,0.9995176328326847,2022-09-19 15:25:28.988300,2022-09-19 15:26:14.283772,0 days 00:00:45.295472,0.593778874181105,0.6245499047683944,0.1525485902538485,0.22319705933138975,15.0,3.0,673.0,1.0634077553398418,2.040328111562635,0.40329284131842263,COMPLETE
144,0.9994945056397312,2022-09-19 15:39:37.761932,2022-09-19 15:40:19.801402,0 days 00:00:42.039470,0.5915862985619339,0.6507396330013464,0.18685807556974776,0.22644585976759438,15.0,3.0,677.0,0.9868855985994202,2.010724712622658,0.4598432857508401,COMPLETE
128,0.9994912017550236,2022-09-19 15:27:55.322485,2022-09-19 15:28:37.132574,0 days 00:00:41.810089,0.5937575891289423,0.6683781905161412,0.2024473252081896,0.22111622061919636,15.0,3.0,673.0,0.8887956014110099,1.924003953205321,0.42307257280259375,COMPLETE
157,0.9994912017550236,2022-09-19 15:49:11.450246,2022-09-19 15:49:52.247111,0 days 00:00:40.796865,0.5742497401213048,0.7229094805995991,0.16640626082361726,0.22514226936984896,14.0,3.0,659.0,1.1125492599670932,1.1057962642106465,0.3878841641388667,COMPLETE
167,0.9994845939856083,2022-09-19 15:56:42.443324,2022-09-19 15:57:22.687993,0 days 00:00:40.244669,0.5772608009454858,0.7481915829989185,0.1730596577031529,0.22171481405129262,15.0,3.0,676.0,1.1284401252839065,0.9224539046004139,0.4305034875219122,COMPLETE
272,0.9994831716035926,2022-09-19 17:17:29.170851,2022-09-19 17:17:59.857867,0 days 00:00:30.687016,0.571847248374438,0.8132167317622105,0.2708472893535512,0.22867894982257223,15.0,2.0,438.0,0.24824962296361244,0.5880825072277637,0.3402877181623362,COMPLETE
190,0.9994812901009006,2022-09-19 16:13:35.244286,2022-09-19 16:14:09.732070,0 days 00:00:34.487784,0.57527772313614,0.8224851187649015,0.140378185528624,0.2385167917165369,15.0,3.0,403.0,1.1115094884708336,2.030854028374409,0.49488529245134977,COMPLETE
291,0.9994732325959694,2022-09-19 17:27:05.122286,2022-09-19 17:27:32.054160,0 days 00:00:26.931874,0.5899002027427399,0.8197327018519177,0.325538218788729,0.25198107502501826,15.0,2.0,500.0,0.08832601285367137,1.295432507933176,0.6353055313065041,COMPLETE
113,0.9994713784467777,2022-09-19 15:15:45.757464,2022-09-19 15:16:28.324044,0 days 00:00:42.566580,0.5970615636305148,0.9813356008692421,0.22198145313914092,0.2103758493540982,15.0,3.0,690.0,0.9595726065806761,2.0190345740521143,0.4195481182594783,COMPLETE
148,0.9994680745620701,2022-09-19 15:42:28.638248,2022-09-19 15:43:15.755117,0 days 00:00:47.116869,0.5570165042162495,0.6320351908325876,0.13758162407146188,0.21004608846257725,15.0,4.0,680.0,1.307848404513732,1.985600282526437,0.44794881298028416,COMPLETE
127,0.9994680745620701,2022-09-19 15:27:07.899760,2022-09-19 15:27:55.322077,0 days 00:00:47.422317,0.585369784985899,0.6334156152753807,0.15640241323109383,0.2041188530955092,15.0,3.0,680.0,1.191019966624466,1.9840737832139992,0.4113108701414504,COMPLETE
35,0.9994614667926548,2022-09-19 14:33:25.000724,2022-09-19 14:33:58.280901,0 days 00:00:33.280177,0.43675273598758524,0.9547746849842996,0.07926505331197217,0.2891843531484155,11.0,1.0,574.0,1.7024947804504844,1.5877951293649042,0.4964300746274646,COMPLETE
42,0.9994614667926548,2022-09-19 14:36:49.903704,2022-09-19 14:37:24.218919,0 days 00:00:34.315215,0.42433290248121536,0.9699570272576723,0.05265034370534674,0.2980530621607654,11.0,1.0,581.0,1.925523204543938,2.2268354589411112,0.4937153581231338,COMPLETE
137,0.9994581629079472,2022-09-19 15:34:23.457628,2022-09-19 15:35:04.952638,0 days 00:00:41.495010,0.5569505938378942,0.6209762647247499,0.20089182363628155,0.2320976878390796,15.0,4.0,700.0,0.9341543241232901,1.9109243196073824,0.4249053637649068,COMPLETE
188,0.9994515551385319,2022-09-19 16:12:05.397216,2022-09-19 16:12:47.196924,0 days 00:00:41.799708,0.56949997701996,0.6111882072803617,0.1953155781842925,0.23395934554746917,15.0,3.0,700.0,1.1414269106230028,2.0015310586410875,0.4398961286427642,COMPLETE
88,0.9994515551385319,2022-09-19 15:00:16.780042,2022-09-19 15:00:51.478676,0 days 00:00:34.698634,0.5614833822681996,0.8539182352579376,0.19303701285734987,0.294876303084163,13.0,3.0,682.0,1.461522734491389,2.1644991830783558,0.45052888288208287,COMPLETE
79,0.9994482512538242,2022-09-19 14:54:58.252283,2022-09-19 14:55:33.088019,0 days 00:00:34.835736,0.5547040159083292,0.9206435539820784,0.2072426498823287,0.2878775757746699,13.0,3.0,663.0,1.2511920536939911,2.2725668982119016,0.45396002043233197,COMPLETE
195,0.9994482512538242,2022-09-19 16:17:11.638057,2022-09-19 16:17:53.089942,0 days 00:00:41.451885,0.5565681727695078,0.6385479221595892,0.178133700239133,0.23486454212183377,15.0,5.0,695.0,1.0209308132894803,2.0396712471708134,0.4841746629707598,COMPLETE
105,0.9994053007526249,2022-09-19 15:10:10.999457,2022-09-19 15:10:44.707398,0 days 00:00:33.707941,0.5676048880094727,0.9836873519770277,0.221382093572216,0.2961195462449067,13.0,3.0,677.0,1.6548447461481186,2.2563158625625372,0.5166287834184408,COMPLETE
158,0.9994019968679173,2022-09-19 15:49:52.247561,2022-09-19 15:50:33.728097,0 days 00:00:41.480536,0.5841089957448452,0.7788774278494648,0.20807985821243355,0.20473037772548658,14.0,3.0,678.0,1.0417978884439454,0.849252539532527,0.4113221202669942,COMPLETE
90,0.9993920852137944,2022-09-19 15:01:07.530776,2022-09-19 15:01:53.460048,0 days 00:00:45.929272,0.5173099126594325,0.8276268235510318,0.10839837377782546,0.178222347338215,13.0,3.0,653.0,1.3493422500340546,2.127714974708049,0.4604415781008151,COMPLETE
37,0.9993689580208409,2022-09-19 14:34:31.509045,2022-09-19 14:35:04.714367,0 days 00:00:33.205322,0.43741296040752636,0.9768885713717815,0.080658714677613,0.2930217699887247,11.0,1.0,576.0,2.047745549819063,1.9438879047626911,0.4929022738792895,COMPLETE
123,0.9993491347125951,2022-09-19 15:23:55.272174,2022-09-19 15:24:37.048793,0 days 00:00:41.776619,0.5763461971220071,0.6440451515031712,0.19197498726882645,0.2374232108936802,15.0,3.0,697.0,1.217681674429282,1.875243988938006,0.437281715116386,COMPLETE
205,0.9993425269431798,2022-09-19 16:25:21.139593,2022-09-19 16:26:07.393539,0 days 00:00:46.253946,0.5718766003874189,0.6644250076184622,0.16939279314488018,0.16718292430669343,15.0,2.0,486.0,0.7700413791511266,2.1095364138762887,0.47895286627863026,COMPLETE
119,0.9993425269431798,2022-09-19 15:20:40.028254,2022-09-19 15:21:17.963146,0 days 00:00:37.934892,0.5819668637934867,0.9694238660943046,0.2796562606401761,0.22619954734812184,15.0,3.0,679.0,0.9923243216884632,1.89480911835946,0.4152278950982265,COMPLETE
61,0.9993392230584721,2022-09-19 14:45:10.163476,2022-09-19 14:45:41.689124,0 days 00:00:31.525648,0.4377852321572172,0.9760421426516741,0.2812301427787228,0.2749707841456573,12.0,2.0,621.0,0.2321935597448268,1.80358972532237,0.30187722792621785,COMPLETE
86,0.9993227036349339,2022-09-19 14:59:02.791817,2022-09-19 14:59:38.401475,0 days 00:00:35.609658,0.587349339371541,0.9200848922736166,0.2479939231183674,0.2842708692911926,14.0,3.0,659.0,1.294751128510404,2.234483288584113,0.40386938209303774,COMPLETE
36,0.9993193997502263,2022-09-19 14:33:58.281188,2022-09-19 14:34:31.508762,0 days 00:00:33.227574,0.4324565813483057,0.9478138791040549,0.07921309518328355,0.2899664843294867,11.0,1.0,575.0,2.0044262048216903,1.945297378676996,0.49038010040120844,COMPLETE
185,0.999312791980811,2022-09-19 16:09:52.956304,2022-09-19 16:10:33.984375,0 days 00:00:41.028071,0.5520792362778613,0.7679559586256078,0.2203935357963726,0.21168966417737672,15.0,3.0,694.0,1.095085077265167,1.959243254312654,0.4257304344113937,COMPLETE
41,0.9993028803266881,2022-09-19 14:36:18.029956,2022-09-19 14:36:49.903400,0 days 00:00:31.873444,0.404726345006537,0.9630168095662724,0.130357167822982,0.28682958410793996,11.0,1.0,564.0,1.9368654501494225,2.0475919460408987,0.5032951228012327,COMPLETE
54,0.9993028803266881,2022-09-19 14:42:05.899324,2022-09-19 14:42:38.845670,0 days 00:00:32.946346,0.45013420390801867,0.9684126646274,0.16217971406389148,0.26837193736055176,12.0,1.0,532.0,1.9278484729179708,1.8184242409698452,0.5071112426124974,COMPLETE
194,0.9993028803266881,2022-09-19 16:16:34.312914,2022-09-19 16:17:11.637566,0 days 00:00:37.324652,0.5543189654534789,0.6203063432456813,0.26486097462800456,0.22931854845293903,15.0,3.0,695.0,0.9640871375499863,1.9338736841104962,0.5035417023571,COMPLETE
146,0.9992995764419805,2022-09-19 15:41:04.572779,2022-09-19 15:41:42.717504,0 days 00:00:38.144725,0.5692988853650197,0.7141526509363866,0.25133822624246643,0.22081450902586697,15.0,4.0,687.0,1.2574854325092701,1.9303193255114526,0.459492639025214,COMPLETE
25,0.9992995764419805,2022-09-19 14:28:38.338430,2022-09-19 14:29:10.380528,0 days 00:00:32.042098,0.38805567234469895,0.7684512689823064,0.28233543417907325,0.2584429075267042,12.0,2.0,641.0,0.20564067217900184,1.9471895647895874,0.3866661182287007,COMPLETE
34,0.9992830570184423,2022-09-19 14:32:52.638618,2022-09-19 14:33:25.000436,0 days 00:00:32.361818,0.4030098376825524,0.9511431760868087,0.05536945685499903,0.2855570846171279,11.0,2.0,570.0,1.3245368658635694,1.6022386954624173,0.39069067268764085,COMPLETE
92,0.9992830570184423,2022-09-19 15:02:30.733360,2022-09-19 15:03:02.638323,0 days 00:00:31.904963,0.5703667322283725,0.9608991658449708,0.26535299992994166,0.2889376345590779,12.0,3.0,667.0,1.2796661210461537,2.110623943691799,0.4849432907554874,COMPLETE
209,0.9992599298254888,2022-09-19 16:28:06.980216,2022-09-19 16:28:49.536258,0 days 00:00:42.556042,0.551843753213824,0.635802164979625,0.24273772662910342,0.19851453791311788,15.0,2.0,690.0,1.0631661393973677,1.8873341799577399,0.48337935853321634,COMPLETE
170,0.9992599298254888,2022-09-19 15:58:57.016278,2022-09-19 15:59:36.571943,0 days 00:00:39.555665,0.5684516179122999,0.7352147565263317,0.22874474920087529,0.21336601297441563,14.0,3.0,695.0,1.1817210034350183,1.9077581611663073,0.45068857599204976,COMPLETE
130,0.9992368026325353,2022-09-19 15:29:27.523622,2022-09-19 15:30:05.472143,0 days 00:00:37.948521,0.574778913373499,0.6531525895222364,0.24555479394422092,0.24398253589607447,15.0,3.0,682.0,1.1279067854163816,2.1039267472207577,0.444445332503159,COMPLETE
62,0.9992368026325353,2022-09-19 14:45:41.689451,2022-09-19 14:46:11.634429,0 days 00:00:29.944978,0.4671535770012352,0.9784184079520984,0.2379141625282688,0.274758653943485,12.0,1.0,621.0,1.8334945222112304,1.7904681570770715,0.6611460691968034,COMPLETE
38,0.9992202832089971,2022-09-19 14:35:04.714652,2022-09-19 14:35:35.389813,0 days 00:00:30.675161,0.441758735913619,0.9864258568564406,0.13831213968437367,0.29623728718147213,11.0,1.0,542.0,2.072483171115034,1.9626554546095796,0.49413926542286124,COMPLETE
102,0.9992070676701665,2022-09-19 15:08:15.797695,2022-09-19 15:08:48.085703,0 days 00:00:32.288008,0.5475506941138514,0.9150230346740723,0.24998900045035893,0.2998153710612836,13.0,3.0,690.0,1.5999304090331292,2.175672217280563,0.45804338067035255,COMPLETE
55,0.999157509399552,2022-09-19 14:42:38.845991,2022-09-19 14:43:08.519378,0 days 00:00:29.673387,0.4478818543898997,0.9602547887075321,0.17019677001599962,0.29456615101163075,11.0,1.0,527.0,1.8973797574803732,1.793981706096079,0.4628922250787856,COMPLETE
44,0.9991442938607215,2022-09-19 14:37:47.518040,2022-09-19 14:38:17.837075,0 days 00:00:30.319035,0.42366216566602855,0.9298294292843999,0.1938537473661,0.2923147589487445,11.0,1.0,584.0,1.980048441387296,2.198124616236374,0.5422067255015004,COMPLETE
63,0.9991310783218909,2022-09-19 14:46:11.634750,2022-09-19 14:46:44.142714,0 days 00:00:32.507964,0.4366599473296046,0.9401192227765672,0.12689920765134916,0.2841427485195363,11.0,2.0,599.0,2.045206248830959,1.6649410126217363,0.43923921683081707,COMPLETE
50,0.9991277744371833,2022-09-19 14:40:09.637655,2022-09-19 14:40:40.255710,0 days 00:00:30.618055,0.369697908730132,0.902954633313651,0.05506994716862685,0.29014707025350994,10.0,1.0,606.0,1.6229597706262815,1.8975534575781268,0.5679551319095532,COMPLETE
74,0.9991244705524756,2022-09-19 14:52:01.342168,2022-09-19 14:52:33.367944,0 days 00:00:32.025776,0.5511275187813511,0.9368565423982208,0.30165340031260174,0.27978964691612374,13.0,2.0,628.0,1.4038790465288704,2.1402322859515777,0.44595798952722104,COMPLETE
51,0.9990947355901069,2022-09-19 14:40:40.256066,2022-09-19 14:41:12.170023,0 days 00:00:31.913957,0.4132473313074419,0.9877717119437734,0.20451686421478515,0.2839039471741387,12.0,1.0,549.0,1.9706821431668304,2.1400843348162506,0.42257590291352054,COMPLETE
28,0.9990914317053992,2022-09-19 14:29:57.674357,2022-09-19 14:30:27.650076,0 days 00:00:29.975719,0.34411966626148427,0.9491134687795267,0.3238060287277915,0.26242303559807717,14.0,2.0,632.0,1.0460788212157661,1.3804510747699419,0.4549772067259352,COMPLETE
